Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
       3: dup
       4: invokespecial #17                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDIdentifierType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDMediumType createMDMediumType();
    Code:
       0: new           #18                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDMediumType
       3: dup
       4: invokespecial #19                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDMediumType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDScopeDescriptionType createMDScopeDescriptionType();
    Code:
       0: new           #20                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDScopeDescriptionType
       3: dup
       4: invokespecial #21                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDScopeDescriptionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDExtendedElementInformationType createMDExtendedElementInformationType();
    Code:
       0: new           #22                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDExtendedElementInformationType
       3: dup
       4: invokespecial #23                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDExtendedElementInformationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQNonQuantitativeAttributeAccuracyType createDQNonQuantitativeAttributeAccuracyType();
    Code:
       0: new           #24                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQNonQuantitativeAttributeAccuracyType
       3: dup
       4: invokespecial #25                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQNonQuantitativeAttributeAccuracyType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.CIOnlineResourceType createCIOnlineResourceType();
    Code:
       0: new           #26                 // class org/isotc211/iso19139/d_2007_04_17/gmd/CIOnlineResourceType
       3: dup
       4: invokespecial #27                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/CIOnlineResourceType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DSAssociationType createDSAssociationType();
    Code:
       0: new           #28                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DSAssociationType
       3: dup
       4: invokespecial #29                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DSAssociationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDVectorSpatialRepresentationType createMDVectorSpatialRepresentationType();
    Code:
       0: new           #30                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDVectorSpatialRepresentationType
       3: dup
       4: invokespecial #31                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDVectorSpatialRepresentationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDStandardOrderProcessType createMDStandardOrderProcessType();
    Code:
       0: new           #32                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDStandardOrderProcessType
       3: dup
       4: invokespecial #33                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDStandardOrderProcessType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDDistributorType createMDDistributorType();
    Code:
       0: new           #34                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDistributorType
       3: dup
       4: invokespecial #35                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDDistributorType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.EXVerticalExtentType createEXVerticalExtentType();
    Code:
       0: new           #36                 // class org/isotc211/iso19139/d_2007_04_17/gmd/EXVerticalExtentType
       3: dup
       4: invokespecial #37                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/EXVerticalExtentType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.CISeriesType createCISeriesType();
    Code:
       0: new           #38                 // class org/isotc211/iso19139/d_2007_04_17/gmd/CISeriesType
       3: dup
       4: invokespecial #39                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/CISeriesType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDLegalConstraintsType createMDLegalConstraintsType();
    Code:
       0: new           #40                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDLegalConstraintsType
       3: dup
       4: invokespecial #41                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDLegalConstraintsType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDKeywordsType createMDKeywordsType();
    Code:
       0: new           #42                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDKeywordsType
       3: dup
       4: invokespecial #43                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDKeywordsType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.EXGeographicBoundingBoxType createEXGeographicBoundingBoxType();
    Code:
       0: new           #44                 // class org/isotc211/iso19139/d_2007_04_17/gmd/EXGeographicBoundingBoxType
       3: dup
       4: invokespecial #45                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/EXGeographicBoundingBoxType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDDataIdentificationType createMDDataIdentificationType();
    Code:
       0: new           #46                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDataIdentificationType
       3: dup
       4: invokespecial #47                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDDataIdentificationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDServiceIdentificationType createMDServiceIdentificationType();
    Code:
       0: new           #48                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDServiceIdentificationType
       3: dup
       4: invokespecial #49                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDServiceIdentificationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.PTLocaleType createPTLocaleType();
    Code:
       0: new           #50                 // class org/isotc211/iso19139/d_2007_04_17/gmd/PTLocaleType
       3: dup
       4: invokespecial #51                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/PTLocaleType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DSProductionSeriesType createDSProductionSeriesType();
    Code:
       0: new           #52                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DSProductionSeriesType
       3: dup
       4: invokespecial #53                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DSProductionSeriesType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DSSeriesType createDSSeriesType();
    Code:
       0: new           #54                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DSSeriesType
       3: dup
       4: invokespecial #55                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DSSeriesType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDGridSpatialRepresentationType createMDGridSpatialRepresentationType();
    Code:
       0: new           #56                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDGridSpatialRepresentationType
       3: dup
       4: invokespecial #57                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDGridSpatialRepresentationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDMaintenanceInformationType createMDMaintenanceInformationType();
    Code:
       0: new           #58                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDMaintenanceInformationType
       3: dup
       4: invokespecial #59                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDMaintenanceInformationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQThematicClassificationCorrectnessType createDQThematicClassificationCorrectnessType();
    Code:
       0: new           #60                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQThematicClassificationCorrectnessType
       3: dup
       4: invokespecial #61                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQThematicClassificationCorrectnessType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DSInitiativeType createDSInitiativeType();
    Code:
       0: new           #62                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DSInitiativeType
       3: dup
       4: invokespecial #63                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DSInitiativeType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDDistributionType createMDDistributionType();
    Code:
       0: new           #64                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDDistributionType
       3: dup
       4: invokespecial #65                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDDistributionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.CIResponsiblePartyType createCIResponsiblePartyType();
    Code:
       0: new           #66                 // class org/isotc211/iso19139/d_2007_04_17/gmd/CIResponsiblePartyType
       3: dup
       4: invokespecial #67                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/CIResponsiblePartyType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQGriddedDataPositionalAccuracyType createDQGriddedDataPositionalAccuracyType();
    Code:
       0: new           #68                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQGriddedDataPositionalAccuracyType
       3: dup
       4: invokespecial #69                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQGriddedDataPositionalAccuracyType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQCompletenessCommissionType createDQCompletenessCommissionType();
    Code:
       0: new           #70                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQCompletenessCommissionType
       3: dup
       4: invokespecial #71                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQCompletenessCommissionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDRangeDimensionType createMDRangeDimensionType();
    Code:
       0: new           #72                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDRangeDimensionType
       3: dup
       4: invokespecial #73                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDRangeDimensionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDSecurityConstraintsType createMDSecurityConstraintsType();
    Code:
       0: new           #74                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDSecurityConstraintsType
       3: dup
       4: invokespecial #75                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDSecurityConstraintsType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.CIAddressType createCIAddressType();
    Code:
       0: new           #76                 // class org/isotc211/iso19139/d_2007_04_17/gmd/CIAddressType
       3: dup
       4: invokespecial #77                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/CIAddressType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDGeorectifiedType createMDGeorectifiedType();
    Code:
       0: new           #78                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDGeorectifiedType
       3: dup
       4: invokespecial #79                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDGeorectifiedType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQQuantitativeAttributeAccuracyType createDQQuantitativeAttributeAccuracyType();
    Code:
       0: new           #80                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQQuantitativeAttributeAccuracyType
       3: dup
       4: invokespecial #81                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQQuantitativeAttributeAccuracyType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQTemporalValidityType createDQTemporalValidityType();
    Code:
       0: new           #82                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQTemporalValidityType
       3: dup
       4: invokespecial #83                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQTemporalValidityType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQAccuracyOfATimeMeasurementType createDQAccuracyOfATimeMeasurementType();
    Code:
       0: new           #84                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQAccuracyOfATimeMeasurementType
       3: dup
       4: invokespecial #85                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQAccuracyOfATimeMeasurementType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.LIProcessStepType createLIProcessStepType();
    Code:
       0: new           #86                 // class org/isotc211/iso19139/d_2007_04_17/gmd/LIProcessStepType
       3: dup
       4: invokespecial #87                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/LIProcessStepType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDImageDescriptionType createMDImageDescriptionType();
    Code:
       0: new           #88                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDImageDescriptionType
       3: dup
       4: invokespecial #89                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDImageDescriptionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDCoverageDescriptionType createMDCoverageDescriptionType();
    Code:
       0: new           #90                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDCoverageDescriptionType
       3: dup
       4: invokespecial #91                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDCoverageDescriptionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQCompletenessOmissionType createDQCompletenessOmissionType();
    Code:
       0: new           #92                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQCompletenessOmissionType
       3: dup
       4: invokespecial #93                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQCompletenessOmissionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.EXExtentType createEXExtentType();
    Code:
       0: new           #94                 // class org/isotc211/iso19139/d_2007_04_17/gmd/EXExtentType
       3: dup
       4: invokespecial #95                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/EXExtentType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.DQTemporalConsistencyType createDQTemporalConsistencyType();
    Code:
       0: new           #96                 // class org/isotc211/iso19139/d_2007_04_17/gmd/DQTemporalConsistencyType
       3: dup
       4: invokespecial #97                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/DQTemporalConsistencyType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDFeatureCatalogueDescriptionType createMDFeatureCatalogueDescriptionType();
    Code:
       0: new           #98                 // class org/isotc211/iso19139/d_2007_04_17/gmd/MDFeatureCatalogueDescriptionType
       3: dup
       4: invokespecial #99                 // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDFeatureCatalogueDescriptionType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.MDFormatType createMDFormatType();
    Code:
       0: new           #100                // class org/isotc211/iso19139/d_2007_04_17/gmd/MDFormatType
       3: dup
       4: invokespecial #101                // Method org/isotc211/iso19139/d_2007_04_17/gmd/MDFormatType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.CICitationType createCICitationType();
    Code:
       0: new           #102                // class org/isotc211/iso19139/d_2007_04_17/gmd/CICitationType
       3: dup
       4: invokespecial #103                // Method org/isotc211/iso19139/d_2007_04_17/gmd/CICitationType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.LISourceType createLISourceType();
    Code:
       0: new           #104                // class org/isotc211/iso19139/d_2007_04_17/gmd/LISourceType
       3: dup
       4: invokespecial #105                // Method org/isotc211/iso19139/d_2007_04_17/gmd/LISourceType."<init>":()V
       7: areturn

  public org.isotc211.iso19139.d_2007_04_17.gmd.PTFreeTextType createPTFreeTextType();
    Code:
       0: new           #106                // class org/isotc211/iso19139/d_2007_04_17/gmd/PTFreeTextType
       3: dup
       4: invokespecial #107                // Method org/isotc211/iso19139/d_2007_04_17/gmd/PTFreeTextType."<init>":()V
       7: areturn

