Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_region310;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_region312;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_region314;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_region316;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_region322;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_region326;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_region329;

  public static final org.antlr.runtime.BitSet FOLLOW_END_in_region331;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_region333;

  public static final org.antlr.runtime.BitSet FOLLOW_NEWLINE_in_region344;

  public static final org.antlr.runtime.BitSet FOLLOW_LCURLY_in_subtemplate420;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_subtemplate426;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_subtemplate430;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_subtemplate435;

  public static final org.antlr.runtime.BitSet FOLLOW_PIPE_in_subtemplate440;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_subtemplate445;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_subtemplate447;

  public static final org.antlr.runtime.BitSet FOLLOW_RCURLY_in_subtemplate450;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_ifstat491;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_ifstat494;

  public static final org.antlr.runtime.BitSet FOLLOW_IF_in_ifstat496;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_ifstat498;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_ifstat502;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_ifstat504;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_ifstat506;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_ifstat515;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_ifstat522;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_ifstat525;

  public static final org.antlr.runtime.BitSet FOLLOW_ELSEIF_in_ifstat527;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_ifstat529;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_ifstat533;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_ifstat535;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_ifstat537;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_ifstat541;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_ifstat551;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_ifstat554;

  public static final org.antlr.runtime.BitSet FOLLOW_ELSE_in_ifstat556;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_ifstat558;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_ifstat562;

  public static final org.antlr.runtime.BitSet FOLLOW_INDENT_in_ifstat570;

  public static final org.antlr.runtime.BitSet FOLLOW_LDELIM_in_ifstat576;

  public static final org.antlr.runtime.BitSet FOLLOW_ENDIF_in_ifstat578;

  public static final org.antlr.runtime.BitSet FOLLOW_RDELIM_in_ifstat582;

  public static final org.antlr.runtime.BitSet FOLLOW_NEWLINE_in_ifstat593;

  public static final org.antlr.runtime.BitSet FOLLOW_andConditional_in_conditional713;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_conditional717;

  public static final org.antlr.runtime.BitSet FOLLOW_andConditional_in_conditional720;

  public static final org.antlr.runtime.BitSet FOLLOW_notConditional_in_andConditional733;

  public static final org.antlr.runtime.BitSet FOLLOW_AND_in_andConditional737;

  public static final org.antlr.runtime.BitSet FOLLOW_notConditional_in_andConditional740;

  public static final org.antlr.runtime.BitSet FOLLOW_BANG_in_notConditional753;

  public static final org.antlr.runtime.BitSet FOLLOW_notConditional_in_notConditional756;

  public static final org.antlr.runtime.BitSet FOLLOW_memberExpr_in_notConditional761;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_notConditionalExpr773;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_notConditionalExpr784;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_notConditionalExpr788;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_notConditionalExpr814;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_notConditionalExpr816;

  public static final org.antlr.runtime.BitSet FOLLOW_mapExpr_in_notConditionalExpr818;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_notConditionalExpr820;

  public static final org.antlr.runtime.BitSet FOLLOW_option_in_exprOptions850;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_exprOptions854;

  public static final org.antlr.runtime.BitSet FOLLOW_option_in_exprOptions856;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_option883;

  public static final org.antlr.runtime.BitSet FOLLOW_EQUALS_in_option893;

  public static final org.antlr.runtime.BitSet FOLLOW_exprNoComma_in_option895;

  public static final org.antlr.runtime.BitSet FOLLOW_memberExpr_in_exprNoComma1002;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_exprNoComma1008;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_exprNoComma1010;

  public static final org.antlr.runtime.BitSet FOLLOW_mapExpr_in_expr1055;

  public static final org.antlr.runtime.BitSet FOLLOW_memberExpr_in_mapExpr1067;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_mapExpr1076;

  public static final org.antlr.runtime.BitSet FOLLOW_memberExpr_in_mapExpr1078;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_mapExpr1084;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_mapExpr1086;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_mapExpr1149;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_mapExpr1153;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_mapExpr1159;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_mapExpr1163;

  public static final org.antlr.runtime.BitSet FOLLOW_qualifiedId_in_mapTemplateRef1210;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_mapTemplateRef1212;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_mapTemplateRef1214;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_mapTemplateRef1216;

  public static final org.antlr.runtime.BitSet FOLLOW_subtemplate_in_mapTemplateRef1238;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_mapTemplateRef1245;

  public static final org.antlr.runtime.BitSet FOLLOW_mapExpr_in_mapTemplateRef1247;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_mapTemplateRef1251;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_mapTemplateRef1253;

  public static final org.antlr.runtime.BitSet FOLLOW_argExprList_in_mapTemplateRef1255;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_mapTemplateRef1258;

  public static final org.antlr.runtime.BitSet FOLLOW_includeExpr_in_memberExpr1281;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_memberExpr1292;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_memberExpr1294;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_memberExpr1320;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_memberExpr1322;

  public static final org.antlr.runtime.BitSet FOLLOW_mapExpr_in_memberExpr1324;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_memberExpr1326;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr1370;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_includeExpr1372;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_includeExpr1374;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_includeExpr1377;

  public static final org.antlr.runtime.BitSet FOLLOW_SUPER_in_includeExpr1398;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_includeExpr1400;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr1402;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_includeExpr1404;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_includeExpr1406;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_includeExpr1408;

  public static final org.antlr.runtime.BitSet FOLLOW_qualifiedId_in_includeExpr1427;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_includeExpr1429;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_includeExpr1431;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_includeExpr1433;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_includeExpr1452;

  public static final org.antlr.runtime.BitSet FOLLOW_SUPER_in_includeExpr1454;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_includeExpr1456;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr1458;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_includeExpr1460;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_includeExpr1464;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_includeExpr1479;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr1481;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_includeExpr1483;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_includeExpr1487;

  public static final org.antlr.runtime.BitSet FOLLOW_primary_in_includeExpr1505;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_primary1516;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_in_primary1521;

  public static final org.antlr.runtime.BitSet FOLLOW_TRUE_in_primary1526;

  public static final org.antlr.runtime.BitSet FOLLOW_FALSE_in_primary1531;

  public static final org.antlr.runtime.BitSet FOLLOW_subtemplate_in_primary1536;

  public static final org.antlr.runtime.BitSet FOLLOW_list_in_primary1541;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_primary1550;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_primary1553;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_primary1555;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_primary1566;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_primary1568;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_primary1570;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_primary1576;

  public static final org.antlr.runtime.BitSet FOLLOW_argExprList_in_primary1578;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_primary1581;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId1641;

  public static final org.antlr.runtime.BitSet FOLLOW_SLASH_in_qualifiedId1659;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId1661;

  public static final org.antlr.runtime.BitSet FOLLOW_SLASH_in_qualifiedId1686;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId1690;

  public static final org.antlr.runtime.BitSet FOLLOW_argExprList_in_args1722;

  public static final org.antlr.runtime.BitSet FOLLOW_namedArg_in_args1727;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_args1731;

  public static final org.antlr.runtime.BitSet FOLLOW_namedArg_in_args1733;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_args1739;

  public static final org.antlr.runtime.BitSet FOLLOW_ELLIPSIS_in_args1741;

  public static final org.antlr.runtime.BitSet FOLLOW_ELLIPSIS_in_args1761;

  public static final org.antlr.runtime.BitSet FOLLOW_arg_in_argExprList1774;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_argExprList1778;

  public static final org.antlr.runtime.BitSet FOLLOW_arg_in_argExprList1780;

  public static final org.antlr.runtime.BitSet FOLLOW_exprNoComma_in_arg1797;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_namedArg1806;

  public static final org.antlr.runtime.BitSet FOLLOW_EQUALS_in_namedArg1808;

  public static final org.antlr.runtime.BitSet FOLLOW_arg_in_namedArg1810;

  public static final org.antlr.runtime.BitSet FOLLOW_LBRACK_in_list1835;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACK_in_list1837;

  public static final org.antlr.runtime.BitSet FOLLOW_LBRACK_in_list1849;

  public static final org.antlr.runtime.BitSet FOLLOW_listElement_in_list1851;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_list1855;

  public static final org.antlr.runtime.BitSet FOLLOW_listElement_in_list1857;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACK_in_list1862;

  public static final org.antlr.runtime.BitSet FOLLOW_exprNoComma_in_listElement1882;

  public org.antlr.runtime.Parser[] getDelegates();
    Code:
       0: iconst_0
       1: anewarray     #1                  // class org/antlr/runtime/Parser
       4: areturn

  public org.stringtemplate.v4.compiler.STParser(org.antlr.runtime.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: new           #2                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #3                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #4                  // Method "<init>":(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: return

  public org.stringtemplate.v4.compiler.STParser(org.antlr.runtime.TokenStream, org.antlr.runtime.RecognizerSharedState);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #5                  // Method org/antlr/runtime/Parser."<init>":(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/RecognizerSharedState;)V
       6: aload_0
       7: new           #6                  // class org/antlr/runtime/tree/CommonTreeAdaptor
      10: dup
      11: invokespecial #7                  // Method org/antlr/runtime/tree/CommonTreeAdaptor."<init>":()V
      14: putfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      17: aload_0
      18: new           #9                  // class java/util/Stack
      21: dup
      22: invokespecial #10                 // Method java/util/Stack."<init>":()V
      25: putfield      #11                 // Field conditional_stack:Ljava/util/Stack;
      28: return

  public void setTreeAdaptor(org.antlr.runtime.tree.TreeAdaptor);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       5: return

  public org.antlr.runtime.tree.TreeAdaptor getTreeAdaptor();
    Code:
       0: aload_0
       1: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       4: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #12                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #13                 // String org/stringtemplate/v4/compiler/STParser.g
       2: areturn

  public org.stringtemplate.v4.compiler.STParser(org.antlr.runtime.TokenStream, org.stringtemplate.v4.misc.ErrorManager, org.antlr.runtime.Token);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #14                 // Method "<init>":(Lorg/antlr/runtime/TokenStream;)V
       5: aload_0
       6: aload_2
       7: putfield      #15                 // Field errMgr:Lorg/stringtemplate/v4/misc/ErrorManager;
      10: aload_0
      11: aload_3
      12: putfield      #16                 // Field templateToken:Lorg/antlr/runtime/Token;
      15: return

  protected java.lang.Object recoverFromMismatchedToken(org.antlr.runtime.IntStream, int, org.antlr.runtime.BitSet) throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #17                 // class org/antlr/runtime/MismatchedTokenException
       3: dup
       4: iload_2
       5: aload_1
       6: invokespecial #18                 // Method org/antlr/runtime/MismatchedTokenException."<init>":(ILorg/antlr/runtime/IntStream;)V
       9: athrow

  public final org.stringtemplate.v4.compiler.STParser$templateAndEOF_return templateAndEOF() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #19                 // class org/stringtemplate/v4/compiler/STParser$templateAndEOF_return
       3: dup
       4: invokespecial #20                 // Method org/stringtemplate/v4/compiler/STParser$templateAndEOF_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #23                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: new           #24                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      35: dup
      36: aload_0
      37: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      40: ldc           #25                 // String token EOF
      42: invokespecial #26                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      45: astore        6
      47: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      50: dup
      51: aload_0
      52: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      55: ldc           #28                 // String rule template
      57: invokespecial #29                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      60: astore        7
      62: aload_0
      63: getstatic     #30                 // Field FOLLOW_template_in_templateAndEOF139:Lorg/antlr/runtime/BitSet;
      66: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      69: aload_0
      70: invokevirtual #32                 // Method template:()Lorg/stringtemplate/v4/compiler/STParser$template_return;
      73: astore        4
      75: aload_0
      76: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      79: dup
      80: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      83: iconst_1
      84: isub
      85: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      88: aload         7
      90: aload         4
      92: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
      95: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
      98: aload_0
      99: aload_0
     100: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     103: iconst_m1
     104: getstatic     #38                 // Field FOLLOW_EOF_in_templateAndEOF141:Lorg/antlr/runtime/BitSet;
     107: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     110: checkcast     #40                 // class org/antlr/runtime/CommonToken
     113: astore_3
     114: aload         6
     116: aload_3
     117: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     120: aload_1
     121: aload_2
     122: putfield      #42                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     125: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     128: dup
     129: aload_0
     130: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     133: ldc           #43                 // String rule retval
     135: aload_1
     136: ifnull        146
     139: aload_1
     140: invokevirtual #44                 // Method org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     143: goto          147
     146: aconst_null
     147: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     150: astore        8
     152: aload_0
     153: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     156: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     161: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     164: astore_2
     165: aload         7
     167: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     170: ifeq          188
     173: aload_0
     174: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     177: aload_2
     178: aload         7
     180: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     183: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     188: aload         7
     190: invokevirtual #51                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.reset:()V
     193: aload_1
     194: aload_2
     195: putfield      #42                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     198: aload_1
     199: aload_0
     200: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     203: iconst_m1
     204: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     209: putfield      #52                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.stop:Lorg/antlr/runtime/Token;
     212: aload_1
     213: aload_0
     214: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     217: aload_2
     218: invokeinterface #53,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
     223: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     226: putfield      #42                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     229: aload_0
     230: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     233: aload_1
     234: getfield      #42                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     237: aload_1
     238: getfield      #23                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.start:Lorg/antlr/runtime/Token;
     241: aload_1
     242: getfield      #52                 // Field org/stringtemplate/v4/compiler/STParser$templateAndEOF_return.stop:Lorg/antlr/runtime/Token;
     245: invokeinterface #54,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
     250: goto          263
     253: astore        8
     255: aload         8
     257: athrow
     258: astore        9
     260: aload         9
     262: athrow
     263: aload_1
     264: areturn
    Exception table:
       from    to  target type
          62   250   253   Class org/antlr/runtime/RecognitionException
          62   250   258   any
         253   260   258   any

  public final org.stringtemplate.v4.compiler.STParser$template_return template() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #56                 // class org/stringtemplate/v4/compiler/STParser$template_return
       3: dup
       4: invokespecial #57                 // Method org/stringtemplate/v4/compiler/STParser$template_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #22,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #58                 // Field org/stringtemplate/v4/compiler/STParser$template_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aload_0
      27: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
