Compiled from "CodeGenerator.java"
public class org.stringtemplate.v4.compiler.CodeGenerator extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_region249;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_region259;

  public static final org.antlr.runtime.BitSet FOLLOW_SUBTEMPLATE_in_subtemplate292;

  public static final org.antlr.runtime.BitSet FOLLOW_ARGS_in_subtemplate299;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_subtemplate302;

  public static final org.antlr.runtime.BitSet FOLLOW_template_in_subtemplate319;

  public static final org.antlr.runtime.BitSet FOLLOW_SUBTEMPLATE_in_subtemplate335;

  public static final org.antlr.runtime.BitSet FOLLOW_IF_in_ifstat367;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_ifstat369;

  public static final org.antlr.runtime.BitSet FOLLOW_chunk_in_ifstat379;

  public static final org.antlr.runtime.BitSet FOLLOW_ELSEIF_in_ifstat389;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_ifstat403;

  public static final org.antlr.runtime.BitSet FOLLOW_chunk_in_ifstat415;

  public static final org.antlr.runtime.BitSet FOLLOW_ELSE_in_ifstat438;

  public static final org.antlr.runtime.BitSet FOLLOW_chunk_in_ifstat452;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_conditional486;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_conditional488;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_conditional490;

  public static final org.antlr.runtime.BitSet FOLLOW_AND_in_conditional500;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_conditional502;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_conditional504;

  public static final org.antlr.runtime.BitSet FOLLOW_BANG_in_conditional514;

  public static final org.antlr.runtime.BitSet FOLLOW_conditional_in_conditional516;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_conditional528;

  public static final org.antlr.runtime.BitSet FOLLOW_OPTIONS_in_exprOptions542;

  public static final org.antlr.runtime.BitSet FOLLOW_option_in_exprOptions544;

  public static final org.antlr.runtime.BitSet FOLLOW_EQUALS_in_option556;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_option558;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_option560;

  public static final org.antlr.runtime.BitSet FOLLOW_ZIP_in_expr579;

  public static final org.antlr.runtime.BitSet FOLLOW_ELEMENTS_in_expr582;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_expr585;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_expr592;

  public static final org.antlr.runtime.BitSet FOLLOW_MAP_in_expr604;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_expr606;

  public static final org.antlr.runtime.BitSet FOLLOW_mapTemplateRef_in_expr609;

  public static final org.antlr.runtime.BitSet FOLLOW_prop_in_expr624;

  public static final org.antlr.runtime.BitSet FOLLOW_includeExpr_in_expr629;

  public static final org.antlr.runtime.BitSet FOLLOW_PROP_in_prop639;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_prop641;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_prop643;

  public static final org.antlr.runtime.BitSet FOLLOW_PROP_IND_in_prop657;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_prop659;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_prop661;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_in_mapTemplateRef681;

  public static final org.antlr.runtime.BitSet FOLLOW_qualifiedId_in_mapTemplateRef683;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_mapTemplateRef693;

  public static final org.antlr.runtime.BitSet FOLLOW_subtemplate_in_mapTemplateRef706;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_IND_in_mapTemplateRef718;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_mapTemplateRef720;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_mapTemplateRef730;

  public static final org.antlr.runtime.BitSet FOLLOW_EXEC_FUNC_in_includeExpr752;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr754;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_includeExpr756;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_in_includeExpr767;

  public static final org.antlr.runtime.BitSet FOLLOW_qualifiedId_in_includeExpr769;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_includeExpr771;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_SUPER_in_includeExpr782;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr784;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_includeExpr786;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_REGION_in_includeExpr797;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr799;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_SUPER_REGION_in_includeExpr809;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_includeExpr811;

  public static final org.antlr.runtime.BitSet FOLLOW_primary_in_includeExpr819;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_primary830;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_in_primary840;

  public static final org.antlr.runtime.BitSet FOLLOW_TRUE_in_primary849;

  public static final org.antlr.runtime.BitSet FOLLOW_FALSE_in_primary858;

  public static final org.antlr.runtime.BitSet FOLLOW_subtemplate_in_primary867;

  public static final org.antlr.runtime.BitSet FOLLOW_list_in_primary894;

  public static final org.antlr.runtime.BitSet FOLLOW_INCLUDE_IND_in_primary901;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_primary906;

  public static final org.antlr.runtime.BitSet FOLLOW_args_in_primary915;

  public static final org.antlr.runtime.BitSet FOLLOW_TO_STR_in_primary935;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_primary937;

  public static final org.antlr.runtime.BitSet FOLLOW_SLASH_in_qualifiedId952;

  public static final org.antlr.runtime.BitSet FOLLOW_qualifiedId_in_qualifiedId954;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId956;

  public static final org.antlr.runtime.BitSet FOLLOW_SLASH_in_qualifiedId963;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId965;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_qualifiedId971;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_arg981;

  public static final org.antlr.runtime.BitSet FOLLOW_arg_in_args997;

  public static final org.antlr.runtime.BitSet FOLLOW_EQUALS_in_args1016;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_args1018;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_args1020;

  public static final org.antlr.runtime.BitSet FOLLOW_ELLIPSIS_in_args1037;

  public static final org.antlr.runtime.BitSet FOLLOW_ELLIPSIS_in_args1052;

  public static final org.antlr.runtime.BitSet FOLLOW_LIST_in_list1072;

  public static final org.antlr.runtime.BitSet FOLLOW_listElement_in_list1075;

  public static final org.antlr.runtime.BitSet FOLLOW_expr_in_listElement1091;

  public static final org.antlr.runtime.BitSet FOLLOW_NULL_in_listElement1095;

  public org.antlr.runtime.tree.TreeParser[] getDelegates();
    Code:
       0: iconst_0
       1: anewarray     #1                  // class org/antlr/runtime/tree/TreeParser
       4: areturn

  public org.stringtemplate.v4.compiler.CodeGenerator(org.antlr.runtime.tree.TreeNodeStream);
    Code:
       0: aload_0
       1: aload_1
       2: new           #2                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #3                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #4                  // Method "<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: return

  public org.stringtemplate.v4.compiler.CodeGenerator(org.antlr.runtime.tree.TreeNodeStream, org.antlr.runtime.RecognizerSharedState);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #5                  // Method org/antlr/runtime/tree/TreeParser."<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
       6: aload_0
       7: new           #6                  // class java/util/Stack
      10: dup
      11: invokespecial #7                  // Method java/util/Stack."<init>":()V
      14: putfield      #8                  // Field template_stack:Ljava/util/Stack;
      17: return

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #9                  // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #10                 // String org/stringtemplate/v4/compiler/CodeGenerator.g
       2: areturn

  public org.stringtemplate.v4.compiler.CodeGenerator(org.antlr.runtime.tree.TreeNodeStream, org.stringtemplate.v4.misc.ErrorManager, java.lang.String, java.lang.String, org.antlr.runtime.Token);
    Code:
       0: aload_0
       1: aload_1
       2: new           #2                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #3                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #4                  // Method "<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: aload_0
      13: aload_2
      14: putfield      #11                 // Field errMgr:Lorg/stringtemplate/v4/misc/ErrorManager;
      17: aload_0
      18: aload_3
      19: putfield      #12                 // Field outermostTemplateName:Ljava/lang/String;
      22: aload_0
      23: aload         4
      25: putfield      #13                 // Field template:Ljava/lang/String;
      28: aload_0
      29: aload         5
      31: putfield      #14                 // Field templateToken:Lorg/antlr/runtime/Token;
      34: return

  public void addArgument(java.util.List<org.stringtemplate.v4.compiler.FormalArgument>, org.antlr.runtime.Token);
    Code:
       0: aload_2
       1: invokeinterface #15,  1           // InterfaceMethod org/antlr/runtime/Token.getText:()Ljava/lang/String;
       6: astore_3
       7: aload_1
       8: invokeinterface #16,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      13: astore        4
      15: aload         4
      17: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      22: ifeq          69
      25: aload         4
      27: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      32: checkcast     #19                 // class org/stringtemplate/v4/compiler/FormalArgument
      35: astore        5
      37: aload         5
      39: getfield      #20                 // Field org/stringtemplate/v4/compiler/FormalArgument.name:Ljava/lang/String;
      42: aload_3
      43: invokevirtual #21                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      46: ifeq          66
      49: aload_0
      50: getfield      #11                 // Field errMgr:Lorg/stringtemplate/v4/misc/ErrorManager;
      53: getstatic     #22                 // Field org/stringtemplate/v4/misc/ErrorType.PARAMETER_REDEFINITION:Lorg/stringtemplate/v4/misc/ErrorType;
      56: aload_0
      57: getfield      #14                 // Field templateToken:Lorg/antlr/runtime/Token;
      60: aload_2
      61: aload_3
      62: invokevirtual #23                 // Method org/stringtemplate/v4/misc/ErrorManager.compileTimeError:(Lorg/stringtemplate/v4/misc/ErrorType;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;Ljava/lang/Object;)V
      65: return
      66: goto          15
      69: aload_1
      70: new           #19                 // class org/stringtemplate/v4/compiler/FormalArgument
      73: dup
      74: aload_3
      75: invokespecial #24                 // Method org/stringtemplate/v4/compiler/FormalArgument."<init>":(Ljava/lang/String;)V
      78: invokeinterface #25,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      83: pop
      84: return

  public void emit1(org.antlr.runtime.tree.CommonTree, short, int);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: iload_2
      15: iload_3
      16: invokevirtual #29                 // Method org/stringtemplate/v4/compiler/CompilationState.emit1:(Lorg/antlr/runtime/tree/CommonTree;SI)V
      19: return

  public void emit1(org.antlr.runtime.tree.CommonTree, short, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: iload_2
      15: aload_3
      16: invokevirtual #30                 // Method org/stringtemplate/v4/compiler/CompilationState.emit1:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;)V
      19: return

  public void emit2(org.antlr.runtime.tree.CommonTree, short, int, int);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: iload_2
      15: iload_3
      16: iload         4
      18: invokevirtual #31                 // Method org/stringtemplate/v4/compiler/CompilationState.emit2:(Lorg/antlr/runtime/tree/CommonTree;SII)V
      21: return

  public void emit2(org.antlr.runtime.tree.CommonTree, short, java.lang.String, int);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: iload_2
      15: aload_3
      16: iload         4
      18: invokevirtual #32                 // Method org/stringtemplate/v4/compiler/CompilationState.emit2:(Lorg/antlr/runtime/tree/CommonTree;SLjava/lang/String;I)V
      21: return

  public void emit(org.antlr.runtime.tree.CommonTree, short);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: iload_2
      15: invokevirtual #33                 // Method org/stringtemplate/v4/compiler/CompilationState.emit:(Lorg/antlr/runtime/tree/CommonTree;S)V
      18: return

  public void insert(int, short, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: iload_1
      14: iload_2
      15: aload_3
      16: invokevirtual #34                 // Method org/stringtemplate/v4/compiler/CompilationState.insert:(ISLjava/lang/String;)V
      19: return

  public void setOption(org.antlr.runtime.tree.CommonTree);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: invokevirtual #35                 // Method org/stringtemplate/v4/compiler/CompilationState.setOption:(Lorg/antlr/runtime/tree/CommonTree;)V
      17: return

  public void write(int, short);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: iload_1
      14: iload_2
      15: invokevirtual #36                 // Method org/stringtemplate/v4/compiler/CompilationState.write:(IS)V
      18: return

  public int address();
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: getfield      #37                 // Field org/stringtemplate/v4/compiler/CompilationState.ip:I
      16: ireturn

  public void func(org.antlr.runtime.tree.CommonTree);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_0
      14: getfield      #14                 // Field templateToken:Lorg/antlr/runtime/Token;
      17: aload_1
      18: invokevirtual #38                 // Method org/stringtemplate/v4/compiler/CompilationState.func:(Lorg/antlr/runtime/Token;Lorg/antlr/runtime/tree/CommonTree;)V
      21: return

  public void refAttr(org.antlr.runtime.tree.CommonTree);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_0
      14: getfield      #14                 // Field templateToken:Lorg/antlr/runtime/Token;
      17: aload_1
      18: invokevirtual #39                 // Method org/stringtemplate/v4/compiler/CompilationState.refAttr:(Lorg/antlr/runtime/Token;Lorg/antlr/runtime/tree/CommonTree;)V
      21: return

  public int defineString(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: invokevirtual #26                 // Method java/util/Stack.peek:()Ljava/lang/Object;
       7: checkcast     #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
      10: getfield      #28                 // Field org/stringtemplate/v4/compiler/CodeGenerator$template_scope.state:Lorg/stringtemplate/v4/compiler/CompilationState;
      13: aload_1
      14: invokevirtual #40                 // Method org/stringtemplate/v4/compiler/CompilationState.defineString:(Ljava/lang/String;)I
      17: ireturn

  public void displayRecognitionError(java.lang.String[], org.antlr.runtime.RecognitionException);
    Code:
       0: aload_2
       1: getfield      #41                 // Field org/antlr/runtime/RecognitionException.token:Lorg/antlr/runtime/Token;
       4: astore_3
       5: aload_3
       6: invokeinterface #42,  1           // InterfaceMethod org/antlr/runtime/Token.getInputStream:()Lorg/antlr/runtime/CharStream;
      11: ifnonnull     39
      14: aload_0
      15: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      18: invokeinterface #44,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.getTreeAdaptor:()Lorg/antlr/runtime/tree/TreeAdaptor;
      23: aload_0
      24: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      27: iconst_m1
      28: invokeinterface #45,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      33: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getToken:(Ljava/lang/Object;)Lorg/antlr/runtime/Token;
      38: astore_3
      39: aload_0
      40: aload_2
      41: invokevirtual #47                 // Method getErrorHeader:(Lorg/antlr/runtime/RecognitionException;)Ljava/lang/String;
      44: astore        4
      46: aload_0
      47: aload_2
      48: aload_1
      49: invokevirtual #48                 // Method getErrorMessage:(Lorg/antlr/runtime/RecognitionException;[Ljava/lang/String;)Ljava/lang/String;
      52: astore        5
      54: aload_0
      55: getfield      #11                 // Field errMgr:Lorg/stringtemplate/v4/misc/ErrorManager;
      58: getstatic     #49                 // Field org/stringtemplate/v4/misc/ErrorType.SYNTAX_ERROR:Lorg/stringtemplate/v4/misc/ErrorType;
      61: aload_0
      62: getfield      #14                 // Field templateToken:Lorg/antlr/runtime/Token;
      65: aload_3
      66: new           #50                 // class java/lang/StringBuilder
      69: dup
      70: invokespecial #51                 // Method java/lang/StringBuilder."<init>":()V
      73: aload         4
      75: invokevirtual #52                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: ldc           #53                 // String
      80: invokevirtual #52                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: aload         5
      85: invokevirtual #52                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      88: invokevirtual #54                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      91: invokevirtual #23                 // Method org/stringtemplate/v4/misc/ErrorManager.compileTimeError:(Lorg/stringtemplate/v4/misc/ErrorType;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;Ljava/lang/Object;)V
      94: return

  public final void templateAndEOF() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: getstatic     #55                 // Field FOLLOW_template_in_templateAndEOF50:Lorg/antlr/runtime/BitSet;
       4: invokevirtual #56                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
       7: aload_0
       8: aconst_null
       9: aconst_null
      10: invokevirtual #57                 // Method template:(Ljava/lang/String;Ljava/util/List;)Lorg/stringtemplate/v4/compiler/CompiledST;
      13: pop
      14: aload_0
      15: getfield      #58                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      18: dup
      19: getfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      22: iconst_1
      23: isub
      24: putfield      #59                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
      27: aload_0
      28: aload_0
      29: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      32: iconst_m1
      33: getstatic     #61                 // Field FOLLOW_EOF_in_templateAndEOF53:Lorg/antlr/runtime/BitSet;
      36: invokevirtual #62                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      39: pop
      40: goto          64
      43: astore_1
      44: aload_0
      45: aload_1
      46: invokevirtual #64                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
      49: aload_0
      50: aload_0
      51: getfield      #43                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      54: aload_1
      55: invokevirtual #65                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
      58: goto          64
      61: astore_2
      62: aload_2
      63: athrow
      64: return
    Exception table:
       from    to  target type
           0    40    43   Class org/antlr/runtime/RecognitionException
           0    40    61   any
          43    58    61   any

  public final org.stringtemplate.v4.compiler.CompiledST template(java.lang.String, java.util.List<org.stringtemplate.v4.compiler.FormalArgument>) throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: getfield      #8                  // Field template_stack:Ljava/util/Stack;
       4: new           #27                 // class org/stringtemplate/v4/compiler/CodeGenerator$template_scope
       7: dup
       8: invokespecial #66                 // Method org/stringtemplate/v4/compiler/CodeGenerator$template_scope."<init>":()V
