Compiled from "UndertowLogger_$logger.java"
public class io.undertow.UndertowLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements io.undertow.UndertowLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String receivedNodeLoad;

  private static final java.lang.String mcmpSendingResponse;

  private static final java.lang.String potentialCrossTalking;

  private static final java.lang.String oldStylePredicateSyntax;

  private static final java.lang.String maxRestartsExceeded;

  private static final java.lang.String extendedAccessLogPatternParseError;

  private static final java.lang.String extendedAccessLogUnknownToken;

  private static final java.lang.String extendedAccessLogMissingClosing;

  private static final java.lang.String extendedAccessLogCannotDecode;

  private static final java.lang.String extendedAccessLogCannotDecodeXParamValue;

  private static final java.lang.String extendedAccessLogBadXParam;

  private static final java.lang.String extendedAccessLogEmptyPattern;

  private static final java.lang.String failedToWriteJdbcAccessLog;

  private static final java.lang.String failedToWritePreCachedFile;

  private static final java.lang.String undertowRequestFailed;

  private static final java.lang.String stuckThreadDetected;

  private static final java.lang.String stuckThreadCompleted;

  private static final java.lang.String failedToInvokeFailedCallback;

  private static final java.lang.String unableToResolveModClusterManagementHost;

  private static final java.lang.String sslReadLoopDetected;

  private static final java.lang.String sslBufferOverflow;

  private static final java.lang.String alpnConnectionFailed0;

  private static final java.lang.String alpnConnectionFailed1;

  private static final java.lang.String resumedAndDispatched;

  public io.undertow.UndertowLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void exceptionProcessingRequest(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #5                  // Method exceptionProcessingRequest$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String exceptionProcessingRequest$str();
    Code:
       0: ldc           #9                  // String UT005001: An exception occurred processing the request
       2: areturn

  public final void ioExceptionReadingFromChannel(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #10                 // Method ioExceptionReadingFromChannel$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String ioExceptionReadingFromChannel$str();
    Code:
       0: ldc           #11                 // String UT005003: IOException reading from channel
       2: areturn

  public final void cannotRemoveUploadedFile(java.nio.file.Path);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #12                 // Method cannotRemoveUploadedFile$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String cannotRemoveUploadedFile$str();
    Code:
       0: ldc           #14                 // String UT005005: Cannot remove uploaded file %s
       2: areturn

  public final void requestHeaderWasTooLarge(java.net.SocketAddress, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #15                 // Method requestHeaderWasTooLarge$str:()Ljava/lang/String;
      15: aload_1
      16: iload_2
      17: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      20: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      23: return

  protected java.lang.String requestHeaderWasTooLarge$str();
    Code:
       0: ldc           #18                 // String UT005006: Connection from %s terminated as request header was larger than %s
       2: areturn

  public final void requestWasNotFullyConsumed();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #20                 // Method requestWasNotFullyConsumed$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String requestWasNotFullyConsumed$str();
    Code:
       0: ldc           #21                 // String UT005007: Request was not fully consumed
       2: areturn

  public final void invalidTokenReceived(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #22                 // Method invalidTokenReceived$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String invalidTokenReceived$str();
    Code:
       0: ldc           #23                 // String UT005008: An invalid token \'%s\' with value \'%s\' has been received.
       2: areturn

  public final void missingAuthorizationToken(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #24                 // Method missingAuthorizationToken$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String missingAuthorizationToken$str();
    Code:
       0: ldc           #25                 // String UT005009: A mandatory token %s is missing from the request.
       2: areturn

  public final void authenticationFailed(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #26                 // Method authenticationFailed$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String authenticationFailed$str();
    Code:
       0: ldc           #27                 // String UT005010: Verification of authentication tokens for user \'%s\' has failed using mechanism \'%s\'.
       2: areturn

  public final void ignoringAjpRequestWithPrefixCode(byte);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #28                 // Method ignoringAjpRequestWithPrefixCode$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #29                 // Method java/lang/Byte.valueOf:(B)Ljava/lang/Byte;
      19: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String ignoringAjpRequestWithPrefixCode$str();
    Code:
       0: ldc           #30                 // String UT005011: Ignoring AJP request with prefix %s
       2: areturn

  public final void ioException(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #31                 // Method ioException$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String ioException$str();
    Code:
       0: ldc           #32                 // String UT005013: An IOException occurred
       2: areturn

  public final void failedToParseRequest(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #33                 // Method failedToParseRequest$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToParseRequest$str();
    Code:
       0: ldc           #34                 // String UT005014: Failed to parse HTTP request
       2: areturn

  public final void errorRotatingAccessLog(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #35                 // Method errorRotatingAccessLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorRotatingAccessLog$str();
    Code:
       0: ldc           #36                 // String UT005015: Error rotating access log
       2: areturn

  public final void errorWritingAccessLog(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #37                 // Method errorWritingAccessLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorWritingAccessLog$str();
    Code:
       0: ldc           #38                 // String UT005016: Error writing access log
       2: areturn

  public final void unknownVariable(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #39                 // Method unknownVariable$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String unknownVariable$str();
    Code:
       0: ldc           #40                 // String UT005017: Unknown variable %s. For the literal percent character use two percent characters: \'%%\'
       2: areturn

  public final void exceptionInvokingCloseListener(io.undertow.server.ServerConnection$CloseListener, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #41                 // Method exceptionInvokingCloseListener$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionInvokingCloseListener$str();
    Code:
       0: ldc           #42                 // String UT005018: Exception invoking close listener %s
       2: areturn

  public final void errorWritingJDBCLog(java.sql.SQLException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #43                 // Method errorWritingJDBCLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorWritingJDBCLog$str();
    Code:
       0: ldc           #44                 // String UT005020: Error writing JDBC log
       2: areturn

  public final void exceptionGeneratingErrorPage(java.lang.Exception, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #45                 // Method exceptionGeneratingErrorPage$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionGeneratingErrorPage$str();
    Code:
       0: ldc           #46                 // String UT005022: Exception generating error page %s
       2: areturn

  public final void exceptionHandlingRequest(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #47                 // Method exceptionHandlingRequest$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionHandlingRequest$str();
    Code:
       0: ldc           #48                 // String UT005023: Exception handling request to %s
       2: areturn

  public final void couldNotRegisterChangeListener(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #49                 // Method couldNotRegisterChangeListener$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String couldNotRegisterChangeListener$str();
    Code:
       0: ldc           #50                 // String UT005024: Could not register resource change listener for caching resource manager, automatic invalidation of cached resource will not work
       2: areturn

  public final void jettyALPNNotFound(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #51                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #52                 // Method jettyALPNNotFound$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String jettyALPNNotFound$str();
    Code:
       0: ldc           #53                 // String UT005026: Jetty ALPN support not found on boot class path, %s client will not be available.
       2: areturn

  public final void timingOutRequest(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #54                 // Method timingOutRequest$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String timingOutRequest$str();
    Code:
       0: ldc           #55                 // String UT005027: Timing out request to %s
       2: areturn

  public final void proxyRequestFailed(java.lang.String, java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #56                 // Method proxyRequestFailed$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyRequestFailed$str();
    Code:
       0: ldc           #57                 // String UT005028: Proxy request to %s failed
       2: areturn

  public final void proxyFailedToConnectToBackend(java.lang.String, java.net.URI);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #58                 // Method proxyFailedToConnectToBackend$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String proxyFailedToConnectToBackend$str();
    Code:
       0: ldc           #59                 // String UT005031: Proxy request to %s could not connect to backend server %s
       2: areturn

  public final void listenerNotProgressing();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #60                 // Method listenerNotProgressing$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String listenerNotProgressing$str();
    Code:
       0: ldc           #61                 // String UT005032: Listener not making progress on framed channel, closing channel to prevent infinite loop
       2: areturn

  public final void remoteEndpointFailedToSendInitialSettings(int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #62                 // Method remoteEndpointFailedToSendInitialSettings$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #16                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      19: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String remoteEndpointFailedToSendInitialSettings$str();
    Code:
       0: ldc           #63                 // String UT005034: Remote endpoint failed to send initial settings frame in HTTP2 connection, frame type %s
       2: areturn

  public final void parseRequestTimedOut(java.net.SocketAddress);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #19                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #64                 // Method parseRequestTimedOut$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String parseRequestTimedOut$str();
    Code:
       0: ldc           #65                 // String UT005035: Closing channel because of parse timeout for remote address %s
       2: areturn

  public final void noALPNFallback(java.net.SocketAddress);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #66                 // Method noALPNFallback$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #13                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String noALPNFallback$str();
    Code:
       0: ldc           #67                 // String UT005036: ALPN negotiation failed for %s and no fallback defined, closing connection
       2: areturn

  public final void stickySessionCookieLengthTruncated(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #68                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #69                 // Method stickySessionCookieLengthTruncated$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String stickySessionCookieLengthTruncated$str();
    Code:
       0: ldc           #70                 // String UT005037: Name of the cookie containing the session id, %s, had been too long and was truncated to: %s
       2: areturn

  public final void balancerCreated(int, java.lang.String, boolean, java.lang.String, java.lang.String, boolean, boolean, int, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
