public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
  protected static final int DT_XPATH1;

  protected static final int DT_LANGUAGE;

  protected static final int DT_COUNT;

  private static final org.apache.xerces.impl.dv.XSSimpleType[] fExtraDVs;

  protected static final int DT_BLOCK;

  protected static final int DT_BLOCK1;

  protected static final int DT_FINAL;

  protected static final int DT_FINAL1;

  protected static final int DT_FINAL2;

  protected static final int DT_FORM;

  protected static final int DT_MAXOCCURS;

  protected static final int DT_MAXOCCURS1;

  protected static final int DT_MEMBERTYPES;

  protected static final int DT_MINOCCURS1;

  protected static final int DT_NAMESPACE;

  protected static final int DT_PROCESSCONTENTS;

  protected static final int DT_USE;

  protected static final int DT_WHITESPACE;

  protected static final int DT_BOOLEAN;

  protected static final int DT_NONNEGINT;

  protected static final int DT_POSINT;

  protected org.apache.xerces.impl.xs.traversers.XSDHandler fSchemaHandler;

  protected org.apache.xerces.util.SymbolTable fSymbolTable;

  protected java.util.Hashtable fNonSchemaAttrs;

  protected java.util.Vector fNamespaceList;

  protected boolean[] fSeen;

  private static boolean[] fSeenTemp;

  static final int INIT_POOL_SIZE;

  static final int INC_POOL_SIZE;

  java.lang.Object[][] fArrayPool;

  private static java.lang.Object[] fTempArray;

  int fPoolPos;

  public org.apache.xerces.impl.xs.traversers.XSAttributeChecker(org.apache.xerces.impl.xs.traversers.XSDHandler);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      14: aload_0
      15: new           #4                  // class java/util/Hashtable
      18: dup
      19: invokespecial #5                  // Method java/util/Hashtable."<init>":()V
      22: putfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
      25: aload_0
      26: new           #7                  // class java/util/Vector
      29: dup
      30: invokespecial #8                  // Method java/util/Vector."<init>":()V
      33: putfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
      36: aload_0
      37: getstatic     #10                 // Field ATTIDX_COUNT:I
      40: newarray       boolean
      42: putfield      #11                 // Field fSeen:[Z
      45: aload_0
      46: bipush        10
      48: getstatic     #10                 // Field ATTIDX_COUNT:I
      51: multianewarray #12,  2            // class "[[Ljava/lang/Object;"
      55: putfield      #13                 // Field fArrayPool:[[Ljava/lang/Object;
      58: aload_0
      59: iconst_0
      60: putfield      #14                 // Field fPoolPos:I
      63: aload_0
      64: aload_1
      65: putfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
      68: return

  public void reset(org.apache.xerces.util.SymbolTable);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
       5: aload_0
       6: getfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
       9: invokevirtual #15                 // Method java/util/Hashtable.clear:()V
      12: return

  public java.lang.Object[] checkAttributes(org.w3c.dom.Element, boolean, org.apache.xerces.impl.xs.traversers.XSDocumentInfo);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aload_3
       4: iconst_0
       5: invokevirtual #16                 // Method checkAttributes:(Lorg/w3c/dom/Element;ZLorg/apache/xerces/impl/xs/traversers/XSDocumentInfo;Z)[Ljava/lang/Object;
       8: areturn

  public java.lang.Object[] checkAttributes(org.w3c.dom.Element, boolean, org.apache.xerces.impl.xs.traversers.XSDocumentInfo, boolean);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_1
       7: invokestatic  #17                 // Method org/apache/xerces/util/DOMUtil.getAttrs:(Lorg/w3c/dom/Element;)[Lorg/w3c/dom/Attr;
      10: astore        5
      12: aload_0
      13: aload_1
      14: aload         5
      16: aload_3
      17: getfield      #18                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
      20: invokevirtual #19                 // Method resolveNamespace:(Lorg/w3c/dom/Element;[Lorg/w3c/dom/Attr;Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;)V
      23: aload_1
      24: invokestatic  #20                 // Method org/apache/xerces/util/DOMUtil.getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      27: astore        6
      29: aload_1
      30: invokestatic  #21                 // Method org/apache/xerces/util/DOMUtil.getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      33: astore        7
      35: getstatic     #22                 // Field org/apache/xerces/impl/xs/SchemaSymbols.URI_SCHEMAFORSCHEMA:Ljava/lang/String;
      38: aload         6
      40: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      43: ifne          62
      46: aload_0
      47: ldc           #24                 // String s4s-elt-schema-ns
      49: iconst_1
      50: anewarray     #25                 // class java/lang/Object
      53: dup
      54: iconst_0
      55: aload         7
      57: aastore
      58: aload_1
      59: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
      62: getstatic     #27                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
      65: astore        8
      67: aload         7
      69: astore        9
      71: iload_2
      72: ifne          147
      75: getstatic     #28                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
      78: astore        8
      80: aload         7
      82: getstatic     #29                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ELEMENT:Ljava/lang/String;
      85: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      88: ifeq          115
      91: aload_1
      92: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
      95: invokestatic  #31                 // Method org/apache/xerces/util/DOMUtil.getAttr:(Lorg/w3c/dom/Element;Ljava/lang/String;)Lorg/w3c/dom/Attr;
      98: ifnull        108
     101: ldc           #32                 // String element_r
     103: astore        9
     105: goto          147
     108: ldc           #33                 // String element_n
     110: astore        9
     112: goto          147
     115: aload         7
     117: getstatic     #34                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ATTRIBUTE:Ljava/lang/String;
     120: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     123: ifeq          147
     126: aload_1
     127: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
     130: invokestatic  #31                 // Method org/apache/xerces/util/DOMUtil.getAttr:(Lorg/w3c/dom/Element;Ljava/lang/String;)Lorg/w3c/dom/Attr;
     133: ifnull        143
     136: ldc           #35                 // String attribute_r
     138: astore        9
     140: goto          147
     143: ldc           #36                 // String attribute_n
     145: astore        9
     147: aload         8
     149: aload         9
     151: invokevirtual #37                 // Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
     154: checkcast     #38                 // class org/apache/xerces/impl/xs/traversers/Container
     157: astore        10
     159: aload         10
     161: ifnonnull     182
     164: aload_0
     165: ldc           #39                 // String s4s-elt-invalid
     167: iconst_1
     168: anewarray     #25                 // class java/lang/Object
     171: dup
     172: iconst_0
     173: aload         7
     175: aastore
     176: aload_1
     177: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     180: aconst_null
     181: areturn
     182: aload_0
     183: invokevirtual #40                 // Method getAvailableArray:()[Ljava/lang/Object;
     186: astore        11
     188: lconst_0
     189: lstore        12
     191: getstatic     #41                 // Field fSeenTemp:[Z
     194: iconst_0
     195: aload_0
     196: getfield      #11                 // Field fSeen:[Z
     199: iconst_0
     200: getstatic     #10                 // Field ATTIDX_COUNT:I
     203: invokestatic  #42                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
     206: aload         5
     208: arraylength
     209: istore        14
     211: aconst_null
     212: astore        15
     214: iconst_0
     215: istore        16
     217: goto          734
     220: aload         5
     222: iload         16
     224: aaload
     225: astore        15
     227: aload         15
     229: invokeinterface #43,  1           // InterfaceMethod org/w3c/dom/Attr.getName:()Ljava/lang/String;
     234: astore        17
     236: aload         15
     238: invokestatic  #20                 // Method org/apache/xerces/util/DOMUtil.getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
     241: astore        18
     243: aload         15
     245: invokestatic  #44                 // Method org/apache/xerces/util/DOMUtil.getValue:(Lorg/w3c/dom/Attr;)Ljava/lang/String;
     248: astore        19
     250: aload         17
     252: ldc           #45                 // String xml
     254: invokevirtual #46                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     257: ifeq          326
     260: aload         15
     262: invokestatic  #47                 // Method org/apache/xerces/util/DOMUtil.getPrefix:(Lorg/w3c/dom/Node;)Ljava/lang/String;
     265: astore        20
     267: ldc           #48                 // String xmlns
     269: aload         20
     271: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     274: ifne          731
     277: ldc           #48                 // String xmlns
     279: aload         17
     281: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     284: ifeq          290
     287: goto          731
     290: getstatic     #49                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XML_LANG:Ljava/lang/String;
     293: aload         17
     295: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     298: ifeq          326
     301: getstatic     #50                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SCHEMA:Ljava/lang/String;
     304: aload         7
     306: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     309: ifne          323
     312: getstatic     #51                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_DOCUMENTATION:Ljava/lang/String;
     315: aload         7
     317: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     320: ifeq          326
     323: aconst_null
     324: astore        18
     326: aload         18
     328: ifnull        429
     331: aload         18
     333: invokevirtual #52                 // Method java/lang/String.length:()I
     336: ifeq          429
     339: aload         18
     341: getstatic     #22                 // Field org/apache/xerces/impl/xs/SchemaSymbols.URI_SCHEMAFORSCHEMA:Ljava/lang/String;
     344: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     347: ifeq          374
     350: aload_0
     351: ldc           #53                 // String s4s-att-not-allowed
     353: iconst_2
     354: anewarray     #25                 // class java/lang/Object
     357: dup
     358: iconst_0
     359: aload         7
     361: aastore
     362: dup
     363: iconst_1
     364: aload         17
     366: aastore
     367: aload_1
     368: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     371: goto          731
     374: aload         11
     376: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
     379: aaload
     380: ifnonnull     398
     383: aload         11
     385: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
     388: new           #7                  // class java/util/Vector
     391: dup
     392: iconst_4
     393: iconst_2
     394: invokespecial #55                 // Method java/util/Vector."<init>":(II)V
     397: aastore
     398: aload         11
     400: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
     403: aaload
     404: checkcast     #7                  // class java/util/Vector
     407: aload         17
     409: invokevirtual #56                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
     412: aload         11
     414: getstatic     #54                 // Field ATTIDX_NONSCHEMA:I
     417: aaload
     418: checkcast     #7                  // class java/util/Vector
     421: aload         19
     423: invokevirtual #56                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
     426: goto          731
     429: aload         10
     431: aload         17
     433: invokevirtual #57                 // Method org/apache/xerces/impl/xs/traversers/Container.get:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/traversers/OneAttr;
     436: astore        20
     438: aload         20
     440: ifnonnull     467
     443: aload_0
     444: ldc           #53                 // String s4s-att-not-allowed
     446: iconst_2
     447: anewarray     #25                 // class java/lang/Object
     450: dup
     451: iconst_0
     452: aload         7
     454: aastore
     455: dup
     456: iconst_1
     457: aload         17
     459: aastore
     460: aload_1
     461: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     464: goto          731
     467: aload_0
     468: getfield      #11                 // Field fSeen:[Z
     471: aload         20
     473: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     476: iconst_1
     477: bastore
     478: aload         20
     480: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     483: iflt          619
     486: aload         20
     488: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     491: iconst_3
     492: if_icmpeq     606
     495: aload         20
     497: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     500: bipush        6
     502: if_icmpeq     606
     505: aload         20
     507: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     510: bipush        7
     512: if_icmpeq     606
     515: getstatic     #60                 // Field fExtraDVs:[Lorg/apache/xerces/impl/dv/XSSimpleType;
     518: aload         20
     520: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     523: aaload
     524: astore        21
     526: aload         21
     528: aload         19
     530: aload_3
     531: getfield      #61                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fValidationContext:Lorg/apache/xerces/impl/validation/ValidationState;
     534: aconst_null
     535: invokeinterface #62,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
     540: astore        22
     542: aload         20
     544: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     547: iconst_2
     548: if_icmpne     593
     551: aload         22
     553: checkcast     #63                 // class org/apache/xerces/xni/QName
     556: astore        23
     558: aload         23
     560: getfield      #64                 // Field org/apache/xerces/xni/QName.prefix:Ljava/lang/String;
     563: getstatic     #65                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
     566: if_acmpne     593
     569: aload         23
     571: getfield      #66                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
     574: ifnonnull     593
     577: aload_3
     578: getfield      #67                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fIsChameleonSchema:Z
     581: ifeq          593
     584: aload         23
     586: aload_3
     587: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
     590: putfield      #66                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
     593: aload         11
     595: aload         20
     597: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     600: aload         22
     602: aastore
     603: goto          643
     606: aload         11
     608: aload         20
     610: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     613: aload         19
     615: aastore
     616: goto          643
     619: aload         11
     621: aload         20
     623: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     626: aload_0
     627: aload         11
     629: aload         17
     631: aload         19
     633: aload         20
     635: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     638: aload_3
     639: invokespecial #69                 // Method validate:([Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;ILorg/apache/xerces/impl/xs/traversers/XSDocumentInfo;)Ljava/lang/Object;
     642: aastore
     643: goto          698
     646: astore        21
     648: aload_0
     649: ldc           #71                 // String s4s-att-invalid-value
     651: iconst_3
     652: anewarray     #25                 // class java/lang/Object
     655: dup
     656: iconst_0
     657: aload         7
     659: aastore
     660: dup
     661: iconst_1
     662: aload         17
     664: aastore
     665: dup
     666: iconst_2
     667: aload         21
     669: invokevirtual #72                 // Method org/apache/xerces/impl/dv/DatatypeException.getMessage:()Ljava/lang/String;
     672: aastore
     673: aload_1
     674: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     677: aload         20
     679: getfield      #73                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     682: ifnull        698
     685: aload         11
     687: aload         20
     689: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     692: aload         20
     694: getfield      #73                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     697: aastore
     698: aload         7
     700: getstatic     #74                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ENUMERATION:Ljava/lang/String;
     703: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     706: ifeq          731
     709: iload         4
     711: ifeq          731
     714: aload         11
     716: getstatic     #75                 // Field ATTIDX_ENUMNSDECLS:I
     719: new           #76                 // class org/apache/xerces/impl/xs/SchemaNamespaceSupport
     722: dup
     723: aload_3
     724: getfield      #18                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
     727: invokespecial #77                 // Method org/apache/xerces/impl/xs/SchemaNamespaceSupport."<init>":(Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;)V
     730: aastore
     731: iinc          16, 1
     734: iload         16
     736: iload         14
     738: if_icmplt     220
     741: aload         10
     743: getfield      #78                 // Field org/apache/xerces/impl/xs/traversers/Container.values:[Lorg/apache/xerces/impl/xs/traversers/OneAttr;
     746: astore        17
     748: iconst_0
     749: istore        18
     751: goto          811
     754: aload         17
     756: iload         18
     758: aaload
     759: astore        19
     761: aload         19
     763: getfield      #73                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     766: ifnull        808
     769: aload_0
     770: getfield      #11                 // Field fSeen:[Z
     773: aload         19
     775: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     778: baload
     779: ifne          808
     782: aload         11
     784: aload         19
     786: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     789: aload         19
     791: getfield      #73                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     794: aastore
     795: lload         12
     797: iconst_1
     798: aload         19
     800: getfield      #58                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     803: ishl
     804: i2l
     805: lor
     806: lstore        12
     808: iinc          18, 1
     811: iload         18
     813: aload         17
     815: arraylength
     816: if_icmplt     754
     819: aload         11
     821: getstatic     #79                 // Field ATTIDX_FROMDEFAULT:I
     824: new           #80                 // class java/lang/Long
     827: dup
     828: lload         12
     830: invokespecial #81                 // Method java/lang/Long."<init>":(J)V
     833: aastore
     834: aload         11
     836: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
     839: aaload
     840: ifnull        930
     843: aload         11
     845: getstatic     #83                 // Field ATTIDX_MINOCCURS:I
     848: aaload
     849: checkcast     #84                 // class org/apache/xerces/impl/xs/util/XInt
     852: invokevirtual #85                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     855: istore        19
     857: aload         11
     859: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
     862: aaload
     863: checkcast     #84                 // class org/apache/xerces/impl/xs/util/XInt
     866: invokevirtual #85                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     869: istore        20
     871: iload         20
     873: iconst_m1
     874: if_icmpeq     930
     877: iload         19
     879: iload         20
     881: if_icmple     930
     884: aload_0
     885: ldc           #86                 // String p-props-correct.2.1
     887: iconst_3
     888: anewarray     #25                 // class java/lang/Object
     891: dup
     892: iconst_0
     893: aload         7
     895: aastore
     896: dup
     897: iconst_1
     898: aload         11
     900: getstatic     #83                 // Field ATTIDX_MINOCCURS:I
     903: aaload
     904: aastore
     905: dup
     906: iconst_2
     907: aload         11
     909: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
     912: aaload
     913: aastore
     914: aload_1
     915: invokevirtual #26                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     918: aload         11
     920: getstatic     #83                 // Field ATTIDX_MINOCCURS:I
     923: aload         11
     925: getstatic     #82                 // Field ATTIDX_MAXOCCURS:I
     928: aaload
     929: aastore
     930: aload         11
     932: areturn
    Exception table:
       from    to  target type
         478   643   646   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  private java.lang.Object validate(java.lang.Object[], java.lang.String, java.lang.String, int, org.apache.xerces.impl.xs.traversers.XSDocumentInfo) throws org.apache.xerces.impl.dv.InvalidDatatypeValueException;
    Code:
       0: aload_3
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_3
       7: invokestatic  #87                 // Method org/apache/xerces/util/XMLChar.trim:(Ljava/lang/String;)Ljava/lang/String;
      10: astore        6
      12: aconst_null
      13: astore        7
      15: iload         4
      17: tableswitch   { // -17 to -1
                   -17: 284
                   -16: 180
                   -15: 100
                   -14: 1760
                   -13: 1682
                   -12: 1604
                   -11: 1347
                   -10: 1279
                    -9: 1139
                    -8: 1093
                    -7: 1032
                    -6: 972
                    -5: 806
                    -4: 659
                    -3: 533
                    -2: 533
                    -1: 388
               default: 1838
          }
     100: aload         6
     102: ldc           #88                 // String false
     104: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     107: ifne          120
     110: aload         6
     112: ldc           #89                 // String 0
     114: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     117: ifeq          128
     120: getstatic     #90                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
     123: astore        7
     125: goto          1838
     128: aload         6
     130: ldc           #91                 // String true
     132: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     135: ifne          148
     138: aload         6
     140: ldc           #92                 // String 1
     142: invokevirtual #23                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     145: ifeq          156
     148: getstatic     #93                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
     151: astore        7
     153: goto          1838
     156: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     159: dup
     160: ldc           #94                 // String cvc-datatype-valid.1.2.1
     162: iconst_2
     163: anewarray     #25                 // class java/lang/Object
     166: dup
     167: iconst_0
     168: aload         6
     170: aastore
     171: dup
     172: iconst_1
     173: ldc           #95                 // String boolean
     175: aastore
     176: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     179: athrow
     180: aload         6
     182: invokevirtual #52                 // Method java/lang/String.length:()I
     185: ifle          207
     188: aload         6
     190: iconst_0
     191: invokevirtual #97                 // Method java/lang/String.charAt:(I)C
     194: bipush        43
     196: if_icmpne     207
     199: aload         6
     201: iconst_1
     202: invokevirtual #98                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     205: astore        6
     207: getstatic     #99                 // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     210: aload         6
     212: invokestatic  #100                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     215: invokevirtual #101                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     218: astore        7
     220: goto          249
     223: astore        10
     225: new           #70                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     228: dup
     229: ldc           #94                 // String cvc-datatype-valid.1.2.1
     231: iconst_2
     232: anewarray     #25                 // class java/lang/Object
     235: dup
     236: iconst_0
     237: aload         6
     239: aastore
     240: dup
     241: iconst_1
     242: ldc           #103                // String nonNegativeInteger
     244: aastore
     245: invokespecial #96                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     248: athrow
     249: aload         7
