Compiled from "wstI18NLogger.java"
  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_6();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_7();

  public abstract java.lang.String get_messaging_TerminatorParticipantProcessorImpl_8();

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeCompensate_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeComplete_2(java.lang.String);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_faulted_1(java.lang.String);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_1(java.lang.String);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_2(java.lang.String);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_3(java.lang.String);

  public abstract java.lang.String get_messaging_engines_CoordinatorEngine_sendInvalidState_1();

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_completed_1(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_completed_2(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeClose_2(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeCompensate_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeCompensate_2(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeCompensate_3(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_faulted_1(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_1(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_2(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_3(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantEngine_commitDecision_2(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantEngine_commitDecision_3(java.lang.String);

  public abstract void warn_messaging_engines_ParticipantEngine_rollback_1(java.lang.String);

  public abstract void error_messaging_engines_ParticipantEngine_soapFault_2(java.lang.String, java.lang.String, javax.xml.namespace.QName);

  public abstract void error_messaging_engines_ParticipantEngine_soapFault_3(java.lang.String);

  public abstract java.lang.String get_stub_BusinessActivityTerminatorStub_1();

  public abstract void error_stub_BusinessAgreementWithCoordinatorCompletionStub_2(java.lang.Throwable);

  public abstract void error_stub_BusinessAgreementWithCoordinatorCompletionStub_3(java.lang.Throwable);

  public abstract void warn_stub_BusinessAgreementWithParticipantCompletionStub_2(java.lang.Throwable);

  public abstract void error_stub_BusinessAgreementWithParticipantCompletionStub_3(java.lang.Throwable);

  public abstract void warn_stub_ParticipantStub_1(java.lang.Throwable);

  public abstract void warn_stub_ParticipantStub_2(java.lang.Throwable);

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_10();

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_2();

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_5();

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_6();

  public abstract java.lang.String get_wst11_messaging_CompletionCoordinatorProcessorImpl_7();

  public abstract void info_wst11_messaging_CoordinatorCompletionCoordinatorProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_wst11_messaging_CoordinatorCompletionCoordinatorProcessorImpl_getStatus_4();

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_cancel_3(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_cancel_4(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_cancel_5(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_close_3(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_close_4(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_close_5(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_compensate_3(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_compensate_4(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_compensate_5(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_complete_4(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_complete_5(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_complete_6(java.lang.String);

  public abstract void info_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_wst11_messaging_CoordinatorCompletionParticipantProcessorImpl_getStatus_4();

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_aborted_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_aborted_2(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_committed_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_committed_2(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_prepared_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_prepared_2(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_prepared_3(java.lang.String);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_readOnly_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_readOnly_2(java.lang.String);

  public abstract java.lang.String get_wst11_messaging_CoordinatorProcessorImpl_sendUnknownTransaction_1();

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_soapFault_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_CoordinatorProcessorImpl_soapFault_2(java.lang.String);

  public abstract void info_wst11_messaging_ParticipantCompletionCoordinatorProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_wst11_messaging_ParticipantCompletionCoordinatorProcessorImpl_getStatus_4();

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_cancel_3(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_cancel_4(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_cancel_5(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_close_3(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_close_4(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_close_5(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_compensate_3(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_compensate_4(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_compensate_5(java.lang.String);

  public abstract void info_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_getStatus_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_wst11_messaging_ParticipantCompletionParticipantProcessorImpl_getStatus_4();

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_commit_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_commit_2(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_commit_3(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_commit_4(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_commit_5(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_prepare_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_prepare_2(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_rollback_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_rollback_2(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_rollback_3(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_rollback_4(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_rollback_5(java.lang.String);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_soapFault_1(java.lang.Throwable);

  public abstract void warn_wst11_messaging_ParticipantProcessorImpl_soapFault_2(java.lang.String);

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_11();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_12();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_13();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_16();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_2();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_5();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_6();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_7();

  public abstract java.lang.String get_wst11_messaging_TerminationCoordinatorProcessorImpl_8();

  public abstract java.lang.String get_wst11_messaging_engines_CoordinatorCompletionCoordinatorEngine_sendInvalidStateFault_2();

  public abstract void warn_wst11_messaging_engines_CoordinatorCompletionParticipantEngine_executeComplete_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_CoordinatorCompletionParticipantEngine_failed_1(java.lang.String);

  public abstract void warn_wst11_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_1(java.lang.String);

  public abstract void warn_wst11_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_CoordinatorCompletionParticipantEngine_soapFault_3(java.lang.String);

  public abstract java.lang.String get_wst11_messaging_engines_CoordinatorEngine_sendUnknownTransaction_1();

  public abstract void warn_wst11_messaging_engines_CoordinatorEngine_sendUnknownTransaction_2(java.lang.String, java.lang.Throwable);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_completed_1(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_completed_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_executeClose_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_executeCompensate_3(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_failed_1(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_1(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantCompletionParticipantEngine_soapFault_3(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantEngine_commitDecision_2(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantEngine_commitDecision_3(java.lang.String);

  public abstract void warn_wst11_messaging_engines_ParticipantEngine_rollback_1(java.lang.String);

  public abstract void error_wst11_messaging_engines_ParticipantEngine_soapFault_2(java.lang.String, java.lang.String, javax.xml.namespace.QName);

  public abstract void error_wst11_messaging_engines_ParticipantEngine_soapFault_3(java.lang.String);

  public abstract java.lang.String get_wst11_stub_BusinessActivityTerminatorStub_1();

  public abstract void error_wst11_stub_BusinessAgreementWithCoordinatorCompletionStub_2(java.lang.Throwable);

  public abstract void error_wst11_stub_BusinessAgreementWithCoordinatorCompletionStub_3(java.lang.Throwable);

  public abstract void error_wst11_stub_BusinessAgreementWithParticipantCompletionStub_2(java.lang.Throwable);

  public abstract void error_wst11_stub_BusinessAgreementWithParticipantCompletionStub_3(java.lang.Throwable);

  public abstract void error_wst11_stub_ParticipantStub_1(java.lang.Throwable);

  public abstract void error_wst11_stub_ParticipantStub_2(java.lang.Throwable);

  public abstract java.lang.String get_recovery_participant_at_ATParticipantRecoveryRecord_restoreParticipant_1(java.lang.String);

  public abstract void warn_recovery_participant_at_ATParticipantRecoveryRecord_restoreState_1(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_at_ATParticipantRecoveryRecord_restoreState_2(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_at_ATParticipantRecoveryRecord_saveState_1(java.lang.String);

  public abstract void warn_recovery_participant_at_ATParticipantRecoveryRecord_saveState_2(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_at_ATParticipantRecoveryRecord_saveState_3(java.lang.String, java.lang.Throwable);

  public abstract java.lang.String get_recovery_participant_ba_BAParticipantRecoveryRecord_restoreParticipant_1(java.lang.String);

  public abstract void warn_recovery_participant_ba_BAParticipantRecoveryRecord_restoreState_1(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_ba_BAParticipantRecoveryRecord_restoreState_2(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_ba_BAParticipantRecoveryRecord_saveState_1(java.lang.String);

  public abstract void warn_recovery_participant_ba_BAParticipantRecoveryRecord_saveState_2(java.lang.String, java.lang.Throwable);

  public abstract void warn_recovery_participant_ba_BAParticipantRecoveryRecord_saveState_3(java.lang.String, java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantEngine_executeRollback_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantEngine_executeRollback_2(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantEngine_executeCommit_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeCancel_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeCancel_2(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeClose_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeCompensate_2(java.lang.Throwable);

  public abstract void warn_messaging_engines_CoordinatorCompletionParticipantEngine_executeComplete_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeCancel_1(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeCancel_2(java.lang.Throwable);

  public abstract void warn_messaging_engines_ParticipantCompletionParticipantEngine_executeClose_1(java.lang.Throwable);
}
