Compiled from "wscI18NLogger.java"
  public abstract java.lang.String get_messaging_RegistrationCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_messaging_RegistrationCoordinatorProcessorImpl_2();

  public abstract java.lang.String get_messaging_RegistrationCoordinatorProcessorImpl_3();

  public abstract java.lang.String get_messaging_RegistrationCoordinatorProcessorImpl_4();

  public abstract java.lang.String get_wsc11_messaging_ActivationCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_wsc11_messaging_RegistrationCoordinatorProcessorImpl_1();

  public abstract java.lang.String get_wsc11_messaging_RegistrationCoordinatorProcessorImpl_2();

  public abstract java.lang.String get_wsc11_messaging_RegistrationCoordinatorProcessorImpl_3();

  public abstract java.lang.String get_wsc11_messaging_RegistrationCoordinatorProcessorImpl_4();

  public abstract void warn_cannot_create_service_instance(java.lang.Class, java.lang.Throwable);
}
