Compiled from "AWSOpsWorks.java"
  public abstract com.amazonaws.services.opsworks.model.DeregisterRdsDbInstanceResult deregisterRdsDbInstance(com.amazonaws.services.opsworks.model.DeregisterRdsDbInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.DeregisterVolumeResult deregisterVolume(com.amazonaws.services.opsworks.model.DeregisterVolumeRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeAgentVersionsResult describeAgentVersions(com.amazonaws.services.opsworks.model.DescribeAgentVersionsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeAppsResult describeApps(com.amazonaws.services.opsworks.model.DescribeAppsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeCommandsResult describeCommands(com.amazonaws.services.opsworks.model.DescribeCommandsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeDeploymentsResult describeDeployments(com.amazonaws.services.opsworks.model.DescribeDeploymentsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeEcsClustersResult describeEcsClusters(com.amazonaws.services.opsworks.model.DescribeEcsClustersRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeElasticIpsResult describeElasticIps(com.amazonaws.services.opsworks.model.DescribeElasticIpsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeElasticLoadBalancersResult describeElasticLoadBalancers(com.amazonaws.services.opsworks.model.DescribeElasticLoadBalancersRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeInstancesResult describeInstances(com.amazonaws.services.opsworks.model.DescribeInstancesRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeLayersResult describeLayers(com.amazonaws.services.opsworks.model.DescribeLayersRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeLoadBasedAutoScalingResult describeLoadBasedAutoScaling(com.amazonaws.services.opsworks.model.DescribeLoadBasedAutoScalingRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeMyUserProfileResult describeMyUserProfile(com.amazonaws.services.opsworks.model.DescribeMyUserProfileRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribePermissionsResult describePermissions(com.amazonaws.services.opsworks.model.DescribePermissionsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeRaidArraysResult describeRaidArrays(com.amazonaws.services.opsworks.model.DescribeRaidArraysRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeRdsDbInstancesResult describeRdsDbInstances(com.amazonaws.services.opsworks.model.DescribeRdsDbInstancesRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeServiceErrorsResult describeServiceErrors(com.amazonaws.services.opsworks.model.DescribeServiceErrorsRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeStackProvisioningParametersResult describeStackProvisioningParameters(com.amazonaws.services.opsworks.model.DescribeStackProvisioningParametersRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeStackSummaryResult describeStackSummary(com.amazonaws.services.opsworks.model.DescribeStackSummaryRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeStacksResult describeStacks(com.amazonaws.services.opsworks.model.DescribeStacksRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeTimeBasedAutoScalingResult describeTimeBasedAutoScaling(com.amazonaws.services.opsworks.model.DescribeTimeBasedAutoScalingRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeUserProfilesResult describeUserProfiles(com.amazonaws.services.opsworks.model.DescribeUserProfilesRequest);

  public abstract com.amazonaws.services.opsworks.model.DescribeVolumesResult describeVolumes(com.amazonaws.services.opsworks.model.DescribeVolumesRequest);

  public abstract com.amazonaws.services.opsworks.model.DetachElasticLoadBalancerResult detachElasticLoadBalancer(com.amazonaws.services.opsworks.model.DetachElasticLoadBalancerRequest);

  public abstract com.amazonaws.services.opsworks.model.DisassociateElasticIpResult disassociateElasticIp(com.amazonaws.services.opsworks.model.DisassociateElasticIpRequest);

  public abstract com.amazonaws.services.opsworks.model.GetHostnameSuggestionResult getHostnameSuggestion(com.amazonaws.services.opsworks.model.GetHostnameSuggestionRequest);

  public abstract com.amazonaws.services.opsworks.model.GrantAccessResult grantAccess(com.amazonaws.services.opsworks.model.GrantAccessRequest);

  public abstract com.amazonaws.services.opsworks.model.RebootInstanceResult rebootInstance(com.amazonaws.services.opsworks.model.RebootInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.RegisterEcsClusterResult registerEcsCluster(com.amazonaws.services.opsworks.model.RegisterEcsClusterRequest);

  public abstract com.amazonaws.services.opsworks.model.RegisterElasticIpResult registerElasticIp(com.amazonaws.services.opsworks.model.RegisterElasticIpRequest);

  public abstract com.amazonaws.services.opsworks.model.RegisterInstanceResult registerInstance(com.amazonaws.services.opsworks.model.RegisterInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.RegisterRdsDbInstanceResult registerRdsDbInstance(com.amazonaws.services.opsworks.model.RegisterRdsDbInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.RegisterVolumeResult registerVolume(com.amazonaws.services.opsworks.model.RegisterVolumeRequest);

  public abstract com.amazonaws.services.opsworks.model.SetLoadBasedAutoScalingResult setLoadBasedAutoScaling(com.amazonaws.services.opsworks.model.SetLoadBasedAutoScalingRequest);

  public abstract com.amazonaws.services.opsworks.model.SetPermissionResult setPermission(com.amazonaws.services.opsworks.model.SetPermissionRequest);

  public abstract com.amazonaws.services.opsworks.model.SetTimeBasedAutoScalingResult setTimeBasedAutoScaling(com.amazonaws.services.opsworks.model.SetTimeBasedAutoScalingRequest);

  public abstract com.amazonaws.services.opsworks.model.StartInstanceResult startInstance(com.amazonaws.services.opsworks.model.StartInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.StartStackResult startStack(com.amazonaws.services.opsworks.model.StartStackRequest);

  public abstract com.amazonaws.services.opsworks.model.StopInstanceResult stopInstance(com.amazonaws.services.opsworks.model.StopInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.StopStackResult stopStack(com.amazonaws.services.opsworks.model.StopStackRequest);

  public abstract com.amazonaws.services.opsworks.model.UnassignInstanceResult unassignInstance(com.amazonaws.services.opsworks.model.UnassignInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.UnassignVolumeResult unassignVolume(com.amazonaws.services.opsworks.model.UnassignVolumeRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateAppResult updateApp(com.amazonaws.services.opsworks.model.UpdateAppRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateElasticIpResult updateElasticIp(com.amazonaws.services.opsworks.model.UpdateElasticIpRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateInstanceResult updateInstance(com.amazonaws.services.opsworks.model.UpdateInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateLayerResult updateLayer(com.amazonaws.services.opsworks.model.UpdateLayerRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateMyUserProfileResult updateMyUserProfile(com.amazonaws.services.opsworks.model.UpdateMyUserProfileRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateRdsDbInstanceResult updateRdsDbInstance(com.amazonaws.services.opsworks.model.UpdateRdsDbInstanceRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateStackResult updateStack(com.amazonaws.services.opsworks.model.UpdateStackRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateUserProfileResult updateUserProfile(com.amazonaws.services.opsworks.model.UpdateUserProfileRequest);

  public abstract com.amazonaws.services.opsworks.model.UpdateVolumeResult updateVolume(com.amazonaws.services.opsworks.model.UpdateVolumeRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
