Compiled from "Headers.java"
public final class io.undertow.util.Headers {
  public static final io.undertow.util.HttpString SET_COOKIE2;

  public static final io.undertow.util.HttpString SSL_CIPHER;

  public static final io.undertow.util.HttpString SSL_CIPHER_USEKEYSIZE;

  public static final io.undertow.util.HttpString SSL_CLIENT_CERT;

  public static final io.undertow.util.HttpString SSL_SESSION_ID;

  public static final io.undertow.util.HttpString STATUS;

  public static final io.undertow.util.HttpString STRICT_TRANSPORT_SECURITY;

  public static final io.undertow.util.HttpString TE;

  public static final io.undertow.util.HttpString TRAILER;

  public static final io.undertow.util.HttpString TRANSFER_ENCODING;

  public static final io.undertow.util.HttpString UPGRADE;

  public static final io.undertow.util.HttpString USER_AGENT;

  public static final io.undertow.util.HttpString VARY;

  public static final io.undertow.util.HttpString VIA;

  public static final io.undertow.util.HttpString WARNING;

  public static final io.undertow.util.HttpString WWW_AUTHENTICATE;

  public static final io.undertow.util.HttpString X_CONTENT_TYPE_OPTIONS;

  public static final io.undertow.util.HttpString X_DISABLE_PUSH;

  public static final io.undertow.util.HttpString X_FORWARDED_FOR;

  public static final io.undertow.util.HttpString X_FORWARDED_HOST;

  public static final io.undertow.util.HttpString X_FORWARDED_PORT;

  public static final io.undertow.util.HttpString X_FORWARDED_PROTO;

  public static final io.undertow.util.HttpString X_FORWARDED_SERVER;

  public static final io.undertow.util.HttpString X_FRAME_OPTIONS;

  public static final io.undertow.util.HttpString X_XSS_PROTECTION;

  public static final io.undertow.util.HttpString COMPRESS;

  public static final io.undertow.util.HttpString X_COMPRESS;

  public static final io.undertow.util.HttpString DEFLATE;

  public static final io.undertow.util.HttpString IDENTITY;

  public static final io.undertow.util.HttpString GZIP;

  public static final io.undertow.util.HttpString X_GZIP;

  public static final io.undertow.util.HttpString CHUNKED;

  public static final io.undertow.util.HttpString KEEP_ALIVE;

  public static final io.undertow.util.HttpString CLOSE;

  public static final java.lang.String CONTENT_TRANSFER_ENCODING_STRING;

  public static final io.undertow.util.HttpString CONTENT_TRANSFER_ENCODING;

  public static final io.undertow.util.HttpString BASIC;

  public static final io.undertow.util.HttpString DIGEST;

  public static final io.undertow.util.HttpString NEGOTIATE;

  public static final io.undertow.util.HttpString ALGORITHM;

  public static final io.undertow.util.HttpString AUTH_PARAM;

  public static final io.undertow.util.HttpString CNONCE;

  public static final io.undertow.util.HttpString DOMAIN;

  public static final io.undertow.util.HttpString NEXT_NONCE;

  public static final io.undertow.util.HttpString NONCE;

  public static final io.undertow.util.HttpString NONCE_COUNT;

  public static final io.undertow.util.HttpString OPAQUE;

  public static final io.undertow.util.HttpString QOP;

  public static final io.undertow.util.HttpString REALM;

  public static final io.undertow.util.HttpString RESPONSE;

  public static final io.undertow.util.HttpString RESPONSE_AUTH;

  public static final io.undertow.util.HttpString STALE;

  public static final io.undertow.util.HttpString URI;

  public static final io.undertow.util.HttpString USERNAME;

  private static final java.util.Map<java.lang.String, io.undertow.util.HttpString> HTTP_STRING_MAP;

  private io.undertow.util.Headers();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static io.undertow.util.HttpString fromCache(java.lang.String);
    Code:
       0: getstatic     #2                  // Field HTTP_STRING_MAP:Ljava/util/Map;
       3: aload_0
       4: invokeinterface #3,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
       9: checkcast     #4                  // class io/undertow/util/HttpString
      12: areturn

  public static java.lang.String extractTokenFromHeader(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokedynamic #5,  0              // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       7: invokevirtual #6                  // Method java/lang/String.indexOf:(Ljava/lang/String;)I
      10: istore_2
      11: iload_2
      12: iconst_m1
      13: if_icmpne     36
      16: aload_0
      17: aload_1
      18: invokedynamic #7,  0              // InvokeDynamic #1:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      23: invokevirtual #8                  // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      26: ifne          31
      29: aconst_null
      30: areturn
      31: iconst_0
      32: istore_2
      33: goto          39
      36: iinc          2, 1
      39: iload_2
      40: aload_1
      41: invokevirtual #9                  // Method java/lang/String.length:()I
      44: iadd
      45: iconst_1
      46: iadd
      47: istore        4
      49: iload         4
      51: istore_3
      52: iload_3
      53: aload_0
      54: invokevirtual #9                  // Method java/lang/String.length:()I
      57: if_icmpge     97
      60: aload_0
      61: iload_3
      62: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
      65: istore        5
      67: iload         5
      69: bipush        32
      71: if_icmpeq     97
      74: iload         5
      76: bipush        9
      78: if_icmpeq     97
      81: iload         5
      83: bipush        59
      85: if_icmpne     91
      88: goto          97
      91: iinc          3, 1
      94: goto          52
      97: aload_0
      98: iload         4
     100: iload_3
     101: invokevirtual #11                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     104: areturn

  public static java.lang.String extractQuotedValueFromHeader(java.lang.String, java.lang.String);
    Code:
       0: iconst_0
       1: istore_2
       2: iconst_m1
       3: istore_3
       4: iconst_1
       5: istore        4
       7: iconst_0
       8: istore        5
      10: iconst_0
      11: istore        6
      13: iload         6
      15: aload_0
      16: invokevirtual #9                  // Method java/lang/String.length:()I
      19: iconst_1
      20: isub
      21: if_icmpge     163
      24: aload_0
      25: iload         6
      27: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
      30: istore        7
      32: iload         5
      34: ifeq          50
      37: iload         7
      39: bipush        34
      41: if_icmpne     157
      44: iconst_0
      45: istore        5
      47: goto          157
      50: aload_1
      51: iload_2
      52: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
      55: iload         7
      57: if_icmpne     78
      60: iload         4
      62: ifne          69
      65: iload_2
      66: ifle          78
      69: iinc          2, 1
      72: iconst_0
      73: istore        4
      75: goto          126
      78: iload         7
      80: bipush        34
      82: if_icmpne     96
      85: iconst_0
      86: istore_2
      87: iconst_1
      88: istore        5
      90: iconst_0
      91: istore        4
      93: goto          126
      96: iconst_0
      97: istore_2
      98: iload         7
     100: bipush        32
     102: if_icmpeq     119
     105: iload         7
     107: bipush        59
     109: if_icmpeq     119
     112: iload         7
     114: bipush        9
     116: if_icmpne     123
     119: iconst_1
     120: goto          124
     123: iconst_0
     124: istore        4
     126: iload_2
     127: aload_1
     128: invokevirtual #9                  // Method java/lang/String.length:()I
     131: if_icmpne     157
     134: aload_0
     135: iload         6
     137: iconst_1
     138: iadd
     139: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
     142: bipush        61
     144: if_icmpne     155
     147: iload         6
     149: iconst_2
     150: iadd
     151: istore_3
     152: goto          163
     155: iconst_0
     156: istore_2
     157: iinc          6, 1
     160: goto          13
     163: iload_3
     164: iconst_m1
     165: if_icmpne     170
     168: aconst_null
     169: areturn
     170: iload_3
     171: istore        7
     173: aload_0
     174: iload         7
     176: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
     179: bipush        34
     181: if_icmpne     233
     184: iinc          7, 1
     187: iload         7
     189: istore        6
     191: iload         6
     193: aload_0
     194: invokevirtual #9                  // Method java/lang/String.length:()I
     197: if_icmpge     224
     200: aload_0
     201: iload         6
     203: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
     206: istore        8
     208: iload         8
     210: bipush        34
     212: if_icmpne     218
     215: goto          224
     218: iinc          6, 1
     221: goto          191
     224: aload_0
     225: iload         7
     227: iload         6
     229: invokevirtual #11                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     232: areturn
     233: iload         7
     235: istore        6
     237: iload         6
     239: aload_0
     240: invokevirtual #9                  // Method java/lang/String.length:()I
     243: if_icmpge     284
     246: aload_0
     247: iload         6
     249: invokevirtual #10                 // Method java/lang/String.charAt:(I)C
     252: istore        8
     254: iload         8
     256: bipush        32
     258: if_icmpeq     284
     261: iload         8
     263: bipush        9
     265: if_icmpeq     284
     268: iload         8
     270: bipush        59
     272: if_icmpne     278
     275: goto          284
     278: iinc          6, 1
     281: goto          237
     284: aload_0
     285: iload         7
     287: iload         6
     289: invokevirtual #11                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     292: areturn

  public static java.lang.String extractQuotedValueFromHeaderWithEncoding(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #12                 // Method extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       5: astore_2
       6: aload_2
       7: ifnull        12
      10: aload_2
      11: areturn
      12: aload_0
      13: aload_1
      14: invokedynamic #13,  0             // InvokeDynamic #2:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      19: invokestatic  #12                 // Method extractQuotedValueFromHeader:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      22: astore_2
      23: aload_2
      24: ifnull        83
      27: aload_2
      28: bipush        39
      30: invokevirtual #14                 // Method java/lang/String.indexOf:(I)I
      33: istore_3
      34: aload_2
      35: bipush        39
      37: iload_3
      38: iconst_1
      39: iadd
      40: invokevirtual #15                 // Method java/lang/String.lastIndexOf:(II)I
      43: istore        4
      45: aload_2
      46: iconst_0
      47: iload_3
      48: invokevirtual #11                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      51: astore        5
      53: aload_2
      54: iload         4
      56: iconst_1
      57: iadd
      58: invokevirtual #16                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      61: astore        6
      63: aload         6
      65: aload         5
      67: invokestatic  #17                 // Method java/net/URLDecoder.decode:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      70: areturn
      71: astore        6
      73: new           #19                 // class java/lang/RuntimeException
      76: dup
      77: aload         6
      79: invokespecial #20                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/Throwable;)V
      82: athrow
      83: aconst_null
      84: areturn
    Exception table:
       from    to  target type
          53    70    71   Class java/io/UnsupportedEncodingException

  static {};
    Code:
       0: new           #4                  // class io/undertow/util/HttpString
       3: dup
       4: ldc           #22                 // String Accept
       6: iconst_1
       7: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      10: putstatic     #24                 // Field ACCEPT:Lio/undertow/util/HttpString;
      13: new           #4                  // class io/undertow/util/HttpString
      16: dup
      17: ldc           #25                 // String Accept-Charset
      19: iconst_2
      20: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      23: putstatic     #26                 // Field ACCEPT_CHARSET:Lio/undertow/util/HttpString;
      26: new           #4                  // class io/undertow/util/HttpString
      29: dup
      30: ldc           #27                 // String Accept-Encoding
      32: iconst_3
      33: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      36: putstatic     #28                 // Field ACCEPT_ENCODING:Lio/undertow/util/HttpString;
      39: new           #4                  // class io/undertow/util/HttpString
      42: dup
      43: ldc           #29                 // String Accept-Language
      45: iconst_4
      46: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      49: putstatic     #30                 // Field ACCEPT_LANGUAGE:Lio/undertow/util/HttpString;
      52: new           #4                  // class io/undertow/util/HttpString
      55: dup
      56: ldc           #31                 // String Accept-Ranges
      58: iconst_5
      59: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      62: putstatic     #32                 // Field ACCEPT_RANGES:Lio/undertow/util/HttpString;
      65: new           #4                  // class io/undertow/util/HttpString
      68: dup
      69: ldc           #33                 // String Age
      71: bipush        6
      73: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      76: putstatic     #34                 // Field AGE:Lio/undertow/util/HttpString;
      79: new           #4                  // class io/undertow/util/HttpString
      82: dup
      83: ldc           #35                 // String Allow
      85: bipush        7
      87: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      90: putstatic     #36                 // Field ALLOW:Lio/undertow/util/HttpString;
      93: new           #4                  // class io/undertow/util/HttpString
      96: dup
      97: ldc           #37                 // String Authentication-Info
      99: bipush        8
     101: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     104: putstatic     #38                 // Field AUTHENTICATION_INFO:Lio/undertow/util/HttpString;
     107: new           #4                  // class io/undertow/util/HttpString
     110: dup
     111: ldc           #39                 // String Authorization
     113: bipush        9
     115: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     118: putstatic     #40                 // Field AUTHORIZATION:Lio/undertow/util/HttpString;
     121: new           #4                  // class io/undertow/util/HttpString
     124: dup
     125: ldc           #41                 // String Cache-Control
     127: bipush        10
     129: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     132: putstatic     #42                 // Field CACHE_CONTROL:Lio/undertow/util/HttpString;
     135: new           #4                  // class io/undertow/util/HttpString
     138: dup
     139: ldc           #43                 // String Connection
     141: bipush        11
     143: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     146: putstatic     #44                 // Field CONNECTION:Lio/undertow/util/HttpString;
     149: new           #4                  // class io/undertow/util/HttpString
     152: dup
     153: ldc           #45                 // String Content-Disposition
     155: bipush        12
     157: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     160: putstatic     #46                 // Field CONTENT_DISPOSITION:Lio/undertow/util/HttpString;
     163: new           #4                  // class io/undertow/util/HttpString
     166: dup
     167: ldc           #47                 // String Content-Encoding
     169: bipush        13
     171: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     174: putstatic     #48                 // Field CONTENT_ENCODING:Lio/undertow/util/HttpString;
     177: new           #4                  // class io/undertow/util/HttpString
     180: dup
     181: ldc           #49                 // String Content-Language
     183: bipush        14
     185: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     188: putstatic     #50                 // Field CONTENT_LANGUAGE:Lio/undertow/util/HttpString;
     191: new           #4                  // class io/undertow/util/HttpString
     194: dup
     195: ldc           #51                 // String Content-Length
     197: bipush        15
     199: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     202: putstatic     #52                 // Field CONTENT_LENGTH:Lio/undertow/util/HttpString;
     205: new           #4                  // class io/undertow/util/HttpString
     208: dup
     209: ldc           #53                 // String Content-Location
     211: bipush        16
     213: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     216: putstatic     #54                 // Field CONTENT_LOCATION:Lio/undertow/util/HttpString;
     219: new           #4                  // class io/undertow/util/HttpString
     222: dup
     223: ldc           #55                 // String Content-MD5
     225: bipush        17
     227: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     230: putstatic     #56                 // Field CONTENT_MD5:Lio/undertow/util/HttpString;
     233: new           #4                  // class io/undertow/util/HttpString
     236: dup
     237: ldc           #57                 // String Content-Range
     239: bipush        18
     241: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     244: putstatic     #58                 // Field CONTENT_RANGE:Lio/undertow/util/HttpString;
     247: new           #4                  // class io/undertow/util/HttpString
     250: dup
     251: ldc           #59                 // String Content-Security-Policy
     253: bipush        19
     255: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     258: putstatic     #60                 // Field CONTENT_SECURITY_POLICY:Lio/undertow/util/HttpString;
     261: new           #4                  // class io/undertow/util/HttpString
     264: dup
     265: ldc           #61                 // String Content-Type
     267: bipush        20
     269: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     272: putstatic     #62                 // Field CONTENT_TYPE:Lio/undertow/util/HttpString;
     275: new           #4                  // class io/undertow/util/HttpString
     278: dup
     279: ldc           #63                 // String Cookie
     281: bipush        21
     283: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     286: putstatic     #64                 // Field COOKIE:Lio/undertow/util/HttpString;
     289: new           #4                  // class io/undertow/util/HttpString
     292: dup
     293: ldc           #65                 // String Cookie2
     295: bipush        22
     297: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     300: putstatic     #66                 // Field COOKIE2:Lio/undertow/util/HttpString;
     303: new           #4                  // class io/undertow/util/HttpString
     306: dup
     307: ldc           #67                 // String Date
     309: bipush        23
     311: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     314: putstatic     #68                 // Field DATE:Lio/undertow/util/HttpString;
     317: new           #4                  // class io/undertow/util/HttpString
     320: dup
     321: ldc           #69                 // String ETag
     323: bipush        24
     325: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     328: putstatic     #70                 // Field ETAG:Lio/undertow/util/HttpString;
     331: new           #4                  // class io/undertow/util/HttpString
     334: dup
     335: ldc           #71                 // String Expect
     337: bipush        25
     339: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     342: putstatic     #72                 // Field EXPECT:Lio/undertow/util/HttpString;
     345: new           #4                  // class io/undertow/util/HttpString
     348: dup
     349: ldc           #73                 // String Expires
     351: bipush        26
     353: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     356: putstatic     #74                 // Field EXPIRES:Lio/undertow/util/HttpString;
     359: new           #4                  // class io/undertow/util/HttpString
     362: dup
     363: ldc           #75                 // String Forwarded
     365: bipush        27
     367: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     370: putstatic     #76                 // Field FORWARDED:Lio/undertow/util/HttpString;
     373: new           #4                  // class io/undertow/util/HttpString
     376: dup
     377: ldc           #77                 // String From
     379: bipush        28
     381: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     384: putstatic     #78                 // Field FROM:Lio/undertow/util/HttpString;
     387: new           #4                  // class io/undertow/util/HttpString
     390: dup
     391: ldc           #79                 // String Host
     393: bipush        29
     395: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     398: putstatic     #80                 // Field HOST:Lio/undertow/util/HttpString;
     401: new           #4                  // class io/undertow/util/HttpString
     404: dup
     405: ldc           #81                 // String If-Match
     407: bipush        30
     409: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     412: putstatic     #82                 // Field IF_MATCH:Lio/undertow/util/HttpString;
     415: new           #4                  // class io/undertow/util/HttpString
     418: dup
     419: ldc           #83                 // String If-Modified-Since
     421: bipush        31
     423: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     426: putstatic     #84                 // Field IF_MODIFIED_SINCE:Lio/undertow/util/HttpString;
     429: new           #4                  // class io/undertow/util/HttpString
     432: dup
     433: ldc           #85                 // String If-None-Match
     435: bipush        32
     437: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     440: putstatic     #86                 // Field IF_NONE_MATCH:Lio/undertow/util/HttpString;
     443: new           #4                  // class io/undertow/util/HttpString
     446: dup
     447: ldc           #87                 // String If-Range
     449: bipush        33
     451: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     454: putstatic     #88                 // Field IF_RANGE:Lio/undertow/util/HttpString;
     457: new           #4                  // class io/undertow/util/HttpString
     460: dup
     461: ldc           #89                 // String If-Unmodified-Since
     463: bipush        34
     465: invokespecial #23                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
