Compiled from "Type.java"
public final class org.xbill.DNS.Type {
     652: invokedynamic #106,  0            // InvokeDynamic #40:get:()Ljava/util/function/Supplier;
     657: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     660: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     663: bipush        46
     665: ldc           #107                // String RRSIG
     667: invokedynamic #108,  0            // InvokeDynamic #41:get:()Ljava/util/function/Supplier;
     672: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     675: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     678: bipush        47
     680: ldc           #109                // String NSEC
     682: invokedynamic #110,  0            // InvokeDynamic #42:get:()Ljava/util/function/Supplier;
     687: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     690: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     693: bipush        48
     695: ldc           #111                // String DNSKEY
     697: invokedynamic #112,  0            // InvokeDynamic #43:get:()Ljava/util/function/Supplier;
     702: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     705: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     708: bipush        49
     710: ldc           #113                // String DHCID
     712: invokedynamic #114,  0            // InvokeDynamic #44:get:()Ljava/util/function/Supplier;
     717: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     720: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     723: bipush        50
     725: ldc           #115                // String NSEC3
     727: invokedynamic #116,  0            // InvokeDynamic #45:get:()Ljava/util/function/Supplier;
     732: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     735: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     738: bipush        51
     740: ldc           #117                // String NSEC3PARAM
     742: invokedynamic #118,  0            // InvokeDynamic #46:get:()Ljava/util/function/Supplier;
     747: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     750: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     753: bipush        52
     755: ldc           #119                // String TLSA
     757: invokedynamic #120,  0            // InvokeDynamic #47:get:()Ljava/util/function/Supplier;
     762: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     765: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     768: bipush        53
     770: ldc           #121                // String SMIMEA
     772: invokedynamic #122,  0            // InvokeDynamic #48:get:()Ljava/util/function/Supplier;
     777: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     780: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     783: bipush        55
     785: ldc           #123                // String HIP
     787: invokedynamic #124,  0            // InvokeDynamic #49:get:()Ljava/util/function/Supplier;
     792: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     795: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     798: bipush        56
     800: ldc           #125                // String NINFO
     802: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     805: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     808: bipush        57
     810: ldc           #126                // String RKEY
     812: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     815: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     818: bipush        58
     820: ldc           #127                // String TALINK
     822: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     825: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     828: bipush        59
     830: ldc           #128                // String CDS
     832: invokedynamic #129,  0            // InvokeDynamic #50:get:()Ljava/util/function/Supplier;
     837: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     840: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     843: bipush        60
     845: ldc           #130                // String CDNSKEY
     847: invokedynamic #131,  0            // InvokeDynamic #51:get:()Ljava/util/function/Supplier;
     852: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     855: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     858: bipush        61
     860: ldc           #132                // String OPENPGPKEY
     862: invokedynamic #133,  0            // InvokeDynamic #52:get:()Ljava/util/function/Supplier;
     867: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     870: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     873: bipush        62
     875: ldc           #134                // String CSYNC
     877: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     880: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     883: bipush        63
     885: ldc           #135                // String ZONEMD
     887: invokevirtual #81                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;)V
     890: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     893: bipush        64
     895: ldc           #136                // String SVCB
     897: invokedynamic #137,  0            // InvokeDynamic #53:get:()Ljava/util/function/Supplier;
     902: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     905: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     908: bipush        65
     910: ldc           #138                // String HTTPS
     912: invokedynamic #139,  0            // InvokeDynamic #54:get:()Ljava/util/function/Supplier;
     917: invokevirtual #21                 // Method org/xbill/DNS/Type$TypeMnemonic.add:(ILjava/lang/String;Ljava/util/function/Supplier;)V
     920: getstatic     #5                  // Field types:Lorg/xbill/DNS/Type$TypeMnemonic;
     923: bipush        99
     925: ldc           #140                // String SPF
