Compiled from "AWSElasticBeanstalk.java"
  public abstract com.amazonaws.services.elasticbeanstalk.model.DescribeInstancesHealthResult describeInstancesHealth(com.amazonaws.services.elasticbeanstalk.model.DescribeInstancesHealthRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.ListAvailableSolutionStacksResult listAvailableSolutionStacks(com.amazonaws.services.elasticbeanstalk.model.ListAvailableSolutionStacksRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.ListAvailableSolutionStacksResult listAvailableSolutionStacks();

  public abstract com.amazonaws.services.elasticbeanstalk.model.RebuildEnvironmentResult rebuildEnvironment(com.amazonaws.services.elasticbeanstalk.model.RebuildEnvironmentRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.RequestEnvironmentInfoResult requestEnvironmentInfo(com.amazonaws.services.elasticbeanstalk.model.RequestEnvironmentInfoRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.RestartAppServerResult restartAppServer(com.amazonaws.services.elasticbeanstalk.model.RestartAppServerRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.RetrieveEnvironmentInfoResult retrieveEnvironmentInfo(com.amazonaws.services.elasticbeanstalk.model.RetrieveEnvironmentInfoRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.SwapEnvironmentCNAMEsResult swapEnvironmentCNAMEs(com.amazonaws.services.elasticbeanstalk.model.SwapEnvironmentCNAMEsRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.SwapEnvironmentCNAMEsResult swapEnvironmentCNAMEs();

  public abstract com.amazonaws.services.elasticbeanstalk.model.TerminateEnvironmentResult terminateEnvironment(com.amazonaws.services.elasticbeanstalk.model.TerminateEnvironmentRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.UpdateApplicationResult updateApplication(com.amazonaws.services.elasticbeanstalk.model.UpdateApplicationRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.UpdateApplicationVersionResult updateApplicationVersion(com.amazonaws.services.elasticbeanstalk.model.UpdateApplicationVersionRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.UpdateConfigurationTemplateResult updateConfigurationTemplate(com.amazonaws.services.elasticbeanstalk.model.UpdateConfigurationTemplateRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.UpdateEnvironmentResult updateEnvironment(com.amazonaws.services.elasticbeanstalk.model.UpdateEnvironmentRequest);

  public abstract com.amazonaws.services.elasticbeanstalk.model.ValidateConfigurationSettingsResult validateConfigurationSettings(com.amazonaws.services.elasticbeanstalk.model.ValidateConfigurationSettingsRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
