Compiled from "RDFDatasetUtils.java"
class com.github.jsonldjava.core.RDFDatasetUtils$Regex {
  public static final java.util.regex.Pattern IRI;

  public static final java.util.regex.Pattern BNODE;

  public static final java.util.regex.Pattern PLAIN;

  public static final java.util.regex.Pattern DATATYPE;

  public static final java.util.regex.Pattern LANGUAGE;

  public static final java.util.regex.Pattern LITERAL;

  public static final java.util.regex.Pattern WS;

  public static final java.util.regex.Pattern WSO;

  public static final java.util.regex.Pattern EOLN;

  public static final java.util.regex.Pattern EMPTY;

  public static final java.util.regex.Pattern SUBJECT;

  public static final java.util.regex.Pattern PROPERTY;

  public static final java.util.regex.Pattern OBJECT;

  public static final java.util.regex.Pattern GRAPH;

  public static final java.util.regex.Pattern QUAD;

  private com.github.jsonldjava.core.RDFDatasetUtils$Regex();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
     146: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     149: ldc           #29                 // String ^
     151: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     154: getstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     157: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     160: ldc           #30                 // String $
     162: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     165: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     168: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     171: putstatic     #31                 // Field EMPTY:Ljava/util/regex/Pattern;
     174: new           #9                  // class java/lang/StringBuilder
     177: dup
     178: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     181: ldc           #19                 // String (?:
     183: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     186: getstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
     189: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     192: ldc           #20                 // String |
     194: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     197: getstatic     #6                  // Field BNODE:Ljava/util/regex/Pattern;
     200: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     203: ldc           #14                 // String )
     205: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     208: getstatic     #24                 // Field WS:Ljava/util/regex/Pattern;
     211: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     214: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     217: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     220: putstatic     #32                 // Field SUBJECT:Ljava/util/regex/Pattern;
     223: new           #9                  // class java/lang/StringBuilder
     226: dup
     227: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     230: getstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
     233: invokevirtual #33                 // Method java/util/regex/Pattern.pattern:()Ljava/lang/String;
     236: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     239: getstatic     #24                 // Field WS:Ljava/util/regex/Pattern;
     242: invokevirtual #33                 // Method java/util/regex/Pattern.pattern:()Ljava/lang/String;
     245: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     248: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     251: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     254: putstatic     #34                 // Field PROPERTY:Ljava/util/regex/Pattern;
     257: new           #9                  // class java/lang/StringBuilder
     260: dup
     261: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     264: ldc           #19                 // String (?:
     266: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     269: getstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
     272: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     275: ldc           #20                 // String |
     277: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     280: getstatic     #6                  // Field BNODE:Ljava/util/regex/Pattern;
     283: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     286: ldc           #20                 // String |
     288: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     291: getstatic     #22                 // Field LITERAL:Ljava/util/regex/Pattern;
     294: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     297: ldc           #14                 // String )
     299: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     302: getstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     305: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     308: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     311: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     314: putstatic     #35                 // Field OBJECT:Ljava/util/regex/Pattern;
     317: new           #9                  // class java/lang/StringBuilder
     320: dup
     321: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     324: ldc           #36                 // String (?:\\.|(?:(?:
     326: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     329: getstatic     #4                  // Field IRI:Ljava/util/regex/Pattern;
     332: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     335: ldc           #20                 // String |
     337: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     340: getstatic     #6                  // Field BNODE:Ljava/util/regex/Pattern;
     343: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     346: ldc           #14                 // String )
     348: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     351: getstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     354: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     357: ldc           #37                 // String \\.))
     359: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     362: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     365: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     368: putstatic     #38                 // Field GRAPH:Ljava/util/regex/Pattern;
     371: new           #9                  // class java/lang/StringBuilder
     374: dup
     375: invokespecial #10                 // Method java/lang/StringBuilder."<init>":()V
     378: ldc           #29                 // String ^
     380: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     383: getstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     386: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     389: getstatic     #32                 // Field SUBJECT:Ljava/util/regex/Pattern;
     392: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     395: getstatic     #34                 // Field PROPERTY:Ljava/util/regex/Pattern;
     398: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     401: getstatic     #35                 // Field OBJECT:Ljava/util/regex/Pattern;
     404: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     407: getstatic     #38                 // Field GRAPH:Ljava/util/regex/Pattern;
     410: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     413: getstatic     #26                 // Field WSO:Ljava/util/regex/Pattern;
     416: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     419: ldc           #30                 // String $
     421: invokevirtual #12                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     424: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     427: invokestatic  #3                  // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     430: putstatic     #39                 // Field QUAD:Ljava/util/regex/Pattern;
     433: return
}
