Compiled from "AmazonIdentityManagement.java"
  public abstract com.amazonaws.services.identitymanagement.model.GetPolicyResult getPolicy(com.amazonaws.services.identitymanagement.model.GetPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetPolicyVersionResult getPolicyVersion(com.amazonaws.services.identitymanagement.model.GetPolicyVersionRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetRoleResult getRole(com.amazonaws.services.identitymanagement.model.GetRoleRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetRolePolicyResult getRolePolicy(com.amazonaws.services.identitymanagement.model.GetRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetSAMLProviderResult getSAMLProvider(com.amazonaws.services.identitymanagement.model.GetSAMLProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetSSHPublicKeyResult getSSHPublicKey(com.amazonaws.services.identitymanagement.model.GetSSHPublicKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetServerCertificateResult getServerCertificate(com.amazonaws.services.identitymanagement.model.GetServerCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetUserResult getUser(com.amazonaws.services.identitymanagement.model.GetUserRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetUserResult getUser();

  public abstract com.amazonaws.services.identitymanagement.model.GetUserPolicyResult getUserPolicy(com.amazonaws.services.identitymanagement.model.GetUserPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListAccessKeysResult listAccessKeys(com.amazonaws.services.identitymanagement.model.ListAccessKeysRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListAccessKeysResult listAccessKeys();

  public abstract com.amazonaws.services.identitymanagement.model.ListAccountAliasesResult listAccountAliases(com.amazonaws.services.identitymanagement.model.ListAccountAliasesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListAccountAliasesResult listAccountAliases();

  public abstract com.amazonaws.services.identitymanagement.model.ListAttachedGroupPoliciesResult listAttachedGroupPolicies(com.amazonaws.services.identitymanagement.model.ListAttachedGroupPoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListAttachedRolePoliciesResult listAttachedRolePolicies(com.amazonaws.services.identitymanagement.model.ListAttachedRolePoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListAttachedUserPoliciesResult listAttachedUserPolicies(com.amazonaws.services.identitymanagement.model.ListAttachedUserPoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListEntitiesForPolicyResult listEntitiesForPolicy(com.amazonaws.services.identitymanagement.model.ListEntitiesForPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListGroupPoliciesResult listGroupPolicies(com.amazonaws.services.identitymanagement.model.ListGroupPoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListGroupsResult listGroups(com.amazonaws.services.identitymanagement.model.ListGroupsRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListGroupsResult listGroups();

  public abstract com.amazonaws.services.identitymanagement.model.ListGroupsForUserResult listGroupsForUser(com.amazonaws.services.identitymanagement.model.ListGroupsForUserRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListInstanceProfilesResult listInstanceProfiles(com.amazonaws.services.identitymanagement.model.ListInstanceProfilesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListInstanceProfilesResult listInstanceProfiles();

  public abstract com.amazonaws.services.identitymanagement.model.ListInstanceProfilesForRoleResult listInstanceProfilesForRole(com.amazonaws.services.identitymanagement.model.ListInstanceProfilesForRoleRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListMFADevicesResult listMFADevices(com.amazonaws.services.identitymanagement.model.ListMFADevicesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListMFADevicesResult listMFADevices();

  public abstract com.amazonaws.services.identitymanagement.model.ListOpenIDConnectProvidersResult listOpenIDConnectProviders(com.amazonaws.services.identitymanagement.model.ListOpenIDConnectProvidersRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListOpenIDConnectProvidersResult listOpenIDConnectProviders();

  public abstract com.amazonaws.services.identitymanagement.model.ListPoliciesResult listPolicies(com.amazonaws.services.identitymanagement.model.ListPoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListPoliciesResult listPolicies();

  public abstract com.amazonaws.services.identitymanagement.model.ListPolicyVersionsResult listPolicyVersions(com.amazonaws.services.identitymanagement.model.ListPolicyVersionsRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListRolePoliciesResult listRolePolicies(com.amazonaws.services.identitymanagement.model.ListRolePoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListRolesResult listRoles(com.amazonaws.services.identitymanagement.model.ListRolesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListRolesResult listRoles();

  public abstract com.amazonaws.services.identitymanagement.model.ListSAMLProvidersResult listSAMLProviders(com.amazonaws.services.identitymanagement.model.ListSAMLProvidersRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListSAMLProvidersResult listSAMLProviders();

  public abstract com.amazonaws.services.identitymanagement.model.ListSSHPublicKeysResult listSSHPublicKeys(com.amazonaws.services.identitymanagement.model.ListSSHPublicKeysRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListSSHPublicKeysResult listSSHPublicKeys();

  public abstract com.amazonaws.services.identitymanagement.model.ListServerCertificatesResult listServerCertificates(com.amazonaws.services.identitymanagement.model.ListServerCertificatesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListServerCertificatesResult listServerCertificates();

  public abstract com.amazonaws.services.identitymanagement.model.ListSigningCertificatesResult listSigningCertificates(com.amazonaws.services.identitymanagement.model.ListSigningCertificatesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListSigningCertificatesResult listSigningCertificates();

  public abstract com.amazonaws.services.identitymanagement.model.ListUserPoliciesResult listUserPolicies(com.amazonaws.services.identitymanagement.model.ListUserPoliciesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListUsersResult listUsers(com.amazonaws.services.identitymanagement.model.ListUsersRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListUsersResult listUsers();

  public abstract com.amazonaws.services.identitymanagement.model.ListVirtualMFADevicesResult listVirtualMFADevices(com.amazonaws.services.identitymanagement.model.ListVirtualMFADevicesRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ListVirtualMFADevicesResult listVirtualMFADevices();

  public abstract com.amazonaws.services.identitymanagement.model.PutGroupPolicyResult putGroupPolicy(com.amazonaws.services.identitymanagement.model.PutGroupPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.PutRolePolicyResult putRolePolicy(com.amazonaws.services.identitymanagement.model.PutRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.PutUserPolicyResult putUserPolicy(com.amazonaws.services.identitymanagement.model.PutUserPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.RemoveClientIDFromOpenIDConnectProviderResult removeClientIDFromOpenIDConnectProvider(com.amazonaws.services.identitymanagement.model.RemoveClientIDFromOpenIDConnectProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.RemoveRoleFromInstanceProfileResult removeRoleFromInstanceProfile(com.amazonaws.services.identitymanagement.model.RemoveRoleFromInstanceProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.RemoveUserFromGroupResult removeUserFromGroup(com.amazonaws.services.identitymanagement.model.RemoveUserFromGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ResyncMFADeviceResult resyncMFADevice(com.amazonaws.services.identitymanagement.model.ResyncMFADeviceRequest);

  public abstract com.amazonaws.services.identitymanagement.model.SetDefaultPolicyVersionResult setDefaultPolicyVersion(com.amazonaws.services.identitymanagement.model.SetDefaultPolicyVersionRequest);

  public abstract com.amazonaws.services.identitymanagement.model.SimulateCustomPolicyResult simulateCustomPolicy(com.amazonaws.services.identitymanagement.model.SimulateCustomPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.SimulatePrincipalPolicyResult simulatePrincipalPolicy(com.amazonaws.services.identitymanagement.model.SimulatePrincipalPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateAccessKeyResult updateAccessKey(com.amazonaws.services.identitymanagement.model.UpdateAccessKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateAccountPasswordPolicyResult updateAccountPasswordPolicy(com.amazonaws.services.identitymanagement.model.UpdateAccountPasswordPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateAssumeRolePolicyResult updateAssumeRolePolicy(com.amazonaws.services.identitymanagement.model.UpdateAssumeRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateGroupResult updateGroup(com.amazonaws.services.identitymanagement.model.UpdateGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateLoginProfileResult updateLoginProfile(com.amazonaws.services.identitymanagement.model.UpdateLoginProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateOpenIDConnectProviderThumbprintResult updateOpenIDConnectProviderThumbprint(com.amazonaws.services.identitymanagement.model.UpdateOpenIDConnectProviderThumbprintRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateSAMLProviderResult updateSAMLProvider(com.amazonaws.services.identitymanagement.model.UpdateSAMLProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateSSHPublicKeyResult updateSSHPublicKey(com.amazonaws.services.identitymanagement.model.UpdateSSHPublicKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateServerCertificateResult updateServerCertificate(com.amazonaws.services.identitymanagement.model.UpdateServerCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateSigningCertificateResult updateSigningCertificate(com.amazonaws.services.identitymanagement.model.UpdateSigningCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UpdateUserResult updateUser(com.amazonaws.services.identitymanagement.model.UpdateUserRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UploadSSHPublicKeyResult uploadSSHPublicKey(com.amazonaws.services.identitymanagement.model.UploadSSHPublicKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UploadServerCertificateResult uploadServerCertificate(com.amazonaws.services.identitymanagement.model.UploadServerCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.UploadSigningCertificateResult uploadSigningCertificate(com.amazonaws.services.identitymanagement.model.UploadSigningCertificateRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
