Compiled from "ToolConstants.java"
public final class org.apache.cxf.tools.common.ToolConstants {
  public static final java.lang.String CFG_WSDL_VERSION;

  public static final java.lang.String CFG_SUPPRESS_GEN;

  public static final java.lang.String DEFAULT_PACKAGE_NAME;

  public static final java.lang.String SERVICE_LIST;

  public static final java.lang.String GEN_FROM_SEI;

  public static final java.lang.String JAXWS_FRONTEND;

  public static final java.lang.String SIMPLE_FRONTEND;

  public static final java.lang.String JAXB_DATABINDING;

  public static final java.lang.String AEGIS_DATABINDING;

  public static final java.lang.String SEI_CLASS;

  public static final java.lang.String IMPL_CLASS;

  public static final java.lang.String SERVICE_NAME;

  public static final java.lang.String PORT_NAME;

  public static final java.lang.String DEFAULT_DATA_BINDING_NAME;

  public static final java.lang.String DATABIND_BEAN_NAME_SUFFIX;

  public static final java.lang.String CLIENT_CLASS;

  public static final java.lang.String SERVER_CLASS;

  public static final java.lang.String CFG_JSPREFIXMAP;

  private org.apache.cxf.tools.common.ToolConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: new           #2                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #3                  // String http://java.sun.com/xml/ns/jaxws
       6: ldc           #4                  // String bindings
       8: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      11: putstatic     #6                  // Field JAXWS_BINDINGS:Ljavax/xml/namespace/QName;
      14: new           #2                  // class javax/xml/namespace/QName
      17: dup
      18: ldc           #7                  // String http://java.sun.com/xml/ns/jaxb
      20: ldc           #4                  // String bindings
      22: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      25: putstatic     #8                  // Field JAXB_BINDINGS:Ljavax/xml/namespace/QName;
      28: new           #2                  // class javax/xml/namespace/QName
      31: dup
      32: ldc           #9                  // String http://www.w3.org/2001/XMLSchema
      34: ldc           #10                 // String schema
      36: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      39: putstatic     #11                 // Field SCHEMA:Ljavax/xml/namespace/QName;
      42: new           #2                  // class javax/xml/namespace/QName
      45: dup
      46: ldc           #12                 // String http://cxf.apache.org/transports/jms
      48: ldc           #13                 // String address
      50: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: putstatic     #14                 // Field JMS_ADDRESS:Ljavax/xml/namespace/QName;
      56: new           #2                  // class javax/xml/namespace/QName
      59: dup
      60: ldc           #15                 // String http://schemas.xmlsoap.org/wsdl/http/
      62: ldc           #13                 // String address
      64: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: putstatic     #16                 // Field XML_HTTP_ADDRESS:Ljavax/xml/namespace/QName;
      70: new           #2                  // class javax/xml/namespace/QName
      73: dup
      74: ldc           #17                 // String http://cxf.apache.org/bindings/xformat
      76: ldc           #18                 // String body
      78: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      81: putstatic     #19                 // Field XML_FORMAT:Ljavax/xml/namespace/QName;
      84: new           #2                  // class javax/xml/namespace/QName
      87: dup
      88: ldc           #17                 // String http://cxf.apache.org/bindings/xformat
      90: ldc           #20                 // String binding
      92: invokespecial #5                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      95: putstatic     #21                 // Field XML_BINDING_FORMAT:Ljavax/xml/namespace/QName;
      98: return
}
