Compiled from "SchemaConstants.java"
public interface com.sun.tools.ws.wsdl.document.schema.SchemaConstants {
  public static final javax.xml.namespace.QName QNAME_SIMPLE_CONTENT;

  public static final javax.xml.namespace.QName QNAME_SIMPLE_TYPE;

  public static final javax.xml.namespace.QName QNAME_TOTAL_DIGITS;

  public static final javax.xml.namespace.QName QNAME_UNIQUE;

  public static final javax.xml.namespace.QName QNAME_UNION;

  public static final javax.xml.namespace.QName QNAME_WHITE_SPACE;

  public static final javax.xml.namespace.QName QNAME_TYPE_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_NORMALIZED_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_TOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BASE64_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_HEX_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DECIMAL;

  public static final javax.xml.namespace.QName QNAME_TYPE_FLOAT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DOUBLE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BOOLEAN;

  public static final javax.xml.namespace.QName QNAME_TYPE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DURATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_NAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_QNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_NCNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_ANY_URI;

  public static final javax.xml.namespace.QName QNAME_TYPE_ID;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREF;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREFS;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITY;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITIES;

  public static final javax.xml.namespace.QName QNAME_TYPE_NOTATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKENS;

  public static final javax.xml.namespace.QName QNAME_TYPE_LANGUAGE;

  public static final javax.xml.namespace.QName QNAME_TYPE_URTYPE;

  public static final javax.xml.namespace.QName QNAME_TYPE_SIMPLE_URTYPE;

  static {};
    Code:
       0: new           #1                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
       6: ldc           #3                  // String all
       8: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      11: putstatic     #5                  // Field QNAME_ALL:Ljavax/xml/namespace/QName;
      14: new           #1                  // class javax/xml/namespace/QName
      17: dup
      18: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      20: ldc           #6                  // String annotation
      22: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      25: putstatic     #7                  // Field QNAME_ANNOTATION:Ljavax/xml/namespace/QName;
      28: new           #1                  // class javax/xml/namespace/QName
      31: dup
      32: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      34: ldc           #8                  // String any
      36: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      39: putstatic     #9                  // Field QNAME_ANY:Ljavax/xml/namespace/QName;
      42: new           #1                  // class javax/xml/namespace/QName
      45: dup
      46: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      48: ldc           #10                 // String anyAttribute
      50: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: putstatic     #11                 // Field QNAME_ANY_ATTRIBUTE:Ljavax/xml/namespace/QName;
      56: new           #1                  // class javax/xml/namespace/QName
      59: dup
      60: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      62: ldc           #12                 // String attribute
      64: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: putstatic     #13                 // Field QNAME_ATTRIBUTE:Ljavax/xml/namespace/QName;
      70: new           #1                  // class javax/xml/namespace/QName
      73: dup
      74: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      76: ldc           #14                 // String attributeGroup
      78: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      81: putstatic     #15                 // Field QNAME_ATTRIBUTE_GROUP:Ljavax/xml/namespace/QName;
      84: new           #1                  // class javax/xml/namespace/QName
      87: dup
      88: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
      90: ldc           #16                 // String choice
      92: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      95: putstatic     #17                 // Field QNAME_CHOICE:Ljavax/xml/namespace/QName;
      98: new           #1                  // class javax/xml/namespace/QName
     101: dup
     102: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     104: ldc           #18                 // String complexContent
     106: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     109: putstatic     #19                 // Field QNAME_COMPLEX_CONTENT:Ljavax/xml/namespace/QName;
     112: new           #1                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     118: ldc           #20                 // String complexType
     120: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     123: putstatic     #21                 // Field QNAME_COMPLEX_TYPE:Ljavax/xml/namespace/QName;
     126: new           #1                  // class javax/xml/namespace/QName
     129: dup
     130: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     132: ldc           #22                 // String element
     134: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     137: putstatic     #23                 // Field QNAME_ELEMENT:Ljavax/xml/namespace/QName;
     140: new           #1                  // class javax/xml/namespace/QName
     143: dup
     144: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     146: ldc           #24                 // String enumeration
     148: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     151: putstatic     #25                 // Field QNAME_ENUMERATION:Ljavax/xml/namespace/QName;
     154: new           #1                  // class javax/xml/namespace/QName
     157: dup
     158: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     160: ldc           #26                 // String extension
     162: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     165: putstatic     #27                 // Field QNAME_EXTENSION:Ljavax/xml/namespace/QName;
     168: new           #1                  // class javax/xml/namespace/QName
     171: dup
     172: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     174: ldc           #28                 // String field
     176: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     179: putstatic     #29                 // Field QNAME_FIELD:Ljavax/xml/namespace/QName;
     182: new           #1                  // class javax/xml/namespace/QName
     185: dup
     186: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     188: ldc           #30                 // String fractionDigits
     190: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     193: putstatic     #31                 // Field QNAME_FRACTION_DIGITS:Ljavax/xml/namespace/QName;
     196: new           #1                  // class javax/xml/namespace/QName
     199: dup
     200: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     202: ldc           #32                 // String group
     204: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     207: putstatic     #33                 // Field QNAME_GROUP:Ljavax/xml/namespace/QName;
     210: new           #1                  // class javax/xml/namespace/QName
     213: dup
     214: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     216: ldc           #34                 // String import
     218: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #35                 // Field QNAME_IMPORT:Ljavax/xml/namespace/QName;
     224: new           #1                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     230: ldc           #36                 // String include
     232: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     235: putstatic     #37                 // Field QNAME_INCLUDE:Ljavax/xml/namespace/QName;
     238: new           #1                  // class javax/xml/namespace/QName
     241: dup
     242: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     244: ldc           #38                 // String key
     246: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     249: putstatic     #39                 // Field QNAME_KEY:Ljavax/xml/namespace/QName;
     252: new           #1                  // class javax/xml/namespace/QName
     255: dup
     256: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     258: ldc           #40                 // String keyref
     260: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     263: putstatic     #41                 // Field QNAME_KEYREF:Ljavax/xml/namespace/QName;
     266: new           #1                  // class javax/xml/namespace/QName
     269: dup
     270: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     272: ldc           #42                 // String length
     274: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     277: putstatic     #43                 // Field QNAME_LENGTH:Ljavax/xml/namespace/QName;
     280: new           #1                  // class javax/xml/namespace/QName
     283: dup
     284: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     286: ldc           #44                 // String list
     288: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     291: putstatic     #45                 // Field QNAME_LIST:Ljavax/xml/namespace/QName;
     294: new           #1                  // class javax/xml/namespace/QName
     297: dup
     298: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     300: ldc           #46                 // String maxExclusive
     302: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     305: putstatic     #47                 // Field QNAME_MAX_EXCLUSIVE:Ljavax/xml/namespace/QName;
     308: new           #1                  // class javax/xml/namespace/QName
     311: dup
     312: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     314: ldc           #48                 // String maxInclusive
     316: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     319: putstatic     #49                 // Field QNAME_MAX_INCLUSIVE:Ljavax/xml/namespace/QName;
     322: new           #1                  // class javax/xml/namespace/QName
     325: dup
     326: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     328: ldc           #50                 // String maxLength
     330: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #51                 // Field QNAME_MAX_LENGTH:Ljavax/xml/namespace/QName;
     336: new           #1                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     342: ldc           #52                 // String minExclusive
     344: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     347: putstatic     #53                 // Field QNAME_MIN_EXCLUSIVE:Ljavax/xml/namespace/QName;
     350: new           #1                  // class javax/xml/namespace/QName
     353: dup
     354: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     356: ldc           #54                 // String minInclusive
     358: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     361: putstatic     #55                 // Field QNAME_MIN_INCLUSIVE:Ljavax/xml/namespace/QName;
     364: new           #1                  // class javax/xml/namespace/QName
     367: dup
     368: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     370: ldc           #56                 // String minLength
     372: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     375: putstatic     #57                 // Field QNAME_MIN_LENGTH:Ljavax/xml/namespace/QName;
     378: new           #1                  // class javax/xml/namespace/QName
     381: dup
     382: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     384: ldc           #58                 // String notation
     386: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     389: putstatic     #59                 // Field QNAME_NOTATION:Ljavax/xml/namespace/QName;
     392: new           #1                  // class javax/xml/namespace/QName
     395: dup
     396: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     398: ldc           #60                 // String restriction
     400: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     403: putstatic     #61                 // Field QNAME_RESTRICTION:Ljavax/xml/namespace/QName;
     406: new           #1                  // class javax/xml/namespace/QName
     409: dup
     410: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     412: ldc           #62                 // String pattern
     414: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     417: putstatic     #63                 // Field QNAME_PATTERN:Ljavax/xml/namespace/QName;
     420: new           #1                  // class javax/xml/namespace/QName
     423: dup
     424: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     426: ldc           #64                 // String precision
     428: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     431: putstatic     #65                 // Field QNAME_PRECISION:Ljavax/xml/namespace/QName;
     434: new           #1                  // class javax/xml/namespace/QName
     437: dup
     438: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     440: ldc           #66                 // String redefine
     442: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #67                 // Field QNAME_REDEFINE:Ljavax/xml/namespace/QName;
     448: new           #1                  // class javax/xml/namespace/QName
     451: dup
     452: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     454: ldc           #68                 // String scale
     456: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     459: putstatic     #69                 // Field QNAME_SCALE:Ljavax/xml/namespace/QName;
     462: new           #1                  // class javax/xml/namespace/QName
     465: dup
     466: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     468: ldc           #70                 // String schema
     470: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     473: putstatic     #71                 // Field QNAME_SCHEMA:Ljavax/xml/namespace/QName;
     476: new           #1                  // class javax/xml/namespace/QName
     479: dup
     480: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     482: ldc           #72                 // String selector
     484: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     487: putstatic     #73                 // Field QNAME_SELECTOR:Ljavax/xml/namespace/QName;
     490: new           #1                  // class javax/xml/namespace/QName
     493: dup
     494: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     496: ldc           #74                 // String sequence
     498: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     501: putstatic     #75                 // Field QNAME_SEQUENCE:Ljavax/xml/namespace/QName;
     504: new           #1                  // class javax/xml/namespace/QName
     507: dup
     508: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     510: ldc           #76                 // String simpleContent
     512: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     515: putstatic     #77                 // Field QNAME_SIMPLE_CONTENT:Ljavax/xml/namespace/QName;
     518: new           #1                  // class javax/xml/namespace/QName
     521: dup
     522: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     524: ldc           #78                 // String simpleType
     526: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     529: putstatic     #79                 // Field QNAME_SIMPLE_TYPE:Ljavax/xml/namespace/QName;
     532: new           #1                  // class javax/xml/namespace/QName
     535: dup
     536: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     538: ldc           #80                 // String totalDigits
     540: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     543: putstatic     #81                 // Field QNAME_TOTAL_DIGITS:Ljavax/xml/namespace/QName;
     546: new           #1                  // class javax/xml/namespace/QName
     549: dup
     550: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     552: ldc           #82                 // String unique
     554: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     557: putstatic     #83                 // Field QNAME_UNIQUE:Ljavax/xml/namespace/QName;
     560: new           #1                  // class javax/xml/namespace/QName
     563: dup
     564: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     566: ldc           #84                 // String union
     568: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     571: putstatic     #85                 // Field QNAME_UNION:Ljavax/xml/namespace/QName;
     574: new           #1                  // class javax/xml/namespace/QName
     577: dup
     578: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     580: ldc           #86                 // String whiteSpace
     582: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     585: putstatic     #87                 // Field QNAME_WHITE_SPACE:Ljavax/xml/namespace/QName;
     588: new           #1                  // class javax/xml/namespace/QName
     591: dup
     592: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     594: ldc           #88                 // String string
     596: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     599: putstatic     #89                 // Field QNAME_TYPE_STRING:Ljavax/xml/namespace/QName;
     602: new           #1                  // class javax/xml/namespace/QName
     605: dup
     606: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     608: ldc           #90                 // String normalizedString
     610: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     613: putstatic     #91                 // Field QNAME_TYPE_NORMALIZED_STRING:Ljavax/xml/namespace/QName;
     616: new           #1                  // class javax/xml/namespace/QName
     619: dup
     620: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     622: ldc           #92                 // String token
     624: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     627: putstatic     #93                 // Field QNAME_TYPE_TOKEN:Ljavax/xml/namespace/QName;
     630: new           #1                  // class javax/xml/namespace/QName
     633: dup
     634: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     636: ldc           #94                 // String byte
     638: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     641: putstatic     #95                 // Field QNAME_TYPE_BYTE:Ljavax/xml/namespace/QName;
     644: new           #1                  // class javax/xml/namespace/QName
     647: dup
     648: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     650: ldc           #96                 // String unsignedByte
     652: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     655: putstatic     #97                 // Field QNAME_TYPE_UNSIGNED_BYTE:Ljavax/xml/namespace/QName;
     658: new           #1                  // class javax/xml/namespace/QName
     661: dup
     662: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     664: ldc           #98                 // String base64Binary
     666: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #99                 // Field QNAME_TYPE_BASE64_BINARY:Ljavax/xml/namespace/QName;
     672: new           #1                  // class javax/xml/namespace/QName
     675: dup
     676: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     678: ldc           #100                // String hexBinary
     680: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     683: putstatic     #101                // Field QNAME_TYPE_HEX_BINARY:Ljavax/xml/namespace/QName;
     686: new           #1                  // class javax/xml/namespace/QName
     689: dup
     690: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     692: ldc           #102                // String integer
     694: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     697: putstatic     #103                // Field QNAME_TYPE_INTEGER:Ljavax/xml/namespace/QName;
     700: new           #1                  // class javax/xml/namespace/QName
     703: dup
     704: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     706: ldc           #104                // String positiveInteger
     708: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     711: putstatic     #105                // Field QNAME_TYPE_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     714: new           #1                  // class javax/xml/namespace/QName
     717: dup
     718: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     720: ldc           #106                // String negativeInteger
     722: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     725: putstatic     #107                // Field QNAME_TYPE_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     728: new           #1                  // class javax/xml/namespace/QName
     731: dup
     732: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     734: ldc           #108                // String nonNegativeInteger
     736: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     739: putstatic     #109                // Field QNAME_TYPE_NON_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     742: new           #1                  // class javax/xml/namespace/QName
     745: dup
     746: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     748: ldc           #110                // String nonPositiveInteger
     750: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     753: putstatic     #111                // Field QNAME_TYPE_NON_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     756: new           #1                  // class javax/xml/namespace/QName
     759: dup
     760: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     762: ldc           #112                // String int
     764: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     767: putstatic     #113                // Field QNAME_TYPE_INT:Ljavax/xml/namespace/QName;
     770: new           #1                  // class javax/xml/namespace/QName
     773: dup
     774: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     776: ldc           #114                // String unsignedInt
     778: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     781: putstatic     #115                // Field QNAME_TYPE_UNSIGNED_INT:Ljavax/xml/namespace/QName;
     784: new           #1                  // class javax/xml/namespace/QName
     787: dup
     788: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     790: ldc           #116                // String long
     792: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     795: putstatic     #117                // Field QNAME_TYPE_LONG:Ljavax/xml/namespace/QName;
     798: new           #1                  // class javax/xml/namespace/QName
     801: dup
     802: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     804: ldc           #118                // String unsignedLong
     806: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     809: putstatic     #119                // Field QNAME_TYPE_UNSIGNED_LONG:Ljavax/xml/namespace/QName;
     812: new           #1                  // class javax/xml/namespace/QName
     815: dup
     816: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     818: ldc           #120                // String short
     820: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     823: putstatic     #121                // Field QNAME_TYPE_SHORT:Ljavax/xml/namespace/QName;
     826: new           #1                  // class javax/xml/namespace/QName
     829: dup
     830: ldc           #2                  // String http://www.w3.org/2001/XMLSchema
     832: ldc           #122                // String unsignedShort
