Compiled from "DFUSearchDataResponseWrapper.java"
  protected java.lang.String local_file;

  protected java.lang.String local_key;

  protected boolean local_schemaOnly;

  protected boolean local_roxieSelections;

  protected boolean local_disableUppercaseTranslation;

  protected boolean local_autoUppercaseTranslation;

  protected java.lang.String local_selectedKey;

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.DFUSearchDataResponseWrapper();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.DFUSearchDataResponseWrapper(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUSearchDataResponse);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_1
       6: invokespecial #2                  // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse;)V
       9: return

  public org.hpccsystems.ws.client.wrappers.gen.wsdfu.DFUSearchDataResponseWrapper(org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfEspExceptionWrapper, java.lang.String, java.lang.String, java.lang.String, long, long, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ArrayOfDFUDataColumnWrapper, long, java.lang.String, int, java.lang.String, java.lang.String, java.lang.String, org.hpccsystems.ws.client.wrappers.gen.wsdfu.ColumnsHidden_type1Wrapper, int, long, int, long, long, long, long, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, boolean, boolean, boolean, java.lang.String);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #3                  // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper;
       9: aload_0
      10: aload_2
      11: putfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
      14: aload_0
      15: aload_3
      16: putfield      #5                  // Field local_logicalName:Ljava/lang/String;
      19: aload_0
      20: aload         4
      22: putfield      #6                  // Field local_parentName:Ljava/lang/String;
      25: aload_0
      26: lload         5
      28: putfield      #7                  // Field local_startIndex:J
      31: aload_0
      32: lload         7
      34: putfield      #8                  // Field local_endIndex:J
      37: aload_0
      38: aload         9
      40: putfield      #9                  // Field local_dFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      43: aload_0
      44: aload         10
      46: putfield      #10                 // Field local_dFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      49: aload_0
      50: aload         11
      52: putfield      #11                 // Field local_dFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      55: aload_0
      56: aload         12
      58: putfield      #12                 // Field local_dFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      61: aload_0
      62: aload         13
      64: putfield      #13                 // Field local_dFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      67: aload_0
      68: aload         14
      70: putfield      #14                 // Field local_dFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      73: aload_0
      74: aload         15
      76: putfield      #15                 // Field local_dFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      79: aload_0
      80: aload         16
      82: putfield      #16                 // Field local_dFUDataKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      85: aload_0
      86: aload         17
      88: putfield      #17                 // Field local_dFUDataKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      91: aload_0
      92: aload         18
      94: putfield      #18                 // Field local_dFUDataKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      97: aload_0
      98: aload         19
     100: putfield      #19                 // Field local_dFUDataKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     103: aload_0
     104: aload         20
     106: putfield      #20                 // Field local_dFUDataKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     109: aload_0
     110: aload         21
     112: putfield      #21                 // Field local_dFUDataKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     115: aload_0
     116: aload         22
     118: putfield      #22                 // Field local_dFUDataKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     121: aload_0
     122: aload         23
     124: putfield      #23                 // Field local_dFUDataKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     127: aload_0
     128: aload         24
     130: putfield      #24                 // Field local_dFUDataKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     133: aload_0
     134: aload         25
     136: putfield      #25                 // Field local_dFUDataKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     139: aload_0
     140: aload         26
     142: putfield      #26                 // Field local_dFUDataKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     145: aload_0
     146: aload         27
     148: putfield      #27                 // Field local_dFUDataKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     151: aload_0
     152: aload         28
     154: putfield      #28                 // Field local_dFUDataKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     157: aload_0
     158: aload         29
     160: putfield      #29                 // Field local_dFUDataNonKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     163: aload_0
     164: aload         30
     166: putfield      #30                 // Field local_dFUDataNonKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     169: aload_0
     170: aload         31
     172: putfield      #31                 // Field local_dFUDataNonKeyedColumns3:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     175: aload_0
     176: aload         32
     178: putfield      #32                 // Field local_dFUDataNonKeyedColumns4:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     181: aload_0
     182: aload         33
     184: putfield      #33                 // Field local_dFUDataNonKeyedColumns5:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     187: aload_0
     188: aload         34
     190: putfield      #34                 // Field local_dFUDataNonKeyedColumns6:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     193: aload_0
     194: aload         35
     196: putfield      #35                 // Field local_dFUDataNonKeyedColumns7:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     199: aload_0
     200: aload         36
     202: putfield      #36                 // Field local_dFUDataNonKeyedColumns8:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     205: aload_0
     206: aload         37
     208: putfield      #37                 // Field local_dFUDataNonKeyedColumns9:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     211: aload_0
     212: aload         38
     214: putfield      #38                 // Field local_dFUDataNonKeyedColumns10:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     217: aload_0
     218: aload         39
     220: putfield      #39                 // Field local_dFUDataNonKeyedColumns11:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     223: aload_0
     224: aload         40
     226: putfield      #40                 // Field local_dFUDataNonKeyedColumns12:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     229: aload_0
     230: aload         41
     232: putfield      #41                 // Field local_dFUDataNonKeyedColumns13:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     235: aload_0
     236: aload         42
     238: putfield      #42                 // Field local_dFUDataNonKeyedColumns14:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     241: aload_0
     242: aload         43
     244: putfield      #43                 // Field local_dFUDataNonKeyedColumns15:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     247: aload_0
     248: aload         44
     250: putfield      #44                 // Field local_dFUDataNonKeyedColumns16:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     253: aload_0
     254: aload         45
     256: putfield      #45                 // Field local_dFUDataNonKeyedColumns17:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     259: aload_0
     260: aload         46
     262: putfield      #46                 // Field local_dFUDataNonKeyedColumns18:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     265: aload_0
     266: aload         47
     268: putfield      #47                 // Field local_dFUDataNonKeyedColumns19:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     271: aload_0
     272: aload         48
     274: putfield      #48                 // Field local_dFUDataNonKeyedColumns20:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     277: aload_0
     278: lload         49
     280: putfield      #49                 // Field local_rowCount:J
     283: aload_0
     284: aload         51
     286: putfield      #50                 // Field local_showColumns:Ljava/lang/String;
     289: aload_0
     290: iload         52
     292: putfield      #51                 // Field local_chooseFile:I
     295: aload_0
     296: aload         53
     298: putfield      #52                 // Field local_name:Ljava/lang/String;
     301: aload_0
     302: aload         54
     304: putfield      #53                 // Field local_filterBy:Ljava/lang/String;
     307: aload_0
     308: aload         55
     310: putfield      #54                 // Field local_filterForGoBack:Ljava/lang/String;
     313: aload_0
     314: aload         56
     316: putfield      #55                 // Field local_columnsHidden:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ColumnsHidden_type1Wrapper;
     319: aload_0
     320: iload         57
     322: putfield      #56                 // Field local_columnCount:I
     325: aload_0
     326: lload         58
     328: putfield      #57                 // Field local_startForGoback:J
     331: aload_0
     332: iload         60
     334: putfield      #58                 // Field local_countForGoback:I
     337: aload_0
     338: lload         61
     340: putfield      #59                 // Field local_start:J
     343: aload_0
     344: lload         63
     346: putfield      #60                 // Field local_count:J
     349: aload_0
     350: lload         65
     352: putfield      #61                 // Field local_pageSize:J
     355: aload_0
     356: lload         67
     358: putfield      #62                 // Field local_total:J
     361: aload_0
     362: aload         69
     364: putfield      #63                 // Field local_result:Ljava/lang/String;
     367: aload_0
     368: aload         70
     370: putfield      #64                 // Field local_msgToDisplay:Ljava/lang/String;
     373: aload_0
     374: aload         71
     376: putfield      #65                 // Field local_cluster:Ljava/lang/String;
     379: aload_0
     380: aload         72
     382: putfield      #66                 // Field local_clusterType:Ljava/lang/String;
     385: aload_0
     386: aload         73
     388: putfield      #67                 // Field local_file:Ljava/lang/String;
     391: aload_0
     392: aload         74
     394: putfield      #68                 // Field local_key:Ljava/lang/String;
     397: aload_0
     398: iload         75
     400: putfield      #69                 // Field local_schemaOnly:Z
     403: aload_0
     404: iload         76
     406: putfield      #70                 // Field local_roxieSelections:Z
     409: aload_0
     410: iload         77
     412: putfield      #71                 // Field local_disableUppercaseTranslation:Z
     415: aload_0
     416: iload         78
     418: putfield      #72                 // Field local_autoUppercaseTranslation:Z
     421: aload_0
     422: aload         79
     424: putfield      #73                 // Field local_selectedKey:Ljava/lang/String;
     427: return

  private void copy(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUSearchDataResponse);
    Code:
       0: aload_1
       1: ifnonnull     5
       4: return
       5: aload_1
       6: invokevirtual #74                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfEspException;
       9: ifnull        27
      12: aload_0
      13: new           #75                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper
      16: dup
      17: aload_1
      18: invokevirtual #74                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfEspException;
      21: invokespecial #76                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfEspException;)V
      24: putfield      #3                  // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfEspExceptionWrapper;
      27: aload_0
      28: aload_1
      29: invokevirtual #77                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getOpenLogicalName:()Ljava/lang/String;
      32: putfield      #4                  // Field local_openLogicalName:Ljava/lang/String;
      35: aload_0
      36: aload_1
      37: invokevirtual #78                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getLogicalName:()Ljava/lang/String;
      40: putfield      #5                  // Field local_logicalName:Ljava/lang/String;
      43: aload_0
      44: aload_1
      45: invokevirtual #79                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getParentName:()Ljava/lang/String;
      48: putfield      #6                  // Field local_parentName:Ljava/lang/String;
      51: aload_0
      52: aload_1
      53: invokevirtual #80                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getStartIndex:()J
      56: putfield      #7                  // Field local_startIndex:J
      59: aload_0
      60: aload_1
      61: invokevirtual #81                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getEndIndex:()J
      64: putfield      #8                  // Field local_endIndex:J
      67: aload_1
      68: invokevirtual #82                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns1:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
      71: ifnull        89
      74: aload_0
      75: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
      78: dup
      79: aload_1
      80: invokevirtual #82                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns1:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
      83: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
      86: putfield      #9                  // Field local_dFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
      89: aload_1
      90: invokevirtual #85                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns2:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
      93: ifnull        111
      96: aload_0
      97: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     100: dup
     101: aload_1
     102: invokevirtual #85                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns2:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     105: invokespecial #84                 // Method org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;)V
     108: putfield      #10                 // Field local_dFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper;
     111: aload_1
     112: invokevirtual #86                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns3:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
     115: ifnull        133
     118: aload_0
     119: new           #83                 // class org/hpccsystems/ws/client/wrappers/gen/wsdfu/ArrayOfDFUDataColumnWrapper
     122: dup
     123: aload_1
     124: invokevirtual #86                 // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUSearchDataResponse.getDFUDataKeyedColumns3:()Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUDataColumn;
