Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
  private java.lang.Iterable<org.hibernate.persister.walking.spi.AttributeDefinition> embeddedCompositeIdentifierAttributes;

  private java.lang.Iterable<org.hibernate.persister.walking.spi.AttributeDefinition> attributeDefinitions;

  protected void addDiscriminatorToInsert(org.hibernate.sql.Insert);
    Code:
       0: return

  protected void addDiscriminatorToSelect(org.hibernate.sql.SelectFragment, java.lang.String, java.lang.String);
    Code:
       0: return

  protected abstract int[] getSubclassColumnTableNumberClosure();

  protected abstract int[] getSubclassFormulaTableNumberClosure();

  public abstract java.lang.String getSubclassTableName(int);

  protected abstract java.lang.String[] getSubclassTableKeyColumns(int);

  protected abstract boolean isClassOrSuperclassTable(int);

  protected abstract int getSubclassTableSpan();

  protected abstract int getTableSpan();

  protected abstract boolean isTableCascadeDeleteEnabled(int);

  protected abstract java.lang.String getTableName(int);

  protected abstract java.lang.String[] getKeyColumns(int);

  protected abstract boolean isPropertyOfTable(int, int);

  protected abstract int[] getPropertyTableNumbersInSelect();

  protected abstract int[] getPropertyTableNumbers();

  protected abstract int getSubclassPropertyTableNumber(int);

  protected abstract java.lang.String filterFragment(java.lang.String) throws org.hibernate.MappingException;

  protected abstract java.lang.String filterFragment(java.lang.String, java.util.Set<java.lang.String>);

  public java.lang.String getDiscriminatorColumnName();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  public java.lang.String getDiscriminatorColumnReaders();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  public java.lang.String getDiscriminatorColumnReaderTemplate();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  protected java.lang.String getDiscriminatorAlias();
    Code:
       0: ldc           #5                  // String clazz_
       2: areturn

  protected java.lang.String getDiscriminatorFormulaTemplate();
    Code:
       0: aconst_null
       1: areturn

  protected boolean isInverseTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isNullableTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isNullableSubclassTable(int);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isInverseSubclassTable(int);
    Code:
       0: iconst_0
       1: ireturn

  public boolean isSubclassEntityName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: invokevirtual #6                  // Method org/hibernate/tuple/entity/EntityMetamodel.getSubclassEntityNames:()Ljava/util/Set;
       7: aload_1
       8: invokeinterface #7,  2            // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      13: ireturn

  private boolean[] getTableHasColumns();
    Code:
       0: aload_0
       1: getfield      #8                  // Field tableHasColumns:[Z
       4: areturn

  public java.lang.String[] getRootTableKeyColumnNames();
    Code:
       0: aload_0
       1: getfield      #9                  // Field rootTableKeyColumnNames:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLUpdateByRowIdStrings();
    Code:
       0: aload_0
       1: getfield      #10                 // Field sqlUpdateByRowIdString:Ljava/lang/String;
       4: ifnonnull     17
       7: new           #11                 // class org/hibernate/AssertionFailure
      10: dup
      11: ldc           #12                 // String no update by row id
      13: invokespecial #13                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      16: athrow
      17: aload_0
      18: invokevirtual #14                 // Method getTableSpan:()I
      21: iconst_1
      22: iadd
      23: anewarray     #15                 // class java/lang/String
      26: astore_1
      27: aload_1
      28: iconst_0
      29: aload_0
      30: getfield      #10                 // Field sqlUpdateByRowIdString:Ljava/lang/String;
      33: aastore
      34: aload_0
      35: getfield      #16                 // Field sqlUpdateStrings:[Ljava/lang/String;
      38: iconst_0
      39: aload_1
      40: iconst_1
      41: aload_0
      42: invokevirtual #14                 // Method getTableSpan:()I
      45: invokestatic  #17                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      48: aload_1
      49: areturn

  protected java.lang.String[] getSQLLazyUpdateByRowIdStrings();
    Code:
       0: aload_0
       1: getfield      #18                 // Field sqlLazyUpdateByRowIdString:Ljava/lang/String;
       4: ifnonnull     17
       7: new           #11                 // class org/hibernate/AssertionFailure
      10: dup
      11: ldc           #12                 // String no update by row id
      13: invokespecial #13                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      16: athrow
      17: aload_0
      18: invokevirtual #14                 // Method getTableSpan:()I
      21: anewarray     #15                 // class java/lang/String
      24: astore_1
      25: aload_1
      26: iconst_0
      27: aload_0
      28: getfield      #18                 // Field sqlLazyUpdateByRowIdString:Ljava/lang/String;
      31: aastore
      32: aload_0
      33: getfield      #19                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
      36: iconst_1
      37: aload_1
      38: iconst_1
      39: aload_0
      40: invokevirtual #14                 // Method getTableSpan:()I
      43: iconst_1
      44: isub
      45: invokestatic  #17                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      48: aload_1
      49: areturn

  protected java.lang.String getSQLSnapshotSelectString();
    Code:
       0: aload_0
       1: getfield      #20                 // Field sqlSnapshotSelectString:Ljava/lang/String;
       4: areturn

  protected java.lang.String getSQLLazySelectString();
    Code:
       0: aload_0
       1: getfield      #21                 // Field sqlLazySelectString:Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLDeleteStrings();
    Code:
       0: aload_0
       1: getfield      #22                 // Field sqlDeleteStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLInsertStrings();
    Code:
       0: aload_0
       1: getfield      #23                 // Field sqlInsertStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLUpdateStrings();
    Code:
       0: aload_0
       1: getfield      #16                 // Field sqlUpdateStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLLazyUpdateStrings();
    Code:
       0: aload_0
       1: getfield      #19                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String getSQLIdentityInsertString();
    Code:
       0: aload_0
       1: getfield      #24                 // Field sqlIdentityInsertString:Ljava/lang/String;
       4: areturn

  protected java.lang.String getVersionSelectString();
    Code:
       0: aload_0
       1: getfield      #25                 // Field sqlVersionSelectString:Ljava/lang/String;
       4: areturn

  protected boolean isInsertCallable(int);
    Code:
       0: aload_0
       1: getfield      #26                 // Field insertCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isUpdateCallable(int);
    Code:
       0: aload_0
       1: getfield      #27                 // Field updateCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isDeleteCallable(int);
    Code:
       0: aload_0
       1: getfield      #28                 // Field deleteCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isSubclassPropertyDeferred(java.lang.String, java.lang.String);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isSubclassTableSequentialSelect(int);
    Code:
       0: iconst_0
       1: ireturn

  public boolean hasSequentialSelect();
    Code:
       0: iconst_0
       1: ireturn

  protected boolean[] getTableUpdateNeeded(int[], boolean);
    Code:
       0: aload_1
       1: ifnonnull     9
       4: aload_0
       5: invokespecial #29                 // Method getTableHasColumns:()[Z
       8: areturn
       9: aload_0
      10: invokevirtual #30                 // Method getPropertyUpdateability:()[Z
      13: astore_3
      14: aload_0
      15: invokevirtual #31                 // Method getPropertyTableNumbers:()[I
      18: astore        4
      20: aload_0
      21: invokevirtual #14                 // Method getTableSpan:()I
      24: newarray       boolean
      26: astore        5
      28: aload_1
      29: astore        6
      31: aload         6
      33: arraylength
      34: istore        7
      36: iconst_0
      37: istore        8
      39: iload         8
      41: iload         7
      43: if_icmpge     100
      46: aload         6
      48: iload         8
      50: iaload
      51: istore        9
      53: aload         4
      55: iload         9
      57: iaload
      58: istore        10
      60: aload         5
      62: iload         10
      64: aload         5
      66: iload         10
      68: baload
      69: ifne          88
      72: aload_0
      73: iload         9
      75: invokevirtual #32                 // Method getPropertyColumnSpan:(I)I
      78: ifle          92
      81: aload_3
      82: iload         9
      84: baload
      85: ifeq          92
      88: iconst_1
      89: goto          93
      92: iconst_0
      93: bastore
      94: iinc          8, 1
      97: goto          39
     100: aload_0
     101: invokevirtual #33                 // Method isVersioned:()Z
     104: ifeq          135
     107: aload         5
     109: iconst_0
     110: aload         5
     112: iconst_0
     113: baload
     114: ifne          129
     117: aload_1
     118: iload_2
     119: aload_0
     120: invokevirtual #34                 // Method getPropertyVersionability:()[Z
     123: invokestatic  #35                 // Method org/hibernate/engine/internal/Versioning.isVersionIncrementRequired:([IZ[Z)Z
     126: ifeq          133
     129: iconst_1
     130: goto          134
     133: iconst_0
     134: bastore
     135: aload         5
     137: areturn

  public boolean hasRowId();
    Code:
       0: aload_0
       1: getfield      #36                 // Field rowIdName:Ljava/lang/String;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  protected boolean[][] getPropertyColumnUpdateable();
    Code:
       0: aload_0
       1: getfield      #37                 // Field propertyColumnUpdateable:[[Z
       4: areturn

  protected boolean[][] getPropertyColumnInsertable();
    Code:
       0: aload_0
       1: getfield      #1                  // Field propertyColumnInsertable:[[Z
       4: areturn

  protected boolean[] getPropertySelectable();
    Code:
       0: aload_0
       1: getfield      #38                 // Field propertySelectable:[Z
       4: areturn

  public org.hibernate.persister.entity.AbstractEntityPersister(org.hibernate.mapping.PersistentClass, org.hibernate.cache.spi.access.EntityRegionAccessStrategy, org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy, org.hibernate.persister.spi.PersisterCreationContext) throws org.hibernate.HibernateException;
    Code:
       0: aload_0
       1: invokespecial #39                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #40                 // class java/util/ArrayList
       8: dup
       9: invokespecial #41                 // Method java/util/ArrayList."<init>":()V
      12: putfield      #42                 // Field lobProperties:Ljava/util/List;
      15: aload_0
      16: new           #43                 // class java/util/HashSet
      19: dup
      20: invokespecial #44                 // Method java/util/HashSet."<init>":()V
      23: putfield      #45                 // Field affectingFetchProfileNames:Ljava/util/Set;
      26: aload_0
      27: new           #46                 // class java/util/HashMap
      30: dup
      31: invokespecial #47                 // Method java/util/HashMap."<init>":()V
      34: putfield      #48                 // Field uniqueKeyLoaders:Ljava/util/Map;
      37: aload_0
      38: new           #46                 // class java/util/HashMap
      41: dup
      42: invokespecial #47                 // Method java/util/HashMap."<init>":()V
      45: putfield      #49                 // Field lockers:Ljava/util/Map;
      48: aload_0
      49: new           #46                 // class java/util/HashMap
      52: dup
      53: invokespecial #47                 // Method java/util/HashMap."<init>":()V
      56: putfield      #50                 // Field loaders:Ljava/util/Map;
      59: aload_0
      60: new           #46                 // class java/util/HashMap
      63: dup
      64: invokespecial #47                 // Method java/util/HashMap."<init>":()V
      67: putfield      #51                 // Field subclassPropertyAliases:Ljava/util/Map;
      70: aload_0
      71: new           #46                 // class java/util/HashMap
      74: dup
      75: invokespecial #47                 // Method java/util/HashMap."<init>":()V
      78: putfield      #52                 // Field subclassPropertyColumnNames:Ljava/util/Map;
      81: aload_0
      82: aload         4
      84: invokeinterface #53,  1           // InterfaceMethod org/hibernate/persister/spi/PersisterCreationContext.getSessionFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      89: putfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      92: aload_0
      93: aload_2
      94: putfield      #55                 // Field cacheAccessStrategy:Lorg/hibernate/cache/spi/access/EntityRegionAccessStrategy;
      97: aload_0
      98: aload_3
      99: putfield      #56                 // Field naturalIdRegionAccessStrategy:Lorg/hibernate/cache/spi/access/NaturalIdRegionAccessStrategy;
     102: aload_0
     103: aload_1
     104: invokevirtual #57                 // Method org/hibernate/mapping/PersistentClass.isLazyPropertiesCacheable:()Z
     107: putfield      #58                 // Field isLazyPropertiesCacheable:Z
     110: aload_0
     111: new           #59                 // class org/hibernate/tuple/entity/EntityMetamodel
     114: dup
     115: aload_1
     116: aload_0
     117: aload_0
     118: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     121: invokespecial #60                 // Method org/hibernate/tuple/entity/EntityMetamodel."<init>":(Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/AbstractEntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V
     124: putfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     127: aload_0
     128: aload_0
     129: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     132: invokevirtual #61                 // Method org/hibernate/tuple/entity/EntityMetamodel.getTuplizer:()Lorg/hibernate/tuple/entity/EntityTuplizer;
     135: putfield      #62                 // Field entityTuplizer:Lorg/hibernate/tuple/entity/EntityTuplizer;
     138: aload_0
     139: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     142: invokevirtual #63                 // Method org/hibernate/tuple/entity/EntityMetamodel.isMutable:()Z
     145: ifeq          158
     148: aload_0
     149: getstatic     #64                 // Field org/hibernate/engine/internal/MutableEntityEntryFactory.INSTANCE:Lorg/hibernate/engine/internal/MutableEntityEntryFactory;
     152: putfield      #65                 // Field entityEntryFactory:Lorg/hibernate/engine/spi/EntityEntryFactory;
     155: goto          165
     158: aload_0
     159: getstatic     #66                 // Field org/hibernate/engine/internal/ImmutableEntityEntryFactory.INSTANCE:Lorg/hibernate/engine/internal/ImmutableEntityEntryFactory;
     162: putfield      #65                 // Field entityEntryFactory:Lorg/hibernate/engine/spi/EntityEntryFactory;
     165: aload_1
     166: invokevirtual #67                 // Method org/hibernate/mapping/PersistentClass.getBatchSize:()I
     169: istore        5
     171: iload         5
     173: iconst_m1
     174: if_icmpne     193
     177: aload_0
     178: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     181: invokeinterface #68,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     186: invokeinterface #69,  1           // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.getDefaultBatchFetchSize:()I
     191: istore        5
     193: aload_0
     194: iload         5
     196: putfield      #70                 // Field batchSize:I
     199: aload_0
     200: aload_1
     201: invokevirtual #71                 // Method org/hibernate/mapping/PersistentClass.hasSubselectLoadableCollections:()Z
     204: putfield      #72                 // Field hasSubselectLoadableCollections:Z
     207: aload_0
     208: new           #73                 // class org/hibernate/persister/entity/BasicEntityPropertyMapping
     211: dup
     212: aload_0
     213: invokespecial #74                 // Method org/hibernate/persister/entity/BasicEntityPropertyMapping."<init>":(Lorg/hibernate/persister/entity/AbstractEntityPersister;)V
     216: putfield      #75                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
     219: aload_0
     220: aload_1
     221: invokevirtual #76                 // Method org/hibernate/mapping/PersistentClass.getIdentifier:()Lorg/hibernate/mapping/KeyValue;
     224: invokeinterface #77,  1           // InterfaceMethod org/hibernate/mapping/KeyValue.getColumnSpan:()I
     229: putfield      #78                 // Field identifierColumnSpan:I
     232: aload_0
     233: aload_0
     234: getfield      #78                 // Field identifierColumnSpan:I
     237: anewarray     #15                 // class java/lang/String
     240: putfield      #9                  // Field rootTableKeyColumnNames:[Ljava/lang/String;
     243: aload_0
     244: aload_0
     245: getfield      #78                 // Field identifierColumnSpan:I
     248: anewarray     #15                 // class java/lang/String
     251: putfield      #79                 // Field rootTableKeyColumnReaders:[Ljava/lang/String;
     254: aload_0
     255: aload_0
     256: getfield      #78                 // Field identifierColumnSpan:I
     259: anewarray     #15                 // class java/lang/String
     262: putfield      #80                 // Field rootTableKeyColumnReaderTemplates:[Ljava/lang/String;
     265: aload_0
     266: aload_0
     267: getfield      #78                 // Field identifierColumnSpan:I
     270: anewarray     #15                 // class java/lang/String
     273: putfield      #81                 // Field identifierAliases:[Ljava/lang/String;
     276: aload_0
     277: aload_1
     278: invokevirtual #82                 // Method org/hibernate/mapping/PersistentClass.getRootTable:()Lorg/hibernate/mapping/Table;
     281: invokevirtual #83                 // Method org/hibernate/mapping/Table.getRowId:()Ljava/lang/String;
     284: putfield      #36                 // Field rowIdName:Ljava/lang/String;
     287: aload_0
     288: aload_1
     289: invokevirtual #84                 // Method org/hibernate/mapping/PersistentClass.getLoaderName:()Ljava/lang/String;
     292: putfield      #85                 // Field loaderName:Ljava/lang/String;
     295: aload_1
     296: invokevirtual #76                 // Method org/hibernate/mapping/PersistentClass.getIdentifier:()Lorg/hibernate/mapping/KeyValue;
     299: invokeinterface #86,  1           // InterfaceMethod org/hibernate/mapping/KeyValue.getColumnIterator:()Ljava/util/Iterator;
     304: astore        6
     306: iconst_0
     307: istore        7
     309: aload         6
     311: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     316: ifeq          434
     319: aload         6
     321: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     326: checkcast     #89                 // class org/hibernate/mapping/Column
     329: astore        8
     331: aload_0
     332: getfield      #9                  // Field rootTableKeyColumnNames:[Ljava/lang/String;
     335: iload         7
     337: aload         8
     339: aload_0
     340: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     343: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     348: invokevirtual #91                 // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     351: aastore
     352: aload_0
     353: getfield      #79                 // Field rootTableKeyColumnReaders:[Ljava/lang/String;
     356: iload         7
     358: aload         8
     360: aload_0
     361: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     364: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     369: invokevirtual #92                 // Method org/hibernate/mapping/Column.getReadExpr:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     372: aastore
     373: aload_0
     374: getfield      #80                 // Field rootTableKeyColumnReaderTemplates:[Ljava/lang/String;
     377: iload         7
     379: aload         8
     381: aload_0
     382: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     385: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     390: aload_0
     391: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     394: invokeinterface #93,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSqlFunctionRegistry:()Lorg/hibernate/dialect/function/SQLFunctionRegistry;
     399: invokevirtual #94                 // Method org/hibernate/mapping/Column.getTemplate:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/function/SQLFunctionRegistry;)Ljava/lang/String;
     402: aastore
     403: aload_0
     404: getfield      #81                 // Field identifierAliases:[Ljava/lang/String;
     407: iload         7
     409: aload         8
     411: aload_0
     412: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     415: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     420: aload_1
     421: invokevirtual #82                 // Method org/hibernate/mapping/PersistentClass.getRootTable:()Lorg/hibernate/mapping/Table;
     424: invokevirtual #95                 // Method org/hibernate/mapping/Column.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
     427: aastore
     428: iinc          7, 1
     431: goto          309
     434: aload_1
     435: invokevirtual #96                 // Method org/hibernate/mapping/PersistentClass.isVersioned:()Z
     438: ifeq          475
     441: aload_0
     442: aload_1
     443: invokevirtual #97                 // Method org/hibernate/mapping/PersistentClass.getVersion:()Lorg/hibernate/mapping/Property;
     446: invokevirtual #98                 // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
     449: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     454: checkcast     #89                 // class org/hibernate/mapping/Column
     457: aload_0
     458: getfield      #54                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     461: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     466: invokevirtual #91                 // Method org/hibernate/mapping/Column.getQuotedName:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     469: putfield      #99                 // Field versionColumnName:Ljava/lang/String;
     472: goto          480
     475: aload_0
     476: aconst_null
     477: putfield      #99                 // Field versionColumnName:Ljava/lang/String;
     480: aload_0
     481: aload_1
     482: invokevirtual #100                // Method org/hibernate/mapping/PersistentClass.getWhere:()Ljava/lang/String;
     485: invokestatic  #101                // Method org/hibernate/internal/util/StringHelper.isNotEmpty:(Ljava/lang/String;)Z
     488: ifeq          521
     491: new           #102                // class java/lang/StringBuilder
     494: dup
