public interface org.bouncycastle.asn1.bsi.BSIObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bsi_de;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_signatures;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_RIPEMD160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier algorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_RIPEMD160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_3DES;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES192;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES256;

  static {};
    Code:
       0: new           #52                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      61: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #87                 // Field ecdsa_plain_SHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #6                  // String 4
      72: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #88                 // Field ecdsa_plain_SHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #8                  // String 5
      83: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #89                 // Field ecdsa_plain_SHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #10                 // String 6
      94: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #84                 // Field ecdsa_plain_RIPEMD160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #83                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #2                  // String 1
     105: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #82                 // Field algorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #104                // Field id_ecc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #9                  // String 5.1
     116: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #91                 // Field ecka_eg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #91                 // Field ecka_eg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #2                  // String 1
     127: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #2                  // String 1
     138: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #99                 // Field ecka_eg_X963kdf_SHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #4                  // String 2
     149: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #100                // Field ecka_eg_X963kdf_SHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #5                  // String 3
     160: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #101                // Field ecka_eg_X963kdf_SHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #6                  // String 4
     171: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #102                // Field ecka_eg_X963kdf_SHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #8                  // String 5
     182: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #103                // Field ecka_eg_X963kdf_SHA512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #97                 // Field ecka_eg_X963kdf:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #10                 // String 6
     193: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #98                 // Field ecka_eg_X963kdf_RIPEMD160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #91                 // Field ecka_eg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #4                  // String 2
     204: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #92                 // Field ecka_eg_SessionKDF:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #92                 // Field ecka_eg_SessionKDF:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #2                  // String 1
     215: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #93                 // Field ecka_eg_SessionKDF_3DES:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #92                 // Field ecka_eg_SessionKDF:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #4                  // String 2
     226: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #94                 // Field ecka_eg_SessionKDF_AES128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #92                 // Field ecka_eg_SessionKDF:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #5                  // String 3
     237: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #95                 // Field ecka_eg_SessionKDF_AES192:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #92                 // Field ecka_eg_SessionKDF:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #6                  // String 4
     248: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #96                 // Field ecka_eg_SessionKDF_AES256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: return
}
