Compiled from "ArabicShaping.java"
public final class com.ibm.icu.text.ArabicShaping {
     135: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     138: iload         5
     140: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     143: ldc           #14                 // String ) or size (
     145: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     148: iload         6
     150: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     153: ldc           #10                 // String ) for buffer of length
     155: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     158: aload         4
     160: arraylength
     161: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     164: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     167: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     170: athrow
     171: aload_0
     172: getfield      #15                 // Field options:I
     175: ldc           #17                 // int 917504
     177: iand
     178: ifeq          239
     181: aload_0
     182: getfield      #15                 // Field options:I
     185: ldc           #17                 // int 917504
     187: iand
     188: ldc           #18                 // int 262144
     190: if_icmpeq     239
     193: aload_0
     194: getfield      #15                 // Field options:I
     197: ldc           #17                 // int 917504
     199: iand
     200: ldc           #19                 // int 393216
     202: if_icmpeq     239
     205: aload_0
     206: getfield      #15                 // Field options:I
     209: ldc           #17                 // int 917504
     211: iand
     212: ldc           #20                 // int 524288
     214: if_icmpeq     239
     217: aload_0
     218: getfield      #15                 // Field options:I
     221: ldc           #17                 // int 917504
     223: iand
     224: ldc           #21                 // int 786432
     226: if_icmpeq     239
     229: new           #1                  // class java/lang/IllegalArgumentException
     232: dup
     233: ldc           #22                 // String Wrong Tashkeel argument
     235: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     238: athrow
     239: aload_0
     240: getfield      #15                 // Field options:I
     243: ldc           #23                 // int 65539
     245: iand
     246: ifeq          314
     249: aload_0
     250: getfield      #15                 // Field options:I
     253: ldc           #23                 // int 65539
     255: iand
     256: iconst_3
     257: if_icmpeq     314
     260: aload_0
     261: getfield      #15                 // Field options:I
     264: ldc           #23                 // int 65539
     266: iand
     267: iconst_2
     268: if_icmpeq     314
     271: aload_0
     272: getfield      #15                 // Field options:I
     275: ldc           #23                 // int 65539
     277: iand
     278: ifeq          314
     281: aload_0
     282: getfield      #15                 // Field options:I
     285: ldc           #23                 // int 65539
     287: iand
     288: ldc           #24                 // int 65536
     290: if_icmpeq     314
     293: aload_0
     294: getfield      #15                 // Field options:I
     297: ldc           #23                 // int 65539
     299: iand
     300: iconst_1
     301: if_icmpeq     314
     304: new           #1                  // class java/lang/IllegalArgumentException
     307: dup
     308: ldc           #25                 // String Wrong Lam Alef argument
     310: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     313: athrow
     314: aload_0
     315: getfield      #15                 // Field options:I
     318: ldc           #17                 // int 917504
     320: iand
     321: ifeq          346
     324: aload_0
     325: getfield      #15                 // Field options:I
     328: bipush        24
     330: iand
     331: bipush        16
     333: if_icmpne     346
     336: new           #1                  // class java/lang/IllegalArgumentException
     339: dup
     340: ldc           #26                 // String Tashkeel replacement should not be enabled in deshaping mode
     342: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     345: athrow
     346: aload_0
     347: aload_1
     348: iload_2
     349: iload_3
     350: aload         4
     352: iload         5
     354: iload         6
     356: invokespecial #27                 // Method internalShape:([CII[CII)I
     359: ireturn

  public void shape(char[], int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_0
       1: getfield      #15                 // Field options:I
       4: ldc           #23                 // int 65539
       6: iand
       7: ifne          20
      10: new           #28                 // class com/ibm/icu/text/ArabicShapingException
      13: dup
      14: ldc           #29                 // String Cannot shape in place with length option resize.
      16: invokespecial #30                 // Method com/ibm/icu/text/ArabicShapingException."<init>":(Ljava/lang/String;)V
      19: athrow
      20: aload_0
      21: aload_1
      22: iload_2
      23: iload_3
      24: aload_1
      25: iload_2
      26: iload_3
      27: invokevirtual #31                 // Method shape:([CII[CII)I
      30: pop
      31: return

  public java.lang.String shape(java.lang.String) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_1
       1: invokevirtual #32                 // Method java/lang/String.toCharArray:()[C
       4: astore_2
       5: aload_2
       6: astore_3
       7: aload_0
       8: getfield      #15                 // Field options:I
      11: ldc           #23                 // int 65539
      13: iand
      14: ifne          36
      17: aload_0
      18: getfield      #15                 // Field options:I
      21: bipush        24
      23: iand
      24: bipush        16
      26: if_icmpne     36
      29: aload_2
      30: arraylength
      31: iconst_2
      32: imul
      33: newarray       char
      35: astore_3
      36: aload_0
      37: aload_2
      38: iconst_0
      39: aload_2
      40: arraylength
      41: aload_3
      42: iconst_0
      43: aload_3
      44: arraylength
      45: invokevirtual #31                 // Method shape:([CII[CII)I
      48: istore        4
      50: new           #33                 // class java/lang/String
      53: dup
      54: aload_3
      55: iconst_0
      56: iload         4
      58: invokespecial #34                 // Method java/lang/String."<init>":([CII)V
      61: areturn

  public com.ibm.icu.text.ArabicShaping(int);
    Code:
       0: aload_0
       1: invokespecial #35                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iload_1
       6: putfield      #15                 // Field options:I
       9: iload_1
      10: sipush        224
      13: iand
      14: sipush        128
      17: if_icmple     30
      20: new           #1                  // class java/lang/IllegalArgumentException
      23: dup
      24: ldc           #36                 // String bad DIGITS options
      26: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      29: athrow
      30: aload_0
      31: iload_1
      32: iconst_4
      33: iand
      34: ifne          41
      37: iconst_1
      38: goto          42
      41: iconst_0
      42: putfield      #37                 // Field isLogical:Z
      45: aload_0
      46: iload_1
      47: ldc           #38                 // int 67108864
      49: iand
      50: ldc           #38                 // int 67108864
      52: if_icmpne     59
      55: iconst_1
      56: goto          60
      59: iconst_0
      60: putfield      #39                 // Field spacesRelativeToTextBeginEnd:Z
      63: iload_1
      64: ldc           #40                 // int 134217728
      66: iand
      67: ldc           #40                 // int 134217728
      69: if_icmpne     81
      72: aload_0
      73: ldc           #41                 // int 65139
      75: putfield      #42                 // Field tailChar:C
      78: goto          88
      81: aload_0
      82: sipush        8203
      85: putfield      #42                 // Field tailChar:C
      88: return

  public boolean equals(java.lang.Object);
    Code:
       0: aload_1
       1: ifnull        31
       4: aload_1
       5: invokevirtual #43                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
       8: ldc           #16                 // class com/ibm/icu/text/ArabicShaping
      10: if_acmpne     31
      13: aload_0
      14: getfield      #15                 // Field options:I
      17: aload_1
      18: checkcast     #16                 // class com/ibm/icu/text/ArabicShaping
      21: getfield      #15                 // Field options:I
      24: if_icmpne     31
      27: iconst_1
      28: goto          32
      31: iconst_0
      32: ireturn

  public int hashCode();
    Code:
       0: aload_0
       1: getfield      #15                 // Field options:I
       4: ireturn

  public java.lang.String toString();
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: aload_0
       5: invokespecial #44                 // Method java/lang/Object.toString:()Ljava/lang/String;
       8: invokespecial #45                 // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
      11: astore_1
      12: aload_1
      13: bipush        91
      15: invokevirtual #46                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      18: pop
      19: aload_0
      20: getfield      #15                 // Field options:I
      23: ldc           #23                 // int 65539
      25: iand
      26: lookupswitch  { // 5
                     0: 76
                     1: 86
                     2: 106
                     3: 96
                 65536: 116
               default: 123
          }
      76: aload_1
      77: ldc           #47                 // String LamAlef resize
      79: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      82: pop
      83: goto          123
      86: aload_1
      87: ldc           #48                 // String LamAlef spaces at near
      89: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      92: pop
      93: goto          123
      96: aload_1
      97: ldc           #49                 // String LamAlef spaces at begin
      99: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: pop
     103: goto          123
     106: aload_1
     107: ldc           #50                 // String LamAlef spaces at end
     109: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     112: pop
     113: goto          123
     116: aload_1
     117: ldc           #51                 // String lamAlef auto
     119: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     122: pop
     123: aload_0
     124: getfield      #15                 // Field options:I
     127: iconst_4
     128: iand
     129: lookupswitch  { // 2
                     0: 156
                     4: 166
               default: 173
          }
     156: aload_1
     157: ldc           #52                 // String , logical
     159: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     162: pop
     163: goto          173
     166: aload_1
     167: ldc           #53                 // String , visual
     169: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     172: pop
     173: aload_0
     174: getfield      #15                 // Field options:I
     177: bipush        24
     179: iand
     180: lookupswitch  { // 4
                     0: 224
                     8: 234
                    16: 254
                    24: 244
               default: 261
          }
     224: aload_1
     225: ldc           #54                 // String , no letter shaping
     227: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     230: pop
     231: goto          261
     234: aload_1
     235: ldc           #55                 // String , shape letters
     237: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: pop
     241: goto          261
     244: aload_1
     245: ldc           #56                 // String , shape letters tashkeel isolated
     247: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: pop
     251: goto          261
     254: aload_1
     255: ldc           #57                 // String , unshape letters
     257: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     260: pop
     261: aload_0
     262: getfield      #15                 // Field options:I
     265: ldc           #58                 // int 7340032
     267: iand
     268: lookupswitch  { // 1
               2097152: 288
               default: 295
          }
     288: aload_1
     289: ldc           #59                 // String , Seen at near
     291: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     294: pop
     295: aload_0
     296: getfield      #15                 // Field options:I
     299: ldc           #60                 // int 58720256
     301: iand
     302: lookupswitch  { // 1
              16777216: 320
               default: 327
          }
     320: aload_1
     321: ldc           #61                 // String , Yeh Hamza at near
     323: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     326: pop
     327: aload_0
     328: getfield      #15                 // Field options:I
     331: ldc           #17                 // int 917504
     333: iand
     334: lookupswitch  { // 4
                262144: 376
                393216: 386
                524288: 406
                786432: 396
               default: 413
          }
     376: aload_1
     377: ldc           #62                 // String , Tashkeel at begin
     379: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     382: pop
     383: goto          413
     386: aload_1
     387: ldc           #63                 // String , Tashkeel at end
     389: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     392: pop
     393: goto          413
     396: aload_1
     397: ldc           #64                 // String , Tashkeel replace with tatweel
     399: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     402: pop
     403: goto          413
     406: aload_1
     407: ldc           #65                 // String , Tashkeel resize
     409: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     412: pop
     413: aload_0
     414: getfield      #15                 // Field options:I
     417: sipush        224
     420: iand
     421: lookupswitch  { // 5
                     0: 472
                    32: 482
                    64: 492
                    96: 502
                   128: 512
               default: 519
          }
     472: aload_1
     473: ldc           #66                 // String , no digit shaping
     475: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     478: pop
     479: goto          519
     482: aload_1
     483: ldc           #67                 // String , shape digits to AN
     485: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     488: pop
     489: goto          519
     492: aload_1
     493: ldc           #68                 // String , shape digits to EN
     495: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     498: pop
     499: goto          519
     502: aload_1
     503: ldc           #69                 // String , shape digits to AN contextually: default EN
     505: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     508: pop
     509: goto          519
     512: aload_1
     513: ldc           #70                 // String , shape digits to AN contextually: default AL
     515: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     518: pop
     519: aload_0
     520: getfield      #15                 // Field options:I
     523: sipush        256
     526: iand
     527: lookupswitch  { // 2
                     0: 552
                   256: 562
               default: 569
          }
     552: aload_1
     553: ldc           #71                 // String , standard Arabic-Indic digits
     555: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     558: pop
     559: goto          569
     562: aload_1
     563: ldc           #72                 // String , extended Arabic-Indic digits
     565: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     568: pop
     569: aload_1
     570: ldc           #73                 // String ]
     572: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     575: pop
     576: aload_1
     577: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     580: areturn

  private void shapeToArabicDigitsWithContext(char[], int, int, char, boolean);
    Code:
       0: getstatic     #74                 // Field com/ibm/icu/impl/UBiDiProps.INSTANCE:Lcom/ibm/icu/impl/UBiDiProps;
       3: astore        6
       5: iload         4
       7: bipush        48
       9: isub
      10: i2c
      11: istore        4
      13: iload_2
      14: iload_3
      15: iadd
      16: istore        7
      18: iinc          7, -1
      21: iload         7
      23: iload_2
      24: if_icmplt     124
      27: aload_1
      28: iload         7
      30: caload
      31: istore        8
      33: aload         6
      35: iload         8
      37: invokevirtual #75                 // Method com/ibm/icu/impl/UBiDiProps.getClass:(I)I
      40: lookupswitch  { // 4
                     0: 84
                     1: 84
                     2: 96
                    13: 90
               default: 121
          }
      84: iconst_0
      85: istore        5
      87: goto          121
      90: iconst_1
      91: istore        5
      93: goto          121
      96: iload         5
      98: ifeq          121
     101: iload         8
     103: bipush        57
     105: if_icmpgt     121
     108: aload_1
     109: iload         7
     111: iload         8
     113: iload         4
     115: iadd
     116: i2c
     117: castore
     118: goto          121
     121: goto          18
     124: return

  private static void invertBuffer(char[], int, int);
    Code:
       0: iload_1
       1: istore_3
       2: iload_1
       3: iload_2
       4: iadd
       5: iconst_1
       6: isub
       7: istore        4
       9: iload_3
      10: iload         4
      12: if_icmpge     42
      15: aload_0
      16: iload_3
      17: caload
      18: istore        5
      20: aload_0
      21: iload_3
      22: aload_0
      23: iload         4
      25: caload
      26: castore
      27: aload_0
      28: iload         4
      30: iload         5
      32: castore
      33: iinc          3, 1
      36: iinc          4, -1
      39: goto          9
      42: return

  private static char changeLamAlef(char);
    Code:
       0: iload_0
       1: tableswitch   { // 1570 to 1575
                  1570: 40
                  1571: 44
                  1572: 56
                  1573: 48
                  1574: 56
                  1575: 52
               default: 56
          }
      40: sipush        1628
      43: ireturn
      44: sipush        1629
      47: ireturn
      48: sipush        1630
      51: ireturn
      52: sipush        1631
      55: ireturn
      56: iconst_0
      57: ireturn

  private static int specialChar(char);
    Code:
       0: iload_0
       1: sipush        1569
       4: if_icmple     14
       7: iload_0
       8: sipush        1574
      11: if_icmplt     56
      14: iload_0
      15: sipush        1575
      18: if_icmpeq     56
      21: iload_0
      22: sipush        1582
      25: if_icmple     35
      28: iload_0
      29: sipush        1587
      32: if_icmplt     56
      35: iload_0
      36: sipush        1607
      39: if_icmple     49
      42: iload_0
      43: sipush        1610
      46: if_icmplt     56
      49: iload_0
      50: sipush        1577
      53: if_icmpne     58
      56: iconst_1
      57: ireturn
      58: iload_0
      59: sipush        1611
      62: if_icmplt     74
      65: iload_0
      66: sipush        1618
      69: if_icmpgt     74
      72: iconst_2
      73: ireturn
      74: iload_0
      75: sipush        1619
      78: if_icmplt     88
      81: iload_0
      82: sipush        1621
      85: if_icmple     107
      88: iload_0
      89: sipush        1648
      92: if_icmpeq     107
      95: iload_0
      96: ldc           #76                 // int 65136
      98: if_icmplt     109
     101: iload_0
     102: ldc           #77                 // int 65151
     104: if_icmpgt     109
     107: iconst_3
     108: ireturn
     109: iconst_0
     110: ireturn

  private static int getLink(char);
    Code:
       0: iload_0
       1: sipush        1570
       4: if_icmplt     24
       7: iload_0
       8: sipush        1747
      11: if_icmpgt     24
      14: getstatic     #78                 // Field araLink:[I
      17: iload_0
      18: sipush        1570
      21: isub
      22: iaload
      23: ireturn
      24: iload_0
      25: sipush        8205
      28: if_icmpne     33
      31: iconst_3
      32: ireturn
      33: iload_0
      34: sipush        8301
      37: if_icmplt     49
      40: iload_0
      41: sipush        8303
      44: if_icmpgt     49
      47: iconst_4
      48: ireturn
      49: iload_0
      50: ldc           #76                 // int 65136
      52: if_icmplt     70
      55: iload_0
      56: ldc           #79                 // int 65276
      58: if_icmpgt     70
      61: getstatic     #80                 // Field presLink:[I
      64: iload_0
      65: ldc           #76                 // int 65136
      67: isub
      68: iaload
      69: ireturn
      70: iconst_0
      71: ireturn

  private static int countSpacesLeft(char[], int, int);
    Code:
       0: iload_1
       1: istore_3
       2: iload_1
       3: iload_2
       4: iadd
       5: istore        4
       7: iload_3
       8: iload         4
      10: if_icmpge     31
      13: aload_0
      14: iload_3
      15: caload
      16: bipush        32
      18: if_icmpeq     25
      21: iload_3
      22: iload_1
      23: isub
      24: ireturn
      25: iinc          3, 1
      28: goto          7
      31: iload_2
      32: ireturn

  private static int countSpacesRight(char[], int, int);
    Code:
       0: iload_1
       1: iload_2
       2: iadd
       3: istore_3
       4: iinc          3, -1
       7: iload_3
       8: iload_1
       9: if_icmplt     28
      12: aload_0
      13: iload_3
      14: caload
      15: bipush        32
      17: if_icmpeq     4
      20: iload_1
      21: iload_2
      22: iadd
      23: iconst_1
      24: isub
      25: iload_3
      26: isub
      27: ireturn
      28: iload_2
      29: ireturn

  private static boolean isTashkeelChar(char);
    Code:
       0: iload_0
       1: sipush        1611
       4: if_icmplt     18
       7: iload_0
       8: sipush        1618
      11: if_icmpgt     18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  private static int isSeenTailFamilyChar(char);
    Code:
       0: iload_0
       1: ldc           #81                 // int 65201
       3: if_icmplt     21
       6: iload_0
       7: ldc           #82                 // int 65215
       9: if_icmpge     21
      12: getstatic     #83                 // Field tailFamilyIsolatedFinal:[I
      15: iload_0
      16: ldc           #81                 // int 65201
      18: isub
      19: iaload
      20: ireturn
      21: iconst_0
      22: ireturn

  private static int isSeenFamilyChar(char);
    Code:
       0: iload_0
       1: sipush        1587
       4: if_icmplt     16
       7: iload_0
       8: sipush        1590
      11: if_icmpgt     16
      14: iconst_1
      15: ireturn
      16: iconst_0
      17: ireturn

  private static boolean isTailChar(char);
    Code:
       0: iload_0
       1: sipush        8203
       4: if_icmpeq     13
       7: iload_0
       8: ldc           #41                 // int 65139
      10: if_icmpne     15
      13: iconst_1
      14: ireturn
      15: iconst_0
      16: ireturn

  private static boolean isAlefMaksouraChar(char);
    Code:
       0: iload_0
       1: ldc           #84                 // int 65263
       3: if_icmpeq     19
       6: iload_0
       7: ldc           #85                 // int 65264
       9: if_icmpeq     19
      12: iload_0
      13: sipush        1609
      16: if_icmpne     23
      19: iconst_1
      20: goto          24
      23: iconst_0
      24: ireturn

  private static boolean isYehHamzaChar(char);
    Code:
       0: iload_0
       1: ldc           #86                 // int 65161
       3: if_icmpeq     12
       6: iload_0
       7: ldc           #87                 // int 65162
       9: if_icmpne     14
      12: iconst_1
      13: ireturn
      14: iconst_0
      15: ireturn

  private static boolean isTashkeelCharFE(char);
    Code:
       0: iload_0
       1: ldc           #88                 // int 65141
       3: if_icmpeq     22
       6: iload_0
       7: ldc           #76                 // int 65136
       9: if_icmplt     22
      12: iload_0
      13: ldc           #77                 // int 65151
      15: if_icmpgt     22
      18: iconst_1
      19: goto          23
      22: iconst_0
      23: ireturn

  private static int isTashkeelOnTatweelChar(char);
    Code:
       0: iload_0
       1: ldc           #76                 // int 65136
       3: if_icmplt     39
       6: iload_0
       7: ldc           #77                 // int 65151
       9: if_icmpgt     39
      12: iload_0
      13: ldc           #41                 // int 65139
      15: if_icmpeq     39
      18: iload_0
      19: ldc           #88                 // int 65141
      21: if_icmpeq     39
      24: iload_0
      25: ldc           #89                 // int 65149
      27: if_icmpeq     39
      30: getstatic     #90                 // Field tashkeelMedial:[I
      33: iload_0
      34: ldc           #76                 // int 65136
      36: isub
      37: iaload
      38: ireturn
      39: iload_0
      40: ldc           #91                 // int 64754
      42: if_icmplt     51
      45: iload_0
      46: ldc           #92                 // int 64756
      48: if_icmple     57
      51: iload_0
      52: ldc           #89                 // int 65149
      54: if_icmpne     59
      57: iconst_2
      58: ireturn
      59: iconst_0
      60: ireturn

  private static int isIsolatedTashkeelChar(char);
    Code:
       0: iload_0
       1: ldc           #76                 // int 65136
       3: if_icmplt     35
       6: iload_0
       7: ldc           #77                 // int 65151
       9: if_icmpgt     35
      12: iload_0
      13: ldc           #41                 // int 65139
      15: if_icmpeq     35
      18: iload_0
