Compiled from "JNINativeInterface.java"
public final class jnr.ffi.provider.jffi.JNINativeInterface {
  public static final int GetObjectArrayElement;

  public static final int SetObjectArrayElement;

  public static final int NewBooleanArray;

  public static final int NewByteArray;

  public static final int NewCharArray;

  public static final int NewShortArray;

  public static final int NewIntArray;

  public static final int NewLongArray;

  public static final int NewFloatArray;

  public static final int NewDoubleArray;

  public static final int GetBooleanArrayElements;

  public static final int GetByteArrayElements;

  public static final int GetCharArrayElements;

  public static final int GetShortArrayElements;

  public static final int GetIntArrayElements;

  public static final int GetLongArrayElements;

  public static final int GetFloatArrayElements;

  public static final int GetDoubleArrayElements;

  public static final int ReleaseBooleanArrayElements;

  public static final int ReleaseByteArrayElements;

  public static final int ReleaseCharArrayElements;

  public static final int ReleaseShortArrayElements;

  public static final int ReleaseIntArrayElements;

  public static final int ReleaseLongArrayElements;

  public static final int ReleaseFloatArrayElements;

  public static final int ReleaseDoubleArrayElements;

  public static final int GetBooleanArrayRegion;

  public static final int GetByteArrayRegion;

  public static final int GetCharArrayRegion;

  public static final int GetShortArrayRegion;

  public static final int GetIntArrayRegion;

  public static final int GetLongArrayRegion;

  public static final int GetFloatArrayRegion;

  public static final int GetDoubleArrayRegion;

  public static final int SetBooleanArrayRegion;

  public static final int SetByteArrayRegion;

  public static final int SetCharArrayRegion;

  public static final int SetShortArrayRegion;

  public static final int SetIntArrayRegion;

  public static final int SetLongArrayRegion;

  public static final int SetFloatArrayRegion;

  public static final int SetDoubleArrayRegion;

  public static final int RegisterNatives;

  public static final int UnregisterNatives;

  public static final int MonitorEnter;

  public static final int MonitorExit;

  public static final int GetJavaVM;

  public static final int GetStringRegion;

  public static final int GetStringUTFRegion;

  public static final int GetPrimitiveArrayCritical;

  public static final int ReleasePrimitiveArrayCritical;

  public static final int GetStringCritical;

  public static final int ReleaseStringCritical;

  public static final int NewWeakGlobalRef;

  public static final int DeleteWeakGlobalRef;

  public static final int ExceptionCheck;

  public static final int NewDirectByteBuffer;

  public static final int GetDirectBufferAddress;

  public static final int GetDirectBufferCapacity;

  public static final int GetObjectRefType;

  private jnr.ffi.provider.jffi.JNINativeInterface();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
