Compiled from "Log_$logger.java"
public class org.hibernate.validator.internal.util.logging.Log_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.hibernate.validator.internal.util.logging.Log,org.jboss.logging.BasicLogger {
  private static final long serialVersionUID;
  private static final java.lang.String getErrorDuringCallOfTraversableResolverIsCascadableException;

  private static final java.lang.String getUnableToExpandDefaultGroupListException;

  private static final java.lang.String getAtLeastOneGroupHasToBeSpecifiedException;

  private static final java.lang.String getGroupHasToBeAnInterfaceException;

  private static final java.lang.String getSequenceDefinitionsNotAllowedException;

  private static final java.lang.String getCyclicDependencyInGroupsDefinitionException;

  private static final java.lang.String getUnableToExpandGroupSequenceException;

  private static final java.lang.String getInvalidDefaultGroupSequenceDefinitionException;

  private static final java.lang.String getNoDefaultGroupInGroupSequenceException;

  private static final java.lang.String getBeanClassMustBePartOfRedefinedDefaultGroupSequenceException;

  private static final java.lang.String getWrongDefaultGroupSequenceProviderTypeException;

  private static final java.lang.String getInvalidExecutableParameterIndexException;

  private static final java.lang.String getUnableToRetrieveAnnotationParameterValueException;

  private static final java.lang.String getInvalidLengthOfParameterMetaDataListException;

  private static final java.lang.String getUnableToInstantiateException1;

  private static final java.lang.String getUnableToInstantiateException2;

  private static final java.lang.String getUnableToLoadClassException;

  private static final java.lang.String getStartIndexCannotBeNegativeException;

  private static final java.lang.String getEndIndexCannotBeNegativeException;

  private static final java.lang.String getInvalidRangeException;

  private static final java.lang.String getInvalidCheckDigitException;

  private static final java.lang.String getCharacterIsNotADigitException;

  private static final java.lang.String getConstraintParametersCannotStartWithValidException;

  private static final java.lang.String getConstraintWithoutMandatoryParameterException;

  private static final java.lang.String getWrongDefaultValueForPayloadParameterException;

  private static final java.lang.String getWrongTypeForPayloadParameterException;

  private static final java.lang.String getWrongDefaultValueForGroupsParameterException;

  private static final java.lang.String getWrongTypeForGroupsParameterException;

  private static final java.lang.String getWrongTypeForMessageParameterException;

  private static final java.lang.String getOverriddenConstraintAttributeNotFoundException;

  private static final java.lang.String getWrongAttributeTypeForOverriddenConstraintException;

  private static final java.lang.String getWrongParameterTypeException;

  private static final java.lang.String getUnableToFindAnnotationParameterException;

  private static final java.lang.String getUnableToGetAnnotationParameterException;

  private static final java.lang.String getNoValueProvidedForAnnotationParameterException;

  private static final java.lang.String getTryingToInstantiateAnnotationWithUnknownParametersException;

  private static final java.lang.String getPropertyNameCannotBeNullOrEmptyException;

  private static final java.lang.String getElementTypeHasToBeFieldOrMethodException;

  private static final java.lang.String getMemberIsNeitherAFieldNorAMethodException;

  private static final java.lang.String getUnableToAccessMemberException;

  private static final java.lang.String getHasToBeAPrimitiveTypeException;

  private static final java.lang.String getNullIsAnInvalidTypeForAConstraintValidatorException;

  private static final java.lang.String getMissingActualTypeArgumentForTypeParameterException;

  private static final java.lang.String getUnableToInstantiateConstraintFactoryClassException;

  private static final java.lang.String getUnableToOpenInputStreamForMappingFileException;

  private static final java.lang.String getUnableToInstantiateMessageInterpolatorClassException;

  private static final java.lang.String getUnableToInstantiateTraversableResolverClassException;

  private static final java.lang.String getUnableToInstantiateValidationProviderClassException;

  private static final java.lang.String getUnableToParseValidationXmlFileException;

  private static final java.lang.String getIsNotAnAnnotationException;

  private static final java.lang.String getIsNotAConstraintValidatorClassException;

  private static final java.lang.String getBeanClassHasAlreadyBeConfiguredInXmlException;

  private static final java.lang.String getIsDefinedTwiceInMappingXmlForBeanException;

  private static final java.lang.String getBeanDoesNotContainTheFieldException;

  private static final java.lang.String getBeanDoesNotContainThePropertyException;

  private static final java.lang.String getAnnotationDoesNotContainAParameterException;

  private static final java.lang.String getAttemptToSpecifyAnArrayWhereSingleValueIsExpectedException;

  private static final java.lang.String getUnexpectedParameterValueException;

  private static final java.lang.String getInvalidNumberFormatException;

  private static final java.lang.String getInvalidCharValueException;

  private static final java.lang.String getInvalidReturnTypeException;

  private static final java.lang.String getReservedParameterNamesException;

  private static final java.lang.String getWrongPayloadClassException;

  private static final java.lang.String getErrorParsingMappingFileException;

  private static final java.lang.String getIllegalArgumentException;

  private static final java.lang.String getUnableToNarrowNodeTypeException;

  private static final java.lang.String usingParameterNameProvider;

  private static final java.lang.String getUnableToInstantiateParameterNameProviderClassException;

  private static final java.lang.String getUnableToDetermineSchemaVersionException;

  private static final java.lang.String getUnsupportedSchemaVersionException;

  private static final java.lang.String getMultipleGroupConversionsForSameSourceException;

  private static final java.lang.String getGroupConversionOnNonCascadingElementException;

  private static final java.lang.String getGroupConversionForSequenceException;

  private static final java.lang.String unknownPropertyInExpressionLanguage;

  private static final java.lang.String errorInExpressionLanguage;

  private static final java.lang.String getMethodReturnValueMustNotBeMarkedMoreThanOnceForCascadedValidationException;

  private static final java.lang.String getVoidMethodsMustNotBeConstrainedException;

  private static final java.lang.String getBeanDoesNotContainConstructorException;

  private static final java.lang.String getInvalidParameterTypeException;

  private static final java.lang.String getBeanDoesNotContainMethodException;

  private static final java.lang.String getUnableToLoadConstraintAnnotationClassException;

  private static final java.lang.String getMethodIsDefinedTwiceInMappingXmlForBeanException;

  private static final java.lang.String getConstructorIsDefinedTwiceInMappingXmlForBeanException;

  private static final java.lang.String getMultipleCrossParameterValidatorClassesException;

  private static final java.lang.String getImplicitConstraintTargetInAmbiguousConfigurationException;

  private static final java.lang.String getCrossParameterConstraintOnMethodWithoutParametersException;

  private static final java.lang.String getCrossParameterConstraintOnClassException;

  private static final java.lang.String getCrossParameterConstraintOnFieldException;

  private static final java.lang.String getParameterNodeAddedForNonCrossParameterConstraintException;

  private static final java.lang.String getConstrainedElementConfiguredMultipleTimesException;

  private static final java.lang.String evaluatingExpressionLanguageExpressionCausedException;

  private static final java.lang.String getExceptionOccurredDuringMessageInterpolationException;

  private static final java.lang.String getMultipleValidatorsForSameTypeException;

  private static final java.lang.String getParameterConfigurationAlteredInSubTypeException;

  private static final java.lang.String getParameterConstraintsDefinedInMethodsFromParallelTypesException;

  private static final java.lang.String getParametersOrReturnValueConstraintTargetGivenAtNonExecutableException;

  private static final java.lang.String getCrossParameterConstraintHasNoValidatorException;

  private static final java.lang.String getComposedAndComposingConstraintsHaveDifferentTypesException;

  private static final java.lang.String getGenericAndCrossParameterConstraintDoesNotDefineValidationAppliesToParameterException;

  private static final java.lang.String getValidationAppliesToParameterMustHaveReturnTypeConstraintTargetException;

  private static final java.lang.String getValidationAppliesToParameterMustHaveDefaultValueImplicitException;

  private static final java.lang.String getValidationAppliesToParameterMustNotBeDefinedForNonGenericAndCrossParameterConstraintException;

  private static final java.lang.String getValidatorForCrossParameterConstraintMustEitherValidateObjectOrObjectArrayException;

  private static final java.lang.String getMethodsFromParallelTypesMustNotDefineGroupConversionsForCascadedReturnValueException;

  private static final java.lang.String getMethodOrConstructorNotDefinedByValidatedTypeException;

  private static final java.lang.String getParameterTypesDoNotMatchException;

  private static final java.lang.String getHasToBeABoxedTypeException;

  private static final java.lang.String getMixingImplicitWithOtherExecutableTypesException;

  private static final java.lang.String getValidateOnExecutionOnOverriddenOrInterfaceMethodException;

  private static final java.lang.String getOverridingConstraintDefinitionsInMultipleMappingFilesException;

  private static final java.lang.String getNonTerminatedParameterException;

  private static final java.lang.String getNestedParameterException;

  private static final java.lang.String getCreationOfScriptExecutorFailedException;

  private static final java.lang.String getBeanClassHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getPropertyHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getMethodHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getParameterHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getReturnValueHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getConstructorHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getCrossParameterElementHasAlreadyBeConfiguredViaProgrammaticApiException;

  private static final java.lang.String getMultiplierCannotBeNegativeException;

  private static final java.lang.String getWeightCannotBeNegativeException;

  private static final java.lang.String getTreatCheckAsIsNotADigitNorALetterException;

  private static final java.lang.String getInvalidParameterCountForExecutableException;

  private static final java.lang.String getNoUnwrapperFoundForTypeException;

  private static final java.lang.String getMissingELDependenciesException;

  private static final java.lang.String creationOfParameterMessageInterpolation;

  private static final java.lang.String getElUnsupported;

  private static final java.lang.String getConstraintValidatorExistsForWrapperAndWrappedValueException;

  private static final java.lang.String getTypeAnnotationConstraintOnIterableRequiresUseOfValidAnnotationException;

  private static final java.lang.String parameterizedTypeWithMoreThanOneTypeArgumentIsNotSupported;

  private static final java.lang.String getInconsistentValueUnwrappingConfigurationBetweenFieldAndItsGetterException;

  private static final java.lang.String getUnableToCreateXMLEventReader;

  private static final java.lang.String validatedValueUnwrapperCannotBeCreated;

  private static final java.lang.String unknownJvmVersion;

  public org.hibernate.validator.internal.util.logging.Log_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void version(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method version$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String version$str();
    Code:
       0: ldc           #8                  // String HV000001: Hibernate Validator %s
       2: areturn

  public final void ignoringXmlConfiguration();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #9                  // Method ignoringXmlConfiguration$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #10                 // class java/lang/Object
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String ignoringXmlConfiguration$str();
    Code:
       0: ldc           #12                 // String HV000002: Ignoring XML configuration.
       2: areturn

  public final void usingConstraintFactory(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #13                 // Method usingConstraintFactory$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String usingConstraintFactory$str();
    Code:
       0: ldc           #14                 // String HV000003: Using %s as constraint factory.
       2: areturn

  public final void usingMessageInterpolator(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #15                 // Method usingMessageInterpolator$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String usingMessageInterpolator$str();
    Code:
       0: ldc           #16                 // String HV000004: Using %s as message interpolator.
       2: areturn

  public final void usingTraversableResolver(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #17                 // Method usingTraversableResolver$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String usingTraversableResolver$str();
    Code:
       0: ldc           #18                 // String HV000005: Using %s as traversable resolver.
       2: areturn

  public final void usingValidationProvider(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #19                 // Method usingValidationProvider$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String usingValidationProvider$str();
    Code:
       0: ldc           #20                 // String HV000006: Using %s as validation provider.
       2: areturn

  public final void parsingXMLFile(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #21                 // Method parsingXMLFile$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String parsingXMLFile$str();
    Code:
       0: ldc           #22                 // String HV000007: %s found. Parsing XML based configuration.
       2: areturn

  public final void unableToCloseInputStream();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #24                 // Method unableToCloseInputStream$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #10                 // class java/lang/Object
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String unableToCloseInputStream$str();
    Code:
       0: ldc           #25                 // String HV000008: Unable to close input stream.
       2: areturn

  public final void unableToCloseXMLFileInputStream(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #26                 // Method unableToCloseXMLFileInputStream$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String unableToCloseXMLFileInputStream$str();
    Code:
       0: ldc           #27                 // String HV000010: Unable to close input stream for %s.
       2: areturn

  public final void unableToCreateSchema(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #28                 // Method unableToCreateSchema$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #29                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String unableToCreateSchema$str();
    Code:
       0: ldc           #30                 // String HV000011: Unable to create schema for %1$s: %2$s
       2: areturn

  public final javax.validation.ValidationException getUnableToCreateAnnotationForConfiguredConstraintException(java.lang.RuntimeException);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #32                 // Method getUnableToCreateAnnotationForConfiguredConstraintException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #34                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String getUnableToCreateAnnotationForConfiguredConstraintException$str();
    Code:
       0: ldc           #39                 // String HV000012: Unable to create annotation for configured constraint
       2: areturn

  public final javax.validation.ValidationException getUnableToFindPropertyWithAccessException(java.lang.Class, java.lang.String, java.lang.annotation.ElementType);
    Code:
       0: new           #31                 // class javax/validation/ValidationException
       3: dup
       4: aload_0
       5: invokevirtual #40                 // Method getUnableToFindPropertyWithAccessException$str:()Ljava/lang/String;
       8: iconst_3
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: dup
      21: iconst_2
      22: aload_3
      23: aastore
      24: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: invokespecial #41                 // Method javax/validation/ValidationException."<init>":(Ljava/lang/String;)V
      30: astore        4
      32: aload         4
      34: invokevirtual #35                 // Method javax/validation/ValidationException.getStackTrace:()[Ljava/lang/StackTraceElement;
      37: astore        5
      39: aload         4
      41: aload         5
      43: iconst_1
      44: aload         5
      46: arraylength
      47: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      50: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      53: invokevirtual #38                 // Method javax/validation/ValidationException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      56: aload         4
      58: areturn

  protected java.lang.String getUnableToFindPropertyWithAccessException$str();
    Code:
       0: ldc           #42                 // String HV000013: The class %1$s does not have a property \'%2$s\' with access %3$s.
       2: areturn

  public final java.lang.IllegalArgumentException getUnableToFindMethodException(java.lang.Class, java.lang.String);
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #44                 // Method getUnableToFindMethodException$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String getUnableToFindMethodException$str();
    Code:
       0: ldc           #48                 // String HV000014: Type %1$s doesn\'t have a method %2$s.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidBigDecimalFormatException(java.lang.String, java.lang.NumberFormatException);
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #49                 // Method getInvalidBigDecimalFormatException$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #10                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: aload_2
      20: invokespecial #50                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      23: astore_3
      24: aload_3
      25: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      28: astore        4
      30: aload_3
      31: aload         4
      33: iconst_1
      34: aload         4
      36: arraylength
      37: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      40: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      43: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      46: aload_3
      47: areturn

  protected java.lang.String getInvalidBigDecimalFormatException$str();
    Code:
       0: ldc           #51                 // String HV000016: %s does not represent a valid BigDecimal format.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidLengthForIntegerPartException();
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #52                 // Method getInvalidLengthForIntegerPartException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #37                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #47                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String getInvalidLengthForIntegerPartException$str();
    Code:
       0: ldc           #53                 // String HV000017: The length of the integer part cannot be negative.
       2: areturn

  public final java.lang.IllegalArgumentException getInvalidLengthForFractionPartException();
    Code:
       0: new           #43                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #54                 // Method getInvalidLengthForFractionPartException$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #10                 // class java/lang/Object
      12: invokestatic  #33                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #45                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #46                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #36                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
