public interface org.bouncycastle.asn1.crmf.CRMFObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkip;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_regToken;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_authenticator;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiPublicationInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_regCtrl_pkiArchiveOptions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ct_encKeyWithID;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_dh_sig_hmac_sha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_dh_pop;

  static {};
    Code:
       0: new           #38                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      75: putstatic     #66                 // Field id_regCtrl_pkiArchiveOptions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #69                 // Field org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers.id_ct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #4                  // String 21
      83: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #60                 // Field id_ct_encKeyWithID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #63                 // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #8                  // String 6
      94: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #58                 // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #58                 // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #5                  // String 3
     105: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #61                 // Field id_dh_sig_hmac_sha1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #58                 // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #6                  // String 4
     116: invokevirtual #71                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #59                 // Field id_alg_dh_pop:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: return
}
