Compiled from "Visitor.java"
  public abstract void visitLSUB(org.apache.bcel.generic.LSUB);

  public abstract void visitL2I(org.apache.bcel.generic.L2I);

  public abstract void visitISHR(org.apache.bcel.generic.ISHR);

  public abstract void visitTABLESWITCH(org.apache.bcel.generic.TABLESWITCH);

  public abstract void visitIINC(org.apache.bcel.generic.IINC);

  public abstract void visitDRETURN(org.apache.bcel.generic.DRETURN);

  public abstract void visitFSTORE(org.apache.bcel.generic.FSTORE);

  public abstract void visitDASTORE(org.apache.bcel.generic.DASTORE);

  public abstract void visitIALOAD(org.apache.bcel.generic.IALOAD);

  public abstract void visitDDIV(org.apache.bcel.generic.DDIV);

  public abstract void visitIF_ICMPGE(org.apache.bcel.generic.IF_ICMPGE);

  public abstract void visitLAND(org.apache.bcel.generic.LAND);

  public abstract void visitIDIV(org.apache.bcel.generic.IDIV);

  public abstract void visitLOR(org.apache.bcel.generic.LOR);

  public abstract void visitCASTORE(org.apache.bcel.generic.CASTORE);

  public abstract void visitFREM(org.apache.bcel.generic.FREM);

  public abstract void visitLDC(org.apache.bcel.generic.LDC);

  public abstract void visitBIPUSH(org.apache.bcel.generic.BIPUSH);

  public abstract void visitDSTORE(org.apache.bcel.generic.DSTORE);

  public abstract void visitF2L(org.apache.bcel.generic.F2L);

  public abstract void visitFMUL(org.apache.bcel.generic.FMUL);

  public abstract void visitLLOAD(org.apache.bcel.generic.LLOAD);

  public abstract void visitJSR(org.apache.bcel.generic.JSR);

  public abstract void visitFSUB(org.apache.bcel.generic.FSUB);

  public abstract void visitSASTORE(org.apache.bcel.generic.SASTORE);

  public abstract void visitALOAD(org.apache.bcel.generic.ALOAD);

  public abstract void visitDUP2_X2(org.apache.bcel.generic.DUP2_X2);

  public abstract void visitRETURN(org.apache.bcel.generic.RETURN);

  public abstract void visitDALOAD(org.apache.bcel.generic.DALOAD);

  public abstract void visitSIPUSH(org.apache.bcel.generic.SIPUSH);

  public abstract void visitDSUB(org.apache.bcel.generic.DSUB);

  public abstract void visitL2F(org.apache.bcel.generic.L2F);

  public abstract void visitIF_ICMPGT(org.apache.bcel.generic.IF_ICMPGT);

  public abstract void visitF2D(org.apache.bcel.generic.F2D);

  public abstract void visitI2L(org.apache.bcel.generic.I2L);

  public abstract void visitIF_ACMPNE(org.apache.bcel.generic.IF_ACMPNE);

  public abstract void visitPOP(org.apache.bcel.generic.POP);

  public abstract void visitI2S(org.apache.bcel.generic.I2S);

  public abstract void visitIFEQ(org.apache.bcel.generic.IFEQ);

  public abstract void visitSWAP(org.apache.bcel.generic.SWAP);

  public abstract void visitIOR(org.apache.bcel.generic.IOR);

  public abstract void visitIREM(org.apache.bcel.generic.IREM);

  public abstract void visitIASTORE(org.apache.bcel.generic.IASTORE);

  public abstract void visitNEWARRAY(org.apache.bcel.generic.NEWARRAY);

  public abstract void visitINVOKEINTERFACE(org.apache.bcel.generic.INVOKEINTERFACE);

  public abstract void visitINEG(org.apache.bcel.generic.INEG);

  public abstract void visitLCMP(org.apache.bcel.generic.LCMP);

  public abstract void visitJSR_W(org.apache.bcel.generic.JSR_W);

  public abstract void visitMULTIANEWARRAY(org.apache.bcel.generic.MULTIANEWARRAY);

  public abstract void visitDUP_X2(org.apache.bcel.generic.DUP_X2);

  public abstract void visitSALOAD(org.apache.bcel.generic.SALOAD);

  public abstract void visitIFNONNULL(org.apache.bcel.generic.IFNONNULL);

  public abstract void visitDMUL(org.apache.bcel.generic.DMUL);

  public abstract void visitIFNE(org.apache.bcel.generic.IFNE);

  public abstract void visitIF_ICMPLE(org.apache.bcel.generic.IF_ICMPLE);

  public abstract void visitLDC2_W(org.apache.bcel.generic.LDC2_W);

  public abstract void visitGETFIELD(org.apache.bcel.generic.GETFIELD);

  public abstract void visitLADD(org.apache.bcel.generic.LADD);

  public abstract void visitNOP(org.apache.bcel.generic.NOP);

  public abstract void visitFALOAD(org.apache.bcel.generic.FALOAD);

  public abstract void visitINSTANCEOF(org.apache.bcel.generic.INSTANCEOF);

  public abstract void visitIFLE(org.apache.bcel.generic.IFLE);

  public abstract void visitLXOR(org.apache.bcel.generic.LXOR);

  public abstract void visitLRETURN(org.apache.bcel.generic.LRETURN);

  public abstract void visitFCONST(org.apache.bcel.generic.FCONST);

  public abstract void visitIUSHR(org.apache.bcel.generic.IUSHR);

  public abstract void visitBALOAD(org.apache.bcel.generic.BALOAD);

  public abstract void visitDUP2(org.apache.bcel.generic.DUP2);

  public abstract void visitIF_ACMPEQ(org.apache.bcel.generic.IF_ACMPEQ);

  public abstract void visitIMPDEP1(org.apache.bcel.generic.IMPDEP1);

  public abstract void visitMONITORENTER(org.apache.bcel.generic.MONITORENTER);

  public abstract void visitLSHL(org.apache.bcel.generic.LSHL);

  public abstract void visitDCMPG(org.apache.bcel.generic.DCMPG);

  public abstract void visitD2L(org.apache.bcel.generic.D2L);

  public abstract void visitIMPDEP2(org.apache.bcel.generic.IMPDEP2);

  public abstract void visitL2D(org.apache.bcel.generic.L2D);

  public abstract void visitRET(org.apache.bcel.generic.RET);

  public abstract void visitIFGT(org.apache.bcel.generic.IFGT);

  public abstract void visitIXOR(org.apache.bcel.generic.IXOR);

  public abstract void visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL);

  public abstract void visitFASTORE(org.apache.bcel.generic.FASTORE);

  public abstract void visitIRETURN(org.apache.bcel.generic.IRETURN);

  public abstract void visitIF_ICMPNE(org.apache.bcel.generic.IF_ICMPNE);

  public abstract void visitFLOAD(org.apache.bcel.generic.FLOAD);

  public abstract void visitLDIV(org.apache.bcel.generic.LDIV);

  public abstract void visitPUTSTATIC(org.apache.bcel.generic.PUTSTATIC);

  public abstract void visitAALOAD(org.apache.bcel.generic.AALOAD);

  public abstract void visitD2I(org.apache.bcel.generic.D2I);

  public abstract void visitIF_ICMPEQ(org.apache.bcel.generic.IF_ICMPEQ);

  public abstract void visitAASTORE(org.apache.bcel.generic.AASTORE);

  public abstract void visitARETURN(org.apache.bcel.generic.ARETURN);

  public abstract void visitDUP2_X1(org.apache.bcel.generic.DUP2_X1);

  public abstract void visitFNEG(org.apache.bcel.generic.FNEG);

  public abstract void visitGOTO_W(org.apache.bcel.generic.GOTO_W);

  public abstract void visitD2F(org.apache.bcel.generic.D2F);

  public abstract void visitGOTO(org.apache.bcel.generic.GOTO);

  public abstract void visitISUB(org.apache.bcel.generic.ISUB);

  public abstract void visitF2I(org.apache.bcel.generic.F2I);

  public abstract void visitDNEG(org.apache.bcel.generic.DNEG);

  public abstract void visitICONST(org.apache.bcel.generic.ICONST);

  public abstract void visitFDIV(org.apache.bcel.generic.FDIV);

  public abstract void visitI2B(org.apache.bcel.generic.I2B);

  public abstract void visitLNEG(org.apache.bcel.generic.LNEG);

  public abstract void visitLREM(org.apache.bcel.generic.LREM);

  public abstract void visitIMUL(org.apache.bcel.generic.IMUL);

  public abstract void visitIADD(org.apache.bcel.generic.IADD);

  public abstract void visitLSHR(org.apache.bcel.generic.LSHR);

  public abstract void visitLOOKUPSWITCH(org.apache.bcel.generic.LOOKUPSWITCH);

  public abstract void visitDUP_X1(org.apache.bcel.generic.DUP_X1);

  public abstract void visitFCMPL(org.apache.bcel.generic.FCMPL);

  public abstract void visitI2C(org.apache.bcel.generic.I2C);

  public abstract void visitLMUL(org.apache.bcel.generic.LMUL);

  public abstract void visitLUSHR(org.apache.bcel.generic.LUSHR);

  public abstract void visitISHL(org.apache.bcel.generic.ISHL);

  public abstract void visitLALOAD(org.apache.bcel.generic.LALOAD);

  public abstract void visitASTORE(org.apache.bcel.generic.ASTORE);

  public abstract void visitANEWARRAY(org.apache.bcel.generic.ANEWARRAY);

  public abstract void visitFRETURN(org.apache.bcel.generic.FRETURN);

  public abstract void visitFADD(org.apache.bcel.generic.FADD);

  public abstract void visitBREAKPOINT(org.apache.bcel.generic.BREAKPOINT);
}
