Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final int ERROR_DIR_NOT_EMPTY;

  public static final int ERROR_IS_SUBST_PATH;

  public static final int ERROR_IS_JOIN_PATH;

  public static final int ERROR_PATH_BUSY;

  public static final int ERROR_IS_SUBST_TARGET;

  public static final int ERROR_SYSTEM_TRACE;

  public static final int ERROR_INVALID_EVENT_COUNT;

  public static final int ERROR_TOO_MANY_MUXWAITERS;

  public static final int ERROR_INVALID_LIST_FORMAT;

  public static final int ERROR_LABEL_TOO_LONG;

  public static final int ERROR_TOO_MANY_TCBS;

  public static final int ERROR_SIGNAL_REFUSED;

  public static final int ERROR_DISCARDED;

  public static final int ERROR_NOT_LOCKED;

  public static final int ERROR_BAD_THREADID_ADDR;

  public static final int ERROR_BAD_ARGUMENTS;

  public static final int ERROR_BAD_PATHNAME;

  public static final int ERROR_SIGNAL_PENDING;

  public static final int ERROR_MAX_THRDS_REACHED;

  public static final int ERROR_LOCK_FAILED;

  public static final int ERROR_BUSY;

  public static final int ERROR_CANCEL_VIOLATION;

  public static final int ERROR_ATOMIC_LOCKS_NOT_SUPPORTED;

  public static final int ERROR_INVALID_SEGMENT_NUMBER;

  public static final int ERROR_INVALID_ORDINAL;

  public static final int ERROR_ALREADY_EXISTS;

  public static final int ERROR_INVALID_FLAG_NUMBER;

  public static final int ERROR_SEM_NOT_FOUND;

  public static final int ERROR_INVALID_STARTING_CODESEG;

  public static final int ERROR_INVALID_STACKSEG;

  public static final int ERROR_INVALID_MODULETYPE;

  public static final int ERROR_INVALID_EXE_SIGNATURE;

  public static final int ERROR_EXE_MARKED_INVALID;

  public static final int ERROR_BAD_EXE_FORMAT;

  public static final int ERROR_ITERATED_DATA_EXCEEDS_64k;

  public static final int ERROR_INVALID_MINALLOCSIZE;

  public static final int ERROR_DYNLINK_FROM_INVALID_RING;

  public static final int ERROR_IOPL_NOT_ENABLED;

  public static final int ERROR_INVALID_SEGDPL;

  public static final int ERROR_AUTODATASEG_EXCEEDS_64k;

  public static final int ERROR_RING2SEG_MUST_BE_MOVABLE;

  public static final int ERROR_RELOC_CHAIN_XEEDS_SEGLIM;

  public static final int ERROR_INFLOOP_IN_RELOC_CHAIN;

  public static final int ERROR_ENVVAR_NOT_FOUND;

  public static final int ERROR_NO_SIGNAL_SENT;

  public static final int ERROR_FILENAME_EXCED_RANGE;

  public static final int ERROR_RING2_STACK_IN_USE;

  public static final int ERROR_META_EXPANSION_TOO_LONG;

  public static final int ERROR_INVALID_SIGNAL_NUMBER;

  public static final int ERROR_THREAD_1_INACTIVE;

  public static final int ERROR_LOCKED;

  public static final int ERROR_TOO_MANY_MODULES;

  public static final int ERROR_NESTING_NOT_ALLOWED;

  public static final int ERROR_EXE_MACHINE_TYPE_MISMATCH;

  public static final int ERROR_EXE_CANNOT_MODIFY_SIGNED_BINARY;

  public static final int ERROR_EXE_CANNOT_MODIFY_STRONG_SIGNED_BINARY;

  public static final int ERROR_FILE_CHECKED_OUT;

  public static final int ERROR_CHECKOUT_REQUIRED;

  public static final int ERROR_BAD_FILE_TYPE;

  public static final int ERROR_FILE_TOO_LARGE;

  public static final int ERROR_FORMS_AUTH_REQUIRED;

  public static final int ERROR_VIRUS_INFECTED;

  public static final int ERROR_VIRUS_DELETED;

  public static final int ERROR_PIPE_LOCAL;

  public static final int ERROR_BAD_PIPE;

  public static final int ERROR_PIPE_BUSY;

  public static final int ERROR_NO_DATA;

  public static final int ERROR_PIPE_NOT_CONNECTED;

  public static final int ERROR_MORE_DATA;

  public static final int ERROR_VC_DISCONNECTED;

  public static final int ERROR_INVALID_EA_NAME;

  public static final int ERROR_EA_LIST_INCONSISTENT;

  public static final int WAIT_TIMEOUT;

  public static final int ERROR_NO_MORE_ITEMS;

  public static final int ERROR_CANNOT_COPY;

  public static final int ERROR_DIRECTORY;

  public static final int ERROR_EAS_DIDNT_FIT;

  public static final int ERROR_EA_FILE_CORRUPT;

  public static final int ERROR_EA_TABLE_FULL;

  public static final int ERROR_INVALID_EA_HANDLE;

  public static final int ERROR_EAS_NOT_SUPPORTED;

  public static final int ERROR_NOT_OWNER;

  public static final int ERROR_TOO_MANY_POSTS;

  public static final int ERROR_PARTIAL_COPY;

  public static final int ERROR_OPLOCK_NOT_GRANTED;

  public static final int ERROR_INVALID_OPLOCK_PROTOCOL;

  public static final int ERROR_DISK_TOO_FRAGMENTED;

  public static final int ERROR_DELETE_PENDING;

  public static final int ERROR_MR_MID_NOT_FOUND;

  public static final int ERROR_SCOPE_NOT_FOUND;

  public static final int ERROR_FAIL_NOACTION_REBOOT;

  public static final int ERROR_FAIL_SHUTDOWN;

  public static final int ERROR_FAIL_RESTART;

  public static final int ERROR_MAX_SESSIONS_REACHED;

  public static final int ERROR_THREAD_MODE_ALREADY_BACKGROUND;

  public static final int ERROR_THREAD_MODE_NOT_BACKGROUND;

  public static final int ERROR_PROCESS_MODE_ALREADY_BACKGROUND;

  public static final int ERROR_PROCESS_MODE_NOT_BACKGROUND;

  public static final int ERROR_INVALID_ADDRESS;

  public static final int ERROR_USER_PROFILE_LOAD;

  public static final int ERROR_ARITHMETIC_OVERFLOW;

  public static final int ERROR_PIPE_CONNECTED;

  public static final int ERROR_PIPE_LISTENING;

  public static final int ERROR_VERIFIER_STOP;

  public static final int ERROR_ABIOS_ERROR;

  public static final int ERROR_WX86_WARNING;

  public static final int ERROR_WX86_ERROR;

  public static final int ERROR_TIMER_NOT_CANCELED;

  public static final int ERROR_UNWIND;

  public static final int ERROR_BAD_STACK;

  public static final int ERROR_INVALID_UNWIND_TARGET;

  public static final int ERROR_INVALID_PORT_ATTRIBUTES;

  public static final int ERROR_PORT_MESSAGE_TOO_LONG;

  public static final int ERROR_INVALID_QUOTA_LOWER;

  public static final int ERROR_DEVICE_ALREADY_ATTACHED;

  public static final int ERROR_INSTRUCTION_MISALIGNMENT;

  public static final int ERROR_PROFILING_NOT_STARTED;

  public static final int ERROR_PROFILING_NOT_STOPPED;

  public static final int ERROR_COULD_NOT_INTERPRET;

  public static final int ERROR_PROFILING_AT_LIMIT;

  public static final int ERROR_CANT_WAIT;

  public static final int ERROR_CANT_TERMINATE_SELF;

  public static final int ERROR_UNEXPECTED_MM_CREATE_ERR;

  public static final int ERROR_UNEXPECTED_MM_MAP_ERROR;

  public static final int ERROR_UNEXPECTED_MM_EXTEND_ERR;

  public static final int ERROR_BAD_FUNCTION_TABLE;

  public static final int ERROR_NO_GUID_TRANSLATION;

  public static final int ERROR_INVALID_LDT_SIZE;

  public static final int ERROR_INVALID_LDT_OFFSET;

  public static final int ERROR_INVALID_LDT_DESCRIPTOR;

  public static final int ERROR_TOO_MANY_THREADS;

  public static final int ERROR_THREAD_NOT_IN_PROCESS;

  public static final int ERROR_PAGEFILE_QUOTA_EXCEEDED;

  public static final int ERROR_LOGON_SERVER_CONFLICT;

  public static final int ERROR_SYNCHRONIZATION_REQUIRED;

  public static final int ERROR_NET_OPEN_FAILED;

  public static final int ERROR_IO_PRIVILEGE_FAILED;

  public static final int ERROR_CONTROL_C_EXIT;

  public static final int ERROR_MISSING_SYSTEMFILE;

  public static final int ERROR_UNHANDLED_EXCEPTION;

  public static final int ERROR_APP_INIT_FAILURE;

  public static final int ERROR_PAGEFILE_CREATE_FAILED;

  public static final int ERROR_INVALID_IMAGE_HASH;

  public static final int ERROR_NO_PAGEFILE;

  public static final int ERROR_ILLEGAL_FLOAT_CONTEXT;

  public static final int ERROR_NO_EVENT_PAIR;

  public static final int ERROR_DOMAIN_CTRLR_CONFIG_ERROR;

  public static final int ERROR_ILLEGAL_CHARACTER;

  public static final int ERROR_UNDEFINED_CHARACTER;

  public static final int ERROR_FLOPPY_VOLUME;

  public static final int ERROR_BIOS_FAILED_TO_CONNECT_INTERRUPT;

  public static final int ERROR_BACKUP_CONTROLLER;

  public static final int ERROR_MUTANT_LIMIT_EXCEEDED;

  public static final int ERROR_FS_DRIVER_REQUIRED;

  public static final int ERROR_CANNOT_LOAD_REGISTRY_FILE;

  public static final int ERROR_DEBUG_ATTACH_FAILED;

  public static final int ERROR_SYSTEM_PROCESS_TERMINATED;

  public static final int ERROR_DATA_NOT_ACCEPTED;

  public static final int ERROR_VDM_HARD_ERROR;

  public static final int ERROR_DRIVER_CANCEL_TIMEOUT;

  public static final int ERROR_REPLY_MESSAGE_MISMATCH;

  public static final int ERROR_LOST_WRITEBEHIND_DATA;

  public static final int ERROR_CLIENT_SERVER_PARAMETERS_INVALID;

  public static final int ERROR_NOT_TINY_STREAM;

  public static final int ERROR_STACK_OVERFLOW_READ;

  public static final int ERROR_CONVERT_TO_LARGE;

  public static final int ERROR_FOUND_OUT_OF_SCOPE;

  public static final int ERROR_ALLOCATE_BUCKET;

  public static final int ERROR_MARSHALL_OVERFLOW;

  public static final int ERROR_INVALID_VARIANT;

  public static final int ERROR_BAD_COMPRESSION_BUFFER;

  public static final int ERROR_AUDIT_FAILED;

  public static final int ERROR_TIMER_RESOLUTION_NOT_SET;

  public static final int ERROR_INSUFFICIENT_LOGON_INFO;

  public static final int ERROR_BAD_DLL_ENTRYPOINT;

  public static final int ERROR_BAD_SERVICE_ENTRYPOINT;

  public static final int ERROR_IP_ADDRESS_CONFLICT1;

  public static final int ERROR_IP_ADDRESS_CONFLICT2;

  public static final int ERROR_REGISTRY_QUOTA_LIMIT;

  public static final int ERROR_NO_CALLBACK_ACTIVE;

  public static final int ERROR_PWD_TOO_SHORT;

  public static final int ERROR_PWD_TOO_RECENT;

  public static final int ERROR_PWD_HISTORY_CONFLICT;

  public static final int ERROR_UNSUPPORTED_COMPRESSION;

  public static final int ERROR_INVALID_HW_PROFILE;

  public static final int ERROR_INVALID_PLUGPLAY_DEVICE_PATH;

  public static final int ERROR_QUOTA_LIST_INCONSISTENT;

  public static final int ERROR_EVALUATION_EXPIRATION;

  public static final int ERROR_ILLEGAL_DLL_RELOCATION;

  public static final int ERROR_DLL_INIT_FAILED_LOGOFF;

  public static final int ERROR_VALIDATE_CONTINUE;

  public static final int ERROR_NO_MORE_MATCHES;

  public static final int ERROR_RANGE_LIST_CONFLICT;

  public static final int ERROR_SERVER_SID_MISMATCH;

  public static final int ERROR_CANT_ENABLE_DENY_ONLY;

  public static final int ERROR_FLOAT_MULTIPLE_FAULTS;

  public static final int ERROR_FLOAT_MULTIPLE_TRAPS;

  public static final int ERROR_NOINTERFACE;

  public static final int ERROR_DRIVER_FAILED_SLEEP;

  public static final int ERROR_CORRUPT_SYSTEM_FILE;

  public static final int ERROR_COMMITMENT_MINIMUM;

  public static final int ERROR_PNP_RESTART_ENUMERATION;

  public static final int ERROR_SYSTEM_IMAGE_BAD_SIGNATURE;

  public static final int ERROR_PNP_REBOOT_REQUIRED;

  public static final int ERROR_INSUFFICIENT_POWER;

  public static final int ERROR_MULTIPLE_FAULT_VIOLATION;

  public static final int ERROR_SYSTEM_SHUTDOWN;

  public static final int ERROR_PORT_NOT_SET;

  public static final int ERROR_DS_VERSION_CHECK_FAILURE;

  public static final int ERROR_RANGE_NOT_FOUND;

  public static final int ERROR_NOT_SAFE_MODE_DRIVER;

  public static final int ERROR_FAILED_DRIVER_ENTRY;

  public static final int ERROR_DEVICE_ENUMERATION_ERROR;

  public static final int ERROR_MOUNT_POINT_NOT_RESOLVED;

  public static final int ERROR_INVALID_DEVICE_OBJECT_PARAMETER;

  public static final int ERROR_MCA_OCCURED;

  public static final int ERROR_DRIVER_DATABASE_ERROR;

  public static final int ERROR_SYSTEM_HIVE_TOO_LARGE;

  public static final int ERROR_DRIVER_FAILED_PRIOR_UNLOAD;

  public static final int ERROR_VOLSNAP_PREPARE_HIBERNATE;

  public static final int ERROR_HIBERNATION_FAILURE;

  public static final int ERROR_FILE_SYSTEM_LIMITATION;

  public static final int ERROR_ASSERTION_FAILURE;

  public static final int ERROR_ACPI_ERROR;

  public static final int ERROR_WOW_ASSERTION;

  public static final int ERROR_PNP_BAD_MPS_TABLE;

  public static final int ERROR_PNP_TRANSLATION_FAILED;

  public static final int ERROR_PNP_IRQ_TRANSLATION_FAILED;

  public static final int ERROR_PNP_INVALID_ID;

  public static final int ERROR_WAKE_SYSTEM_DEBUGGER;

  public static final int ERROR_HANDLES_CLOSED;

  public static final int ERROR_EXTRANEOUS_INFORMATION;

  public static final int ERROR_RXACT_COMMIT_NECESSARY;

  public static final int ERROR_MEDIA_CHECK;

  public static final int ERROR_GUID_SUBSTITUTION_MADE;

  public static final int ERROR_STOPPED_ON_SYMLINK;

  public static final int ERROR_LONGJUMP;

  public static final int ERROR_PLUGPLAY_QUERY_VETOED;

  public static final int ERROR_UNWIND_CONSOLIDATE;

  public static final int ERROR_REGISTRY_HIVE_RECOVERED;

  public static final int ERROR_DLL_MIGHT_BE_INSECURE;

  public static final int ERROR_DLL_MIGHT_BE_INCOMPATIBLE;

  public static final int ERROR_DBG_EXCEPTION_NOT_HANDLED;

  public static final int ERROR_DBG_REPLY_LATER;

  public static final int ERROR_DBG_UNABLE_TO_PROVIDE_HANDLE;

  public static final int ERROR_DBG_TERMINATE_THREAD;

  public static final int ERROR_DBG_TERMINATE_PROCESS;

  public static final int ERROR_DBG_CONTROL_C;

  public static final int ERROR_DBG_PRINTEXCEPTION_C;

  public static final int ERROR_DBG_RIPEXCEPTION;

  public static final int ERROR_DBG_CONTROL_BREAK;

  public static final int ERROR_DBG_COMMAND_EXCEPTION;

  public static final int ERROR_OBJECT_NAME_EXISTS;

  public static final int ERROR_THREAD_WAS_SUSPENDED;

  public static final int ERROR_IMAGE_NOT_AT_BASE;

  public static final int ERROR_RXACT_STATE_CREATED;

  public static final int ERROR_SEGMENT_NOTIFICATION;

  public static final int ERROR_BAD_CURRENT_DIRECTORY;

  public static final int ERROR_FT_READ_RECOVERY_FROM_BACKUP;

  public static final int ERROR_FT_WRITE_RECOVERY;

  public static final int ERROR_IMAGE_MACHINE_TYPE_MISMATCH;

  public static final int ERROR_RECEIVE_PARTIAL;

  public static final int ERROR_RECEIVE_EXPEDITED;

  public static final int ERROR_RECEIVE_PARTIAL_EXPEDITED;

  public static final int ERROR_EVENT_DONE;

  public static final int ERROR_EVENT_PENDING;

  public static final int ERROR_CHECKING_FILE_SYSTEM;

  public static final int ERROR_FATAL_APP_EXIT;

  public static final int ERROR_PREDEFINED_HANDLE;

  public static final int ERROR_WAS_UNLOCKED;

  public static final int ERROR_SERVICE_NOTIFICATION;

  public static final int ERROR_WAS_LOCKED;

  public static final int ERROR_LOG_HARD_ERROR;

  public static final int ERROR_ALREADY_WIN32;

  public static final int ERROR_IMAGE_MACHINE_TYPE_MISMATCH_EXE;

  public static final int ERROR_NO_YIELD_PERFORMED;

  public static final int ERROR_TIMER_RESUME_IGNORED;

  public static final int ERROR_ARBITRATION_UNHANDLED;

  public static final int ERROR_CARDBUS_NOT_SUPPORTED;

  public static final int ERROR_MP_PROCESSOR_MISMATCH;

  public static final int ERROR_HIBERNATED;

  public static final int ERROR_RESUME_HIBERNATION;

  public static final int ERROR_FIRMWARE_UPDATED;

  public static final int ERROR_DRIVERS_LEAKING_LOCKED_PAGES;

  public static final int ERROR_WAKE_SYSTEM;

  public static final int ERROR_WAIT_1;

  public static final int ERROR_WAIT_2;

  public static final int ERROR_WAIT_3;

  public static final int ERROR_WAIT_63;

  public static final int ERROR_ABANDONED_WAIT_0;

  public static final int ERROR_ABANDONED_WAIT_63;

  public static final int ERROR_USER_APC;

  public static final int ERROR_KERNEL_APC;

  public static final int ERROR_ALERTED;

  public static final int ERROR_ELEVATION_REQUIRED;

  public static final int ERROR_REPARSE;

  public static final int ERROR_OPLOCK_BREAK_IN_PROGRESS;

  public static final int ERROR_VOLUME_MOUNTED;

  public static final int ERROR_RXACT_COMMITTED;

  public static final int ERROR_NOTIFY_CLEANUP;

  public static final int ERROR_PRIMARY_TRANSPORT_CONNECT_FAILED;

  public static final int ERROR_PAGE_FAULT_TRANSITION;

  public static final int ERROR_PAGE_FAULT_DEMAND_ZERO;

  public static final int ERROR_PAGE_FAULT_COPY_ON_WRITE;

  public static final int ERROR_PAGE_FAULT_GUARD_PAGE;

  public static final int ERROR_PAGE_FAULT_PAGING_FILE;

  public static final int ERROR_CACHE_PAGE_LOCKED;

  public static final int ERROR_CRASH_DUMP;

  public static final int ERROR_BUFFER_ALL_ZEROS;

  public static final int ERROR_REPARSE_OBJECT;

  public static final int ERROR_RESOURCE_REQUIREMENTS_CHANGED;

  public static final int ERROR_TRANSLATION_COMPLETE;

  public static final int ERROR_NOTHING_TO_TERMINATE;

  public static final int ERROR_PROCESS_NOT_IN_JOB;

  public static final int ERROR_PROCESS_IN_JOB;

  public static final int ERROR_VOLSNAP_HIBERNATE_READY;

  public static final int ERROR_FSFILTER_OP_COMPLETED_SUCCESSFULLY;

  public static final int ERROR_INTERRUPT_VECTOR_ALREADY_CONNECTED;

  public static final int ERROR_INTERRUPT_STILL_CONNECTED;

  public static final int ERROR_WAIT_FOR_OPLOCK;

  public static final int ERROR_DBG_EXCEPTION_HANDLED;

  public static final int ERROR_DBG_CONTINUE;

  public static final int ERROR_CALLBACK_POP_STACK;

  public static final int ERROR_COMPRESSION_DISABLED;

  public static final int ERROR_CANTFETCHBACKWARDS;

  public static final int ERROR_CANTSCROLLBACKWARDS;

  public static final int ERROR_ROWSNOTRELEASED;

  public static final int ERROR_BAD_ACCESSOR_FLAGS;

  public static final int ERROR_ERRORS_ENCOUNTERED;

  public static final int ERROR_NOT_CAPABLE;

  public static final int ERROR_REQUEST_OUT_OF_SEQUENCE;

  public static final int ERROR_VERSION_PARSE_ERROR;

  public static final int ERROR_BADSTARTPOSITION;

  public static final int ERROR_MEMORY_HARDWARE;

  public static final int ERROR_DISK_REPAIR_DISABLED;

  public static final int ERROR_INSUFFICIENT_RESOURCE_FOR_SPECIFIED_SHARED_SECTION_SIZE;

  public static final int ERROR_SYSTEM_POWERSTATE_TRANSITION;

  public static final int ERROR_SYSTEM_POWERSTATE_COMPLEX_TRANSITION;

  public static final int ERROR_MCA_EXCEPTION;

  public static final int ERROR_ACCESS_AUDIT_BY_POLICY;

  public static final int ERROR_ACCESS_DISABLED_NO_SAFER_UI_BY_POLICY;

  public static final int ERROR_ABANDON_HIBERFILE;

  public static final int ERROR_LOST_WRITEBEHIND_DATA_NETWORK_DISCONNECTED;

  public static final int ERROR_LOST_WRITEBEHIND_DATA_NETWORK_SERVER_ERROR;

  public static final int ERROR_LOST_WRITEBEHIND_DATA_LOCAL_DISK_ERROR;

  public static final int ERROR_BAD_MCFG_TABLE;

  public static final int ERROR_EA_ACCESS_DENIED;

  public static final int ERROR_OPERATION_ABORTED;

  public static final int ERROR_IO_INCOMPLETE;

  public static final int ERROR_IO_PENDING;

  public static final int ERROR_NOACCESS;

  public static final int ERROR_SWAPERROR;

  public static final int ERROR_STACK_OVERFLOW;

  public static final int ERROR_INVALID_MESSAGE;

  public static final int ERROR_CAN_NOT_COMPLETE;

  public static final int ERROR_INVALID_FLAGS;

  public static final int ERROR_UNRECOGNIZED_VOLUME;

  public static final int ERROR_FILE_INVALID;

  public static final int ERROR_FULLSCREEN_MODE;

  public static final int ERROR_NO_TOKEN;

  public static final int ERROR_BADDB;

  public static final int ERROR_BADKEY;

  public static final int ERROR_CANTOPEN;

  public static final int ERROR_CANTREAD;

  public static final int ERROR_CANTWRITE;

  public static final int ERROR_REGISTRY_RECOVERED;

  public static final int ERROR_REGISTRY_CORRUPT;

  public static final int ERROR_REGISTRY_IO_FAILED;

  public static final int ERROR_NOT_REGISTRY_FILE;

  public static final int ERROR_KEY_DELETED;

  public static final int ERROR_NO_LOG_SPACE;

