Compiled from "KnownFolders.java"
public class com.sun.jna.platform.win32.KnownFolders {
      66: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      69: putstatic     #20                 // Field FOLDERID_SyncResultsFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      72: ldc           #21                 // String {B7534046-3ECB-4C18-BE4E-64CD4CB7D6AC}
      74: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      77: putstatic     #22                 // Field FOLDERID_RecycleBinFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      80: ldc           #23                 // String {6F0CD92B-2E97-45D1-88FF-B0D186B8DEDD}
      82: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      85: putstatic     #24                 // Field FOLDERID_ConnectionsFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      88: ldc           #25                 // String {FD228CB7-AE11-4AE3-864C-16F3910AB8FE}
      90: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      93: putstatic     #26                 // Field FOLDERID_Fonts:Lcom/sun/jna/platform/win32/Guid$GUID;
      96: ldc           #27                 // String {B4BFCC3A-DB2C-424C-B029-7FE99A87C641}
      98: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     101: putstatic     #28                 // Field FOLDERID_Desktop:Lcom/sun/jna/platform/win32/Guid$GUID;
     104: ldc           #29                 // String {B97D20BB-F46A-4C97-BA10-5E3608430854}
     106: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     109: putstatic     #30                 // Field FOLDERID_Startup:Lcom/sun/jna/platform/win32/Guid$GUID;
     112: ldc           #31                 // String {A77F5D77-2E2B-44C3-A6A2-ABA601054A51}
     114: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     117: putstatic     #32                 // Field FOLDERID_Programs:Lcom/sun/jna/platform/win32/Guid$GUID;
     120: ldc           #33                 // String {625B53C3-AB48-4EC1-BA1F-A1EF4146FC19}
     122: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     125: putstatic     #34                 // Field FOLDERID_StartMenu:Lcom/sun/jna/platform/win32/Guid$GUID;
     128: ldc           #35                 // String {AE50C081-EBD2-438A-8655-8A092E34987A}
     130: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     133: putstatic     #36                 // Field FOLDERID_Recent:Lcom/sun/jna/platform/win32/Guid$GUID;
     136: ldc           #37                 // String {8983036C-27C0-404B-8F08-102D10DCFD74}
     138: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     141: putstatic     #38                 // Field FOLDERID_SendTo:Lcom/sun/jna/platform/win32/Guid$GUID;
     144: ldc           #39                 // String {FDD39AD0-238F-46AF-ADB4-6C85480369C7}
     146: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     149: putstatic     #40                 // Field FOLDERID_Documents:Lcom/sun/jna/platform/win32/Guid$GUID;
     152: ldc           #41                 // String {1777F761-68AD-4D8A-87BD-30B759FA33DD}
     154: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     157: putstatic     #42                 // Field FOLDERID_Favorites:Lcom/sun/jna/platform/win32/Guid$GUID;
     160: ldc           #43                 // String {C5ABBF53-E17F-4121-8900-86626FC2C973}
     162: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     165: putstatic     #44                 // Field FOLDERID_NetHood:Lcom/sun/jna/platform/win32/Guid$GUID;
     168: ldc           #45                 // String {9274BD8D-CFD1-41C3-B35E-B13F55A758F4}
     170: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     173: putstatic     #46                 // Field FOLDERID_PrintHood:Lcom/sun/jna/platform/win32/Guid$GUID;
     176: ldc           #47                 // String {A63293E8-664E-48DB-A079-DF759E0509F7}
     178: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     181: putstatic     #48                 // Field FOLDERID_Templates:Lcom/sun/jna/platform/win32/Guid$GUID;
     184: ldc           #49                 // String {82A5EA35-D9CD-47C5-9629-E15D2F714E6E}
     186: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     189: putstatic     #50                 // Field FOLDERID_CommonStartup:Lcom/sun/jna/platform/win32/Guid$GUID;
     192: ldc           #51                 // String {0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}
     194: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     197: putstatic     #52                 // Field FOLDERID_CommonPrograms:Lcom/sun/jna/platform/win32/Guid$GUID;
     200: ldc           #53                 // String {A4115719-D62E-491D-AA7C-E74B8BE3B067}
     202: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     205: putstatic     #54                 // Field FOLDERID_CommonStartMenu:Lcom/sun/jna/platform/win32/Guid$GUID;
     208: ldc           #55                 // String {C4AA340D-F20F-4863-AFEF-F87EF2E6BA25}
     210: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     213: putstatic     #56                 // Field FOLDERID_PublicDesktop:Lcom/sun/jna/platform/win32/Guid$GUID;
     216: ldc           #57                 // String {62AB5D82-FDC1-4DC3-A9DD-070D1D495D97}
     218: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     221: putstatic     #58                 // Field FOLDERID_ProgramData:Lcom/sun/jna/platform/win32/Guid$GUID;
     224: ldc           #59                 // String {B94237E7-57AC-4347-9151-B08C6C32D1F7}
     226: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     229: putstatic     #60                 // Field FOLDERID_CommonTemplates:Lcom/sun/jna/platform/win32/Guid$GUID;
     232: ldc           #61                 // String {ED4824AF-DCE4-45A8-81E2-FC7965083634}
     234: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     237: putstatic     #62                 // Field FOLDERID_PublicDocuments:Lcom/sun/jna/platform/win32/Guid$GUID;
     240: ldc           #63                 // String {3EB685DB-65F9-4CF6-A03A-E3EF65729F3D}
     242: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     245: putstatic     #64                 // Field FOLDERID_RoamingAppData:Lcom/sun/jna/platform/win32/Guid$GUID;
     248: ldc           #65                 // String {F1B32785-6FBA-4FCF-9D55-7B8E7F157091}
     250: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     253: putstatic     #66                 // Field FOLDERID_LocalAppData:Lcom/sun/jna/platform/win32/Guid$GUID;
     256: ldc           #67                 // String {A520A1A4-1780-4FF6-BD18-167343C5AF16}
     258: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     261: putstatic     #68                 // Field FOLDERID_LocalAppDataLow:Lcom/sun/jna/platform/win32/Guid$GUID;
     264: ldc           #69                 // String {352481E8-33BE-4251-BA85-6007CAEDCF9D}
     266: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     269: putstatic     #70                 // Field FOLDERID_InternetCache:Lcom/sun/jna/platform/win32/Guid$GUID;
     272: ldc           #71                 // String {2B0F765D-C0E9-4171-908E-08A611B84FF6}
     274: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     277: putstatic     #72                 // Field FOLDERID_Cookies:Lcom/sun/jna/platform/win32/Guid$GUID;
     280: ldc           #73                 // String {D9DC8A3B-B784-432E-A781-5A1130A75963}
     282: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     285: putstatic     #74                 // Field FOLDERID_History:Lcom/sun/jna/platform/win32/Guid$GUID;
     288: ldc           #75                 // String {1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}
     290: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     293: putstatic     #76                 // Field FOLDERID_System:Lcom/sun/jna/platform/win32/Guid$GUID;
     296: ldc           #77                 // String {D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}
     298: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     301: putstatic     #78                 // Field FOLDERID_SystemX86:Lcom/sun/jna/platform/win32/Guid$GUID;
     304: ldc           #79                 // String {F38BF404-1D43-42F2-9305-67DE0B28FC23}
     306: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     309: putstatic     #80                 // Field FOLDERID_Windows:Lcom/sun/jna/platform/win32/Guid$GUID;
     312: ldc           #81                 // String {5E6C858F-0E22-4760-9AFE-EA3317B67173}
     314: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     317: putstatic     #82                 // Field FOLDERID_Profile:Lcom/sun/jna/platform/win32/Guid$GUID;
     320: ldc           #83                 // String {33E28130-4E1E-4676-835A-98395C3BC3BB}
     322: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     325: putstatic     #84                 // Field FOLDERID_Pictures:Lcom/sun/jna/platform/win32/Guid$GUID;
     328: ldc           #85                 // String {7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}
     330: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     333: putstatic     #86                 // Field FOLDERID_ProgramFilesX86:Lcom/sun/jna/platform/win32/Guid$GUID;
     336: ldc           #87                 // String {DE974D24-D9C6-4D3E-BF91-F4455120B917}
     338: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     341: putstatic     #88                 // Field FOLDERID_ProgramFilesCommonX86:Lcom/sun/jna/platform/win32/Guid$GUID;
     344: ldc           #89                 // String {6d809377-6af0-444b-8957-a3773f02200e}
     346: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     349: putstatic     #90                 // Field FOLDERID_ProgramFilesX64:Lcom/sun/jna/platform/win32/Guid$GUID;
     352: ldc           #91                 // String {6365d5a7-0f0d-45e5-87f6-0da56b6a4f7d}
     354: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     357: putstatic     #92                 // Field FOLDERID_ProgramFilesCommonX64:Lcom/sun/jna/platform/win32/Guid$GUID;
     360: ldc           #93                 // String {905e63b6-c1bf-494e-b29c-65b732d3d21a}
     362: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     365: putstatic     #94                 // Field FOLDERID_ProgramFiles:Lcom/sun/jna/platform/win32/Guid$GUID;
     368: ldc           #95                 // String {F7F1ED05-9F6D-47A2-AAAE-29D317C6F066}
     370: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     373: putstatic     #96                 // Field FOLDERID_ProgramFilesCommon:Lcom/sun/jna/platform/win32/Guid$GUID;
     376: ldc           #97                 // String {5cd7aee2-2219-4a67-b85d-6c9ce15660cb}
     378: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     381: putstatic     #98                 // Field FOLDERID_UserProgramFiles:Lcom/sun/jna/platform/win32/Guid$GUID;
     384: ldc           #99                 // String {bcbd3057-ca5c-4622-b42d-bc56db0ae516}
     386: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     389: putstatic     #100                // Field FOLDERID_UserProgramFilesCommon:Lcom/sun/jna/platform/win32/Guid$GUID;
     392: ldc           #101                // String {724EF170-A42D-4FEF-9F26-B60E846FBA4F}
     394: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     397: putstatic     #102                // Field FOLDERID_AdminTools:Lcom/sun/jna/platform/win32/Guid$GUID;
     400: ldc           #103                // String {D0384E7D-BAC3-4797-8F14-CBA229B392B5}
     402: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     405: putstatic     #104                // Field FOLDERID_CommonAdminTools:Lcom/sun/jna/platform/win32/Guid$GUID;
     408: ldc           #105                // String {4BD8D571-6D19-48D3-BE97-422220080E43}
     410: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     413: putstatic     #106                // Field FOLDERID_Music:Lcom/sun/jna/platform/win32/Guid$GUID;
     416: ldc           #107                // String {18989B1D-99B5-455B-841C-AB7C74E4DDFC}
     418: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     421: putstatic     #108                // Field FOLDERID_Videos:Lcom/sun/jna/platform/win32/Guid$GUID;
     424: ldc           #109                // String {C870044B-F49E-4126-A9C3-B52A1FF411E8}
     426: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
     429: putstatic     #110                // Field FOLDERID_Ringtones:Lcom/sun/jna/platform/win32/Guid$GUID;
