Compiled from "PlatformMBeanConstants.java"
public class org.jboss.as.platform.mbean.PlatformMBeanConstants {
  public static final java.lang.String TYPE;

  public static final java.lang.String USAGE;

  public static final java.lang.String PEAK_USAGE;

  public static final java.lang.String MEMORY_MANAGER_NAMES;

  public static final java.lang.String USAGE_THRESHOLD;

  public static final java.lang.String USAGE_THRESHOLD_EXCEEDED;

  public static final java.lang.String USAGE_THRESHOLD_COUNT;

  public static final java.lang.String USAGE_THRESHOLD_SUPPORTED;

  public static final java.lang.String COLLECTION_USAGE_THRESHOLD;

  public static final java.lang.String COLLECTION_USAGE_THRESHOLD_EXCEEDED;

  public static final java.lang.String COLLECTION_USAGE_THRESHOLD_COUNT;

  public static final java.lang.String COLLECTION_USAGE;

  public static final java.lang.String COLLECTION_USAGE_THRESHOLD_SUPPORTED;

  public static final java.lang.String RESET_PEAK_USAGE;

  public static final java.lang.String ARCH;

  public static final java.lang.String VERSION;

  public static final java.lang.String AVAILABLE_PROCESSORS;

  public static final java.lang.String SYSTEM_LOAD_AVERAGE;

  public static final java.lang.String VM_NAME;

  public static final java.lang.String VM_VENDOR;

  public static final java.lang.String VM_VERSION;

  public static final java.lang.String SPEC_NAME;

  public static final java.lang.String SPEC_VENDOR;

  public static final java.lang.String SPEC_VERSION;

  public static final java.lang.String MANAGEMENT_SPEC_VERSION;

  public static final java.lang.String CLASS_PATH;

  public static final java.lang.String LIBRARY_PATH;

  public static final java.lang.String BOOT_CLASS_PATH_SUPPORTED;

  public static final java.lang.String BOOT_CLASS_PATH;

  public static final java.lang.String INPUT_ARGUMENTS;

  public static final java.lang.String UPTIME;

  public static final java.lang.String START_TIME;

  public static final java.lang.String SYSTEM_PROPERTIES;

  public static final java.lang.String THREAD_COUNT;

  public static final java.lang.String PEAK_THREAD_COUNT;

  public static final java.lang.String TOTAL_STARTED_THREAD_COUNT;

  public static final java.lang.String DAEMON_THREAD_COUNT;

  public static final java.lang.String ALL_THREAD_IDS;

  public static final java.lang.String THREAD_CONTENTION_MONITORING_SUPPORTED;

  public static final java.lang.String THREAD_CONTENTION_MONITORING_ENABLED;

  public static final java.lang.String CURRENT_THREAD_CPU_TIME;

  public static final java.lang.String CURRENT_THREAD_USER_TIME;

  public static final java.lang.String THREAD_CPU_TIME_SUPPORTED;

  public static final java.lang.String CURRENT_THREAD_CPU_TIME_SUPPORTED;

  public static final java.lang.String THREAD_CPU_TIME_ENABLED;

  public static final java.lang.String OBJECT_MONITOR_USAGE_SUPPORTED;

  public static final java.lang.String SYNCHRONIZER_USAGE_SUPPORTED;

  public static final java.lang.String RESET_PEAK_THREAD_COUNT;

  public static final java.lang.String FIND_DEADLOCKED_THREADS;

  public static final java.lang.String FIND_MONITOR_DEADLOCKED_THREADS;

  public static final java.lang.String GET_THREAD_INFO;

  public static final java.lang.String GET_THREAD_INFOS;

  public static final java.lang.String GET_THREAD_CPU_TIME;

  public static final java.lang.String GET_THREAD_USER_TIME;

  public static final java.lang.String DUMP_ALL_THREADS;

  public static final java.lang.String ID;

  public static final java.lang.String IDS;

  public static final java.lang.String MAX_DEPTH;

  public static final java.lang.String LOCKED_MONITORS;

  public static final java.lang.String LOCKED_SYNCHRONIZERS;

  public static final java.lang.String FILE_NAME;

  public static final java.lang.String LINE_NUMBER;

  public static final java.lang.String CLASS_NAME;

  public static final java.lang.String METHOD_NAME;

  public static final java.lang.String NATIVE_METHOD;

  public static final java.lang.String THREAD_ID;

  public static final java.lang.String THREAD_NAME;

  public static final java.lang.String THREAD_STATE;

  public static final java.lang.String BLOCKED_TIME;

  public static final java.lang.String BLOCKED_COUNT;

  public static final java.lang.String WAITED_TIME;

  public static final java.lang.String WAITED_COUNT;

  public static final java.lang.String LOCK_INFO;

  public static final java.lang.String LOCK_NAME;

  public static final java.lang.String LOCK_OWNER_ID;

  public static final java.lang.String LOCK_OWNER_NAME;

  public static final java.lang.String STACK_TRACE;

  public static final java.lang.String SUSPENDED;

  public static final java.lang.String IN_NATIVE;

  public static final java.lang.String IDENTITY_HASH_CODE;

  public static final java.lang.String LOCKED_STACK_DEPTH;

  public static final java.lang.String LOCKED_STACK_FRAME;

  public static final java.lang.String COUNT;

  public static final java.lang.String MEMORY_USED_NAME;

  public static final java.lang.String TOTAL_CAPACITY;

  public static final java.lang.String LOGGER_NAMES;

  public static final java.util.List<java.lang.String> LOGGING_READ_ATTRIBUTES;

  public static final java.lang.String GET_LOGGER_LEVEL;

  public static final java.lang.String SET_LOGGER_LEVEL;

  public static final java.lang.String GET_PARENT_LOGGER_NAME;

  public static final java.lang.String LOGGER_NAME;

  public static final java.lang.String LEVEL_NAME;

  public static final org.jboss.as.controller.PathElement ROOT_PATH;

  public static final org.jboss.as.controller.PathElement CLASS_LOADING_PATH;

  public static final org.jboss.as.controller.PathElement COMPILATION_PATH;

  public static final org.jboss.as.controller.PathElement GARBAGE_COLLECTOR_PATH;

  public static final org.jboss.as.controller.PathElement MEMORY_MANAGER_PATH;

  public static final org.jboss.as.controller.PathElement MEMORY_PATH;

  public static final org.jboss.as.controller.PathElement MEMORY_POOL_PATH;

  public static final org.jboss.as.controller.PathElement OPERATING_SYSTEM_PATH;

  public static final org.jboss.as.controller.PathElement RUNTIME_PATH;

  public static final org.jboss.as.controller.PathElement THREADING_PATH;

  public static final org.jboss.as.controller.PathElement BUFFER_POOL_PATH;

  public static final org.jboss.as.controller.PathElement LOGGING_PATH;

  static final org.jboss.as.controller.PathElement PLATFORM_MBEAN_PATH;

  static org.jboss.as.controller.AttributeDefinition NAME;

  static org.jboss.as.controller.AttributeDefinition VALID;

  private org.jboss.as.platform.mbean.PlatformMBeanConstants();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: bipush        8
       2: anewarray     #3                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #5                  // String class-loading
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #6                  // String garbage-collector
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #7                  // String memory-manager
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #8                  // String memory
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #9                  // String memory-pool
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #10                 // String operating-system
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #11                 // String runtime
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #12                 // String threading
      46: aastore
      47: invokestatic  #13                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      50: putstatic     #14                 // Field JDK_NOCOMPILATION_TYPES:Ljava/util/List;
      53: bipush        9
      55: anewarray     #3                  // class java/lang/String
      58: dup
      59: iconst_0
      60: ldc           #5                  // String class-loading
      62: aastore
      63: dup
      64: iconst_1
      65: ldc           #15                 // String compilation
      67: aastore
      68: dup
      69: iconst_2
      70: ldc           #6                  // String garbage-collector
      72: aastore
      73: dup
      74: iconst_3
      75: ldc           #7                  // String memory-manager
      77: aastore
      78: dup
      79: iconst_4
      80: ldc           #8                  // String memory
      82: aastore
      83: dup
      84: iconst_5
      85: ldc           #9                  // String memory-pool
      87: aastore
      88: dup
      89: bipush        6
      91: ldc           #10                 // String operating-system
      93: aastore
      94: dup
      95: bipush        7
      97: ldc           #11                 // String runtime
      99: aastore
     100: dup
     101: bipush        8
     103: ldc           #12                 // String threading
     105: aastore
     106: invokestatic  #13                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     109: putstatic     #16                 // Field JDK6_BASE_TYPES:Ljava/util/List;
     112: ldc           #17                 // String object-name
     114: getstatic     #18                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     117: iconst_1
     118: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     121: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     124: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     127: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     130: putstatic     #23                 // Field OBJECT_NAME:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     133: ldc           #24                 // String init
     135: getstatic     #25                 // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     138: iconst_1
     139: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     142: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     145: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     148: getstatic     #26                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     151: invokevirtual #27                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     154: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     157: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     160: putstatic     #28                 // Field MEMORY_INIT:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     163: ldc           #29                 // String used
     165: getstatic     #25                 // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     168: iconst_1
     169: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     172: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     175: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     178: getstatic     #26                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     181: invokevirtual #27                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     184: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     187: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     190: putstatic     #30                 // Field MEMORY_USED:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     193: ldc           #31                 // String committed
     195: getstatic     #25                 // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     198: iconst_1
     199: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     202: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     205: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     208: getstatic     #26                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     211: invokevirtual #27                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     214: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     217: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     220: putstatic     #32                 // Field MEMORY_COMMITTED:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     223: ldc           #33                 // String max
     225: getstatic     #25                 // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     228: iconst_1
     229: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     232: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     235: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     238: getstatic     #26                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     241: invokevirtual #27                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     244: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     247: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     250: putstatic     #34                 // Field MEMORY_MAX:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     253: iconst_1
     254: anewarray     #3                  // class java/lang/String
     257: dup
     258: iconst_0
     259: ldc           #35                 // String logger-names
     261: aastore
     262: invokestatic  #13                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     265: putstatic     #36                 // Field LOGGING_READ_ATTRIBUTES:Ljava/util/List;
     268: ldc           #37                 // String core-service
     270: ldc           #38                 // String platform-mbean
     272: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     275: putstatic     #40                 // Field ROOT_PATH:Lorg/jboss/as/controller/PathElement;
     278: ldc           #41                 // String type
     280: ldc           #5                  // String class-loading
     282: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     285: putstatic     #42                 // Field CLASS_LOADING_PATH:Lorg/jboss/as/controller/PathElement;
     288: ldc           #41                 // String type
     290: ldc           #15                 // String compilation
     292: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     295: putstatic     #43                 // Field COMPILATION_PATH:Lorg/jboss/as/controller/PathElement;
     298: ldc           #41                 // String type
     300: ldc           #6                  // String garbage-collector
     302: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     305: putstatic     #44                 // Field GARBAGE_COLLECTOR_PATH:Lorg/jboss/as/controller/PathElement;
     308: ldc           #41                 // String type
     310: ldc           #7                  // String memory-manager
     312: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     315: putstatic     #45                 // Field MEMORY_MANAGER_PATH:Lorg/jboss/as/controller/PathElement;
     318: ldc           #41                 // String type
     320: ldc           #8                  // String memory
     322: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     325: putstatic     #46                 // Field MEMORY_PATH:Lorg/jboss/as/controller/PathElement;
     328: ldc           #41                 // String type
     330: ldc           #9                  // String memory-pool
     332: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     335: putstatic     #47                 // Field MEMORY_POOL_PATH:Lorg/jboss/as/controller/PathElement;
     338: ldc           #41                 // String type
     340: ldc           #10                 // String operating-system
     342: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     345: putstatic     #48                 // Field OPERATING_SYSTEM_PATH:Lorg/jboss/as/controller/PathElement;
     348: ldc           #41                 // String type
     350: ldc           #11                 // String runtime
     352: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     355: putstatic     #49                 // Field RUNTIME_PATH:Lorg/jboss/as/controller/PathElement;
     358: ldc           #41                 // String type
     360: ldc           #12                 // String threading
     362: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     365: putstatic     #50                 // Field THREADING_PATH:Lorg/jboss/as/controller/PathElement;
     368: ldc           #41                 // String type
     370: ldc           #51                 // String buffer-pool
     372: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     375: putstatic     #52                 // Field BUFFER_POOL_PATH:Lorg/jboss/as/controller/PathElement;
     378: ldc           #41                 // String type
     380: ldc           #53                 // String logging
     382: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     385: putstatic     #54                 // Field LOGGING_PATH:Lorg/jboss/as/controller/PathElement;
     388: invokestatic  #55                 // Method java/lang/management/ManagementFactory.getCompilationMXBean:()Ljava/lang/management/CompilationMXBean;
     391: ifnonnull     400
     394: getstatic     #14                 // Field JDK_NOCOMPILATION_TYPES:Ljava/util/List;
     397: goto          403
     400: getstatic     #16                 // Field JDK6_BASE_TYPES:Ljava/util/List;
     403: astore_0
     404: new           #56                 // class java/util/ArrayList
     407: dup
     408: aload_0
     409: invokespecial #57                 // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
     412: astore_1
     413: aload_1
     414: ldc           #51                 // String buffer-pool
     416: invokeinterface #58,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     421: pop
     422: aload_1
     423: invokestatic  #59                 // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     426: putstatic     #60                 // Field BASE_TYPES:Ljava/util/List;
     429: new           #61                 // class javax/management/ObjectName
     432: dup
     433: ldc           #62                 // String java.util.logging:type=Logging
     435: invokespecial #63                 // Method javax/management/ObjectName."<init>":(Ljava/lang/String;)V
     438: putstatic     #64                 // Field PLATFORM_LOGGING_OBJECT_NAME:Ljavax/management/ObjectName;
     441: goto          455
     444: astore_2
     445: new           #66                 // class java/lang/IllegalStateException
     448: dup
     449: ldc           #67                 // String java.util.logging:type=Logging somehow isn\'t a legal object name???
     451: invokespecial #68                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
     454: athrow
     455: ldc           #37                 // String core-service
     457: ldc           #38                 // String platform-mbean
     459: invokestatic  #39                 // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
     462: putstatic     #69                 // Field PLATFORM_MBEAN_PATH:Lorg/jboss/as/controller/PathElement;
     465: ldc           #70                 // String name
     467: getstatic     #18                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     470: iconst_1
     471: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     474: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     477: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     480: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     483: putstatic     #71                 // Field NAME:Lorg/jboss/as/controller/AttributeDefinition;
     486: ldc           #72                 // String valid
     488: getstatic     #73                 // Field org/jboss/dmr/ModelType.BOOLEAN:Lorg/jboss/dmr/ModelType;
     491: iconst_0
     492: invokestatic  #19                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     495: invokevirtual #20                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     498: checkcast     #21                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     501: invokevirtual #22                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     504: putstatic     #74                 // Field VALID:Lorg/jboss/as/controller/AttributeDefinition;
     507: return
    Exception table:
       from    to  target type
         429   441   444   Class javax/management/MalformedObjectNameException
}
