Compiled from "EclRecordParser.java"
public class org.hpccsystems.ws.client.antlr.EclRecordParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  public static final int RULE_annotation_name;

  public static final int RULE_annotation_param;

  public static final int RULE_annotation_arguments;

  public static final int RULE_annotation;

  public static final int RULE_comment;

  public static final java.lang.String[] ruleNames;

  private static final java.lang.String[] _LITERAL_NAMES;

  private static final java.lang.String[] _SYMBOLIC_NAMES;

  public static final org.antlr.v4.runtime.Vocabulary VOCABULARY;

  public static final java.lang.String[] tokenNames;

  public static final java.lang.String _serializedATN;

  public static final org.antlr.v4.runtime.atn.ATN _ATN;

  private static java.lang.String[] makeRuleNames();
    Code:
       0: bipush        32
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String program
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String value
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String value_list
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String token_list
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String assign
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String assign_list
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String eclfield_decl
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String eclfield_type
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String eclfield_name
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String eclfield_recref
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String payload_sep
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String record_def_inline
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String record_def
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String defined_record_def
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String exploded_dataset_record_def
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String inline_dataset_record_def
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String record_defs
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String nested_dataset_decl
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #20                 // String nested_inline_dataset_decl
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String opts
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String opt
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #23                 // String maxlength
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #24                 // String blob
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #25                 // String maxcount
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #26                 // String defaultval
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #27                 // String xpath
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #28                 // String xmldefaultval
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #29                 // String annotation_name
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #30                 // String annotation_param
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #31                 // String annotation_arguments
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #32                 // String annotation
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #33                 // String comment
     190: aastore
     191: areturn

  private static java.lang.String[] makeLiteralNames();
    Code:
       0: bipush        27
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: ldc           #34                 // String \'SET OF\'
      13: aastore
      14: dup
      15: iconst_2
      16: ldc           #35                 // String \'set of\'
      18: aastore
      19: dup
      20: iconst_3
      21: ldc           #36                 // String \'MAXLENGTH\'
      23: aastore
      24: dup
      25: iconst_4
      26: ldc           #37                 // String \'maxlength\'
      28: aastore
      29: dup
      30: iconst_5
      31: ldc           #38                 // String \'=>\'
      33: aastore
      34: dup
      35: bipush        6
      37: ldc           #39                 // String \'maxLength\'
      39: aastore
      40: dup
      41: bipush        7
      43: ldc           #40                 // String \'BLOB\'
      45: aastore
      46: dup
      47: bipush        8
      49: ldc           #41                 // String \'blob\'
      51: aastore
      52: dup
      53: bipush        9
      55: ldc           #42                 // String \'MAXCOUNT\'
      57: aastore
      58: dup
      59: bipush        10
      61: ldc           #43                 // String \'DEFAULT\'
      63: aastore
      64: dup
      65: bipush        11
      67: ldc           #44                 // String \'XPATH\'
      69: aastore
      70: dup
      71: bipush        12
      73: ldc           #45                 // String \'XMLDEFAULT\'
      75: aastore
      76: dup
      77: bipush        13
      79: ldc           #46                 // String \'//\'
      81: aastore
      82: dup
      83: bipush        14
      85: ldc           #47                 // String \'/*\'
      87: aastore
      88: dup
      89: bipush        15
      91: ldc           #48                 // String \'*/\'
      93: aastore
      94: dup
      95: bipush        16
      97: ldc           #49                 // String \'(\'
      99: aastore
     100: dup
     101: bipush        17
     103: ldc           #50                 // String \')\'
     105: aastore
     106: dup
     107: bipush        18
     109: ldc           #51                 // String \'{\'
     111: aastore
     112: dup
     113: bipush        19
     115: ldc           #52                 // String \'}\'
     117: aastore
     118: dup
     119: bipush        20
     121: ldc           #53                 // String \',\'
     123: aastore
     124: dup
     125: bipush        21
     127: aconst_null
     128: aastore
     129: dup
     130: bipush        22
     132: ldc           #54                 // String \'=\'
     134: aastore
     135: dup
     136: bipush        23
     138: ldc           #55                 // String \':=\'
     140: aastore
     141: dup
     142: bipush        24
     144: ldc           #56                 // String \'RECORD\'
     146: aastore
     147: dup
     148: bipush        25
     150: ldc           #57                 // String \'END\'
     152: aastore
     153: dup
     154: bipush        26
     156: ldc           #58                 // String \'DATASET\'
     158: aastore
     159: areturn

  private static java.lang.String[] makeSymbolicNames();
    Code:
       0: bipush        34
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: aconst_null
      12: aastore
      13: dup
      14: iconst_2
      15: aconst_null
      16: aastore
      17: dup
      18: iconst_3
      19: aconst_null
      20: aastore
      21: dup
      22: iconst_4
      23: aconst_null
      24: aastore
      25: dup
      26: iconst_5
      27: aconst_null
      28: aastore
      29: dup
      30: bipush        6
      32: aconst_null
      33: aastore
      34: dup
      35: bipush        7
      37: aconst_null
      38: aastore
      39: dup
      40: bipush        8
      42: aconst_null
      43: aastore
      44: dup
      45: bipush        9
      47: aconst_null
      48: aastore
      49: dup
      50: bipush        10
      52: aconst_null
      53: aastore
      54: dup
      55: bipush        11
      57: aconst_null
      58: aastore
      59: dup
      60: bipush        12
      62: aconst_null
      63: aastore
      64: dup
      65: bipush        13
      67: aconst_null
      68: aastore
      69: dup
      70: bipush        14
      72: aconst_null
      73: aastore
      74: dup
      75: bipush        15
      77: aconst_null
      78: aastore
      79: dup
      80: bipush        16
      82: ldc           #59                 // String OPAREN
      84: aastore
      85: dup
      86: bipush        17
      88: ldc           #60                 // String CPAREN
      90: aastore
      91: dup
      92: bipush        18
      94: ldc           #61                 // String OCURLY
      96: aastore
      97: dup
      98: bipush        19
     100: ldc           #62                 // String CCURLY
     102: aastore
     103: dup
     104: bipush        20
     106: ldc           #63                 // String COMMA
     108: aastore
     109: dup
     110: bipush        21
     112: ldc           #64                 // String SEMI
     114: aastore
     115: dup
     116: bipush        22
     118: ldc           #65                 // String EQ
     120: aastore
     121: dup
     122: bipush        23
     124: ldc           #66                 // String ASSING_SYM
     126: aastore
     127: dup
     128: bipush        24
     130: ldc           #67                 // String REC_SYM
     132: aastore
     133: dup
     134: bipush        25
     136: ldc           #68                 // String END_SYM
     138: aastore
     139: dup
     140: bipush        26
     142: ldc           #69                 // String DATASET_SYM
     144: aastore
     145: dup
     146: bipush        27
     148: ldc           #70                 // String WS
     150: aastore
     151: dup
     152: bipush        28
     154: ldc           #71                 // String INT
     156: aastore
     157: dup
     158: bipush        29
     160: ldc           #72                 // String STRING
     162: aastore
     163: dup
     164: bipush        30
     166: ldc           #73                 // String ATOKEN
     168: aastore
     169: dup
     170: bipush        31
     172: ldc           #74                 // String TOKEN
     174: aastore
     175: dup
     176: bipush        32
     178: ldc           #75                 // String UTOKEN
     180: aastore
     181: dup
     182: bipush        33
     184: ldc           #76                 // String ECL_NUMBERED_TYPE
     186: aastore
     187: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #77                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public org.antlr.v4.runtime.Vocabulary getVocabulary();
    Code:
       0: getstatic     #78                 // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #79                 // String EclRecord.g4
       2: areturn

  public java.lang.String[] getRuleNames();
    Code:
       0: getstatic     #80                 // Field ruleNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getSerializedATN();
    Code:
