Compiled from "SSL.java"
public final class org.apache.tomcat.jni.SSL {
  public static final int SSL_OP_NO_SESSION_RESUMPTION_ON_RENEGOTIATION;

  public static final int SSL_OP_NO_COMPRESSION;

  public static final int SSL_OP_ALLOW_UNSAFE_LEGACY_RENEGOTIATION;

  public static final int SSL_OP_SINGLE_ECDH_USE;

  public static final int SSL_OP_SINGLE_DH_USE;

  public static final int SSL_OP_EPHEMERAL_RSA;

  public static final int SSL_OP_CIPHER_SERVER_PREFERENCE;

  public static final int SSL_OP_TLS_ROLLBACK_BUG;

  public static final int SSL_OP_NO_SSLv2;

  public static final int SSL_OP_NO_SSLv3;

  public static final int SSL_OP_NO_TLSv1;

  public static final int SSL_OP_NO_TLSv1_2;

  public static final int SSL_OP_NO_TLSv1_1;

  public static final int SSL_OP_NO_TICKET;

  public static final int SSL_OP_PKCS1_CHECK_1;

  public static final int SSL_OP_PKCS1_CHECK_2;

  public static final int SSL_OP_NETSCAPE_CA_DN_BUG;

  public static final int SSL_OP_NETSCAPE_DEMO_CIPHER_CHANGE_BUG;

  public static final int SSL_CRT_FORMAT_UNDEF;

  public static final int SSL_CRT_FORMAT_ASN1;

  public static final int SSL_CRT_FORMAT_TEXT;

  public static final int SSL_CRT_FORMAT_PEM;

  public static final int SSL_CRT_FORMAT_NETSCAPE;

  public static final int SSL_CRT_FORMAT_PKCS12;

  public static final int SSL_CRT_FORMAT_SMIME;

  public static final int SSL_CRT_FORMAT_ENGINE;

  public static final int SSL_MODE_CLIENT;

  public static final int SSL_MODE_SERVER;

  public static final int SSL_MODE_COMBINED;

  public static final int SSL_CONF_FLAG_CMDLINE;

  public static final int SSL_CONF_FLAG_FILE;

  public static final int SSL_CONF_FLAG_CLIENT;

  public static final int SSL_CONF_FLAG_SERVER;

  public static final int SSL_CONF_FLAG_SHOW_ERRORS;

  public static final int SSL_CONF_FLAG_CERTIFICATE;

  public static final int SSL_CONF_TYPE_UNKNOWN;

  public static final int SSL_CONF_TYPE_STRING;

  public static final int SSL_CONF_TYPE_FILE;

  public static final int SSL_CONF_TYPE_DIR;

  public static final int SSL_SHUTDOWN_TYPE_UNSET;

  public static final int SSL_SHUTDOWN_TYPE_STANDARD;

  public static final int SSL_SHUTDOWN_TYPE_UNCLEAN;

  public static final int SSL_SHUTDOWN_TYPE_ACCURATE;

  public static final int SSL_INFO_SESSION_ID;

  public static final int SSL_INFO_CIPHER;

  public static final int SSL_INFO_CIPHER_USEKEYSIZE;

  public static final int SSL_INFO_CIPHER_ALGKEYSIZE;

  public static final int SSL_INFO_CIPHER_VERSION;

  public static final int SSL_INFO_CIPHER_DESCRIPTION;

  public static final int SSL_INFO_PROTOCOL;

  public static final int SSL_INFO_CLIENT_S_DN;

  public static final int SSL_INFO_CLIENT_I_DN;

  public static final int SSL_INFO_SERVER_S_DN;

  public static final int SSL_INFO_SERVER_I_DN;

  public static final int SSL_INFO_DN_COUNTRYNAME;

  public static final int SSL_INFO_DN_STATEORPROVINCENAME;

  public static final int SSL_INFO_DN_LOCALITYNAME;

  public static final int SSL_INFO_DN_ORGANIZATIONNAME;

  public static final int SSL_INFO_DN_ORGANIZATIONALUNITNAME;

  public static final int SSL_INFO_DN_COMMONNAME;

  public static final int SSL_INFO_DN_TITLE;

  public static final int SSL_INFO_DN_INITIALS;

  public static final int SSL_INFO_DN_GIVENNAME;

  public static final int SSL_INFO_DN_SURNAME;

  public static final int SSL_INFO_DN_DESCRIPTION;

  public static final int SSL_INFO_DN_UNIQUEIDENTIFIER;

  public static final int SSL_INFO_DN_EMAILADDRESS;

  public static final int SSL_INFO_CLIENT_M_VERSION;

  public static final int SSL_INFO_CLIENT_M_SERIAL;

  public static final int SSL_INFO_CLIENT_V_START;

  public static final int SSL_INFO_CLIENT_V_END;

  public static final int SSL_INFO_CLIENT_A_SIG;

  public static final int SSL_INFO_CLIENT_A_KEY;

  public static final int SSL_INFO_CLIENT_CERT;

  public static final int SSL_INFO_CLIENT_V_REMAIN;

  public static final int SSL_INFO_SERVER_M_VERSION;

  public static final int SSL_INFO_SERVER_M_SERIAL;

  public static final int SSL_INFO_SERVER_V_START;

  public static final int SSL_INFO_SERVER_V_END;

  public static final int SSL_INFO_SERVER_A_SIG;

  public static final int SSL_INFO_SERVER_A_KEY;

  public static final int SSL_INFO_SERVER_CERT;

  public static final int SSL_INFO_CLIENT_CERT_CHAIN;

  public static final long SSL_SESS_CACHE_OFF;

  public static final long SSL_SESS_CACHE_SERVER;

  public static final int SSL_SELECTOR_FAILURE_NO_ADVERTISE;

  public static final int SSL_SELECTOR_FAILURE_CHOOSE_MY_LAST_PROTOCOL;

  public static final int SSL_SENT_SHUTDOWN;

  public static final int SSL_RECEIVED_SHUTDOWN;

  public static final int SSL_ERROR_NONE;

  public static final int SSL_ERROR_SSL;

  public static final int SSL_ERROR_WANT_READ;

  public static final int SSL_ERROR_WANT_WRITE;

  public static final int SSL_ERROR_WANT_X509_LOOKUP;

  public static final int SSL_ERROR_SYSCALL;

  public static final int SSL_ERROR_ZERO_RETURN;

  public static final int SSL_ERROR_WANT_CONNECT;

  public static final int SSL_ERROR_WANT_ACCEPT;

  public org.apache.tomcat.jni.SSL();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static native int version();

  public static native java.lang.String versionString();

  public static native int initialize(java.lang.String);

  public static native int fipsModeGet() throws java.lang.Exception;

  public static native int fipsModeSet(int) throws java.lang.Exception;

  public static native boolean randLoad(java.lang.String);

  public static native boolean randSave(java.lang.String);

  public static native boolean randMake(java.lang.String, int, boolean);

  public static native void randSet(java.lang.String);

  public static native long newBIO(long, org.apache.tomcat.jni.BIOCallback) throws java.lang.Exception;

  public static native int closeBIO(long);

  public static native void setPasswordCallback(org.apache.tomcat.jni.PasswordCallback);

  public static native void setPassword(java.lang.String);

  public static native java.lang.String getLastError();

  public static native boolean hasOp(int);

  public static native int getHandshakeCount(long);

  public static native long newSSL(long, boolean);

  public static native void setBIO(long, long, long);

  public static native int getError(long, int);

  public static native int pendingWrittenBytesInBIO(long);

  public static native int pendingReadableBytesInSSL(long);

  public static native int writeToBIO(long, long, int);

  public static native int readFromBIO(long, long, int);

  public static native int writeToSSL(long, long, int);

  public static native int readFromSSL(long, long, int);

  public static native int getShutdown(long);

  public static native void setShutdown(long, int);

  public static native void freeSSL(long);

  public static native long makeNetworkBIO(long);

  public static native void freeBIO(long);

  public static native int shutdownSSL(long);

  public static native int getLastErrorNumber();

  public static native java.lang.String getCipherForSSL(long);

  public static native java.lang.String getVersion(long);

  public static native int doHandshake(long);

  public static native int renegotiate(long);

  public static native int renegotiatePending(long);

  public static native int verifyClientPostHandshake(long);

  public static native int getPostHandshakeAuthInProgress(long);

  public static native int isInInit(long);

  public static native java.lang.String getNextProtoNegotiated(long);

  public static native java.lang.String getAlpnSelected(long);

  public static native byte[][] getPeerCertChain(long);

  public static native byte[] getPeerCertificate(long);

  public static native java.lang.String getErrorString(long);

  public static native long getTime(long);

  public static native void setVerify(long, int, int);

  public static native void setOptions(long, int);

  public static native int getOptions(long);

  public static native java.lang.String[] getCiphers(long);

  public static native boolean setCipherSuites(long, java.lang.String) throws java.lang.Exception;

  public static native byte[] getSessionId(long);

  static {};
    Code:
       0: invokestatic  #2                  // Method version:()I
       3: ldc           #3                  // int 269488143
       5: if_icmplt     16
       8: bipush        60
      10: putstatic     #4                  // Field SSL_PROTOCOL_ALL:I
      13: goto          21
      16: bipush        28
      18: putstatic     #4                  // Field SSL_PROTOCOL_ALL:I
      21: return
}
