Compiled from "CommonConfigurationKeysPublic.java"
public class org.apache.hadoop.fs.CommonConfigurationKeysPublic {
  public static final int IPC_CLIENT_CONNECTION_MAXIDLETIME_DEFAULT;

  public static final java.lang.String IPC_CLIENT_CONNECT_TIMEOUT_KEY;

  public static final int IPC_CLIENT_CONNECT_TIMEOUT_DEFAULT;

  public static final java.lang.String IPC_CLIENT_CONNECT_MAX_RETRIES_KEY;

  public static final int IPC_CLIENT_CONNECT_MAX_RETRIES_DEFAULT;

  public static final java.lang.String IPC_CLIENT_CONNECT_RETRY_INTERVAL_KEY;

  public static final int IPC_CLIENT_CONNECT_RETRY_INTERVAL_DEFAULT;

  public static final java.lang.String IPC_CLIENT_CONNECT_MAX_RETRIES_ON_SOCKET_TIMEOUTS_KEY;

  public static final int IPC_CLIENT_CONNECT_MAX_RETRIES_ON_SOCKET_TIMEOUTS_DEFAULT;

  public static final java.lang.String IPC_CLIENT_TCPNODELAY_KEY;

  public static final boolean IPC_CLIENT_TCPNODELAY_DEFAULT;

  public static final java.lang.String IPC_CLIENT_LOW_LATENCY;

  public static final boolean IPC_CLIENT_LOW_LATENCY_DEFAULT;

  public static final java.lang.String IPC_SERVER_LISTEN_QUEUE_SIZE_KEY;

  public static final int IPC_SERVER_LISTEN_QUEUE_SIZE_DEFAULT;

  public static final java.lang.String IPC_CLIENT_KILL_MAX_KEY;

  public static final int IPC_CLIENT_KILL_MAX_DEFAULT;

  public static final java.lang.String IPC_CLIENT_IDLETHRESHOLD_KEY;

  public static final int IPC_CLIENT_IDLETHRESHOLD_DEFAULT;

  public static final java.lang.String IPC_SERVER_TCPNODELAY_KEY;

  public static final boolean IPC_SERVER_TCPNODELAY_DEFAULT;

  public static final java.lang.String IPC_SERVER_MAX_CONNECTIONS_KEY;

  public static final int IPC_SERVER_MAX_CONNECTIONS_DEFAULT;

  public static final java.lang.String IPC_SERVER_LOG_SLOW_RPC;

  public static final boolean IPC_SERVER_LOG_SLOW_RPC_DEFAULT;

  public static final java.lang.String HADOOP_RPC_SOCKET_FACTORY_CLASS_DEFAULT_KEY;

  public static final java.lang.String HADOOP_RPC_SOCKET_FACTORY_CLASS_DEFAULT_DEFAULT;

  public static final java.lang.String HADOOP_SOCKS_SERVER_KEY;

  public static final java.lang.String HADOOP_UTIL_HASH_TYPE_KEY;

  public static final java.lang.String HADOOP_UTIL_HASH_TYPE_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUP_MAPPING;

  public static final java.lang.String HADOOP_SECURITY_GROUPS_CACHE_SECS;

  public static final long HADOOP_SECURITY_GROUPS_CACHE_SECS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUPS_NEGATIVE_CACHE_SECS;

  public static final long HADOOP_SECURITY_GROUPS_NEGATIVE_CACHE_SECS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUPS_CACHE_WARN_AFTER_MS;

  public static final long HADOOP_SECURITY_GROUPS_CACHE_WARN_AFTER_MS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUPS_CACHE_BACKGROUND_RELOAD;

  public static final boolean HADOOP_SECURITY_GROUPS_CACHE_BACKGROUND_RELOAD_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUPS_CACHE_BACKGROUND_RELOAD_THREADS;

  public static final int HADOOP_SECURITY_GROUPS_CACHE_BACKGROUND_RELOAD_THREADS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_GROUP_SHELL_COMMAND_TIMEOUT_KEY;

  public static final java.lang.String HADOOP_SECURITY_GROUP_SHELL_COMMAND_TIMEOUT_SECS;

  public static final long HADOOP_SECURITY_GROUP_SHELL_COMMAND_TIMEOUT_DEFAULT;

  public static final long HADOOP_SECURITY_GROUP_SHELL_COMMAND_TIMEOUT_SECS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_AUTHENTICATION;

  public static final java.lang.String HADOOP_SECURITY_AUTHORIZATION;

  public static final java.lang.String HADOOP_SECURITY_INSTRUMENTATION_REQUIRES_ADMIN;

  public static final java.lang.String HADOOP_SECURITY_SERVICE_USER_NAME_KEY;

  public static final java.lang.String HADOOP_SECURITY_AUTH_TO_LOCAL;

  public static final java.lang.String HADOOP_SECURITY_AUTH_TO_LOCAL_MECHANISM;

  public static final java.lang.String HADOOP_SECURITY_DNS_INTERFACE_KEY;

  public static final java.lang.String HADOOP_SECURITY_DNS_NAMESERVER_KEY;

  public static final java.lang.String HADOOP_TOKEN_FILES;

  public static final java.lang.String HADOOP_HTTP_AUTHENTICATION_TYPE;

  public static final java.lang.String HADOOP_KERBEROS_MIN_SECONDS_BEFORE_RELOGIN;

  public static final int HADOOP_KERBEROS_MIN_SECONDS_BEFORE_RELOGIN_DEFAULT;

  public static final java.lang.String HADOOP_RPC_PROTECTION;

  public static final java.lang.String HADOOP_SECURITY_SASL_PROPS_RESOLVER_CLASS;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_CODEC_CLASSES_KEY_PREFIX;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_CODEC_CLASSES_AES_CTR_NOPADDING_KEY;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_CODEC_CLASSES_AES_CTR_NOPADDING_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_CIPHER_SUITE_KEY;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_CIPHER_SUITE_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_JCE_PROVIDER_KEY;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_JCEKS_KEY_SERIALFILTER;

  public static final java.lang.String HADOOP_SECURITY_CRYPTO_BUFFER_SIZE_KEY;

  public static final int HADOOP_SECURITY_CRYPTO_BUFFER_SIZE_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_IMPERSONATION_PROVIDER_CLASS;

  public static final java.lang.String HADOOP_SECURITY_KEY_PROVIDER_PATH;

  public static final java.lang.String HADOOP_SECURITY_KEY_DEFAULT_BITLENGTH_KEY;

  public static final int HADOOP_SECURITY_KEY_DEFAULT_BITLENGTH_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_KEY_DEFAULT_CIPHER_KEY;

  public static final java.lang.String HADOOP_SECURITY_KEY_DEFAULT_CIPHER_DEFAULT;

  public static final java.lang.String KMS_CLIENT_ENC_KEY_CACHE_SIZE;

  public static final int KMS_CLIENT_ENC_KEY_CACHE_SIZE_DEFAULT;

  public static final java.lang.String KMS_CLIENT_ENC_KEY_CACHE_LOW_WATERMARK;

  public static final float KMS_CLIENT_ENC_KEY_CACHE_LOW_WATERMARK_DEFAULT;

  public static final java.lang.String KMS_CLIENT_ENC_KEY_CACHE_NUM_REFILL_THREADS;

  public static final int KMS_CLIENT_ENC_KEY_CACHE_NUM_REFILL_THREADS_DEFAULT;

  public static final java.lang.String KMS_CLIENT_ENC_KEY_CACHE_EXPIRY_MS;

  public static final int KMS_CLIENT_ENC_KEY_CACHE_EXPIRY_DEFAULT;

  public static final java.lang.String KMS_CLIENT_TIMEOUT_SECONDS;

  public static final int KMS_CLIENT_TIMEOUT_DEFAULT;

  public static final java.lang.String KMS_CLIENT_FAILOVER_MAX_RETRIES_KEY;

  public static final java.lang.String KMS_CLIENT_FAILOVER_SLEEP_BASE_MILLIS_KEY;

  public static final int KMS_CLIENT_FAILOVER_SLEEP_BASE_MILLIS_DEFAULT;

  public static final java.lang.String KMS_CLIENT_FAILOVER_SLEEP_MAX_MILLIS_KEY;

  public static final int KMS_CLIENT_FAILOVER_SLEEP_MAX_MILLIS_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_JAVA_SECURE_RANDOM_ALGORITHM_KEY;

  public static final java.lang.String HADOOP_SECURITY_JAVA_SECURE_RANDOM_ALGORITHM_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_SECURE_RANDOM_IMPL_KEY;

  public static final java.lang.String HADOOP_SECURITY_SECURE_RANDOM_DEVICE_FILE_PATH_KEY;

  public static final java.lang.String HADOOP_SECURITY_SECURE_RANDOM_DEVICE_FILE_PATH_DEFAULT;

  public static final java.lang.String HADOOP_SHELL_MISSING_DEFAULT_FS_WARNING_KEY;

  public static final boolean HADOOP_SHELL_MISSING_DEFAULT_FS_WARNING_DEFAULT;

  public static final java.lang.String HADOOP_SHELL_SAFELY_DELETE_LIMIT_NUM_FILES;

  public static final long HADOOP_SHELL_SAFELY_DELETE_LIMIT_NUM_FILES_DEFAULT;

  public static final java.lang.String HADOOP_HTTP_LOGS_ENABLED;

  public static final boolean HADOOP_HTTP_LOGS_ENABLED_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_CREDENTIAL_PROVIDER_PATH;

  public static final java.lang.String HADOOP_SECURITY_CREDENTIAL_CLEAR_TEXT_FALLBACK;

  public static final boolean HADOOP_SECURITY_CREDENTIAL_CLEAR_TEXT_FALLBACK_DEFAULT;

  public static final java.lang.String HADOOP_SECURITY_CREDENTIAL_PASSWORD_FILE_KEY;

  public static final java.lang.String HADOOP_SECURITY_SENSITIVE_CONFIG_KEYS;

  public static final java.lang.String HADOOP_SECURITY_SENSITIVE_CONFIG_KEYS_DEFAULT;

  public static final java.lang.String HADOOP_SYSTEM_TAGS;

  public static final java.lang.String HADOOP_CUSTOM_TAGS;

  public static final java.lang.String HADOOP_TAGS_SYSTEM;

  public static final java.lang.String HADOOP_TAGS_CUSTOM;

  public static final java.lang.String SERVICE_SHUTDOWN_TIMEOUT;

  public static final long SERVICE_SHUTDOWN_TIMEOUT_DEFAULT;

  public static final java.lang.String HADOOP_HTTP_IDLE_TIMEOUT_MS_KEY;

  public static final int HADOOP_HTTP_IDLE_TIMEOUT_MS_DEFAULT;

  public org.apache.hadoop.fs.CommonConfigurationKeysPublic();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: new           #3                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #4                  // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #5                  // String hadoop.security.crypto.codec.classes
       9: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: getstatic     #7                  // Field org/apache/hadoop/crypto/CipherSuite.AES_CTR_NOPADDING:Lorg/apache/hadoop/crypto/CipherSuite;
      15: invokevirtual #8                  // Method org/apache/hadoop/crypto/CipherSuite.getConfigSuffix:()Ljava/lang/String;
      18: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      21: invokevirtual #9                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      24: putstatic     #10                 // Field HADOOP_SECURITY_CRYPTO_CODEC_CLASSES_AES_CTR_NOPADDING_KEY:Ljava/lang/String;
      27: new           #3                  // class java/lang/StringBuilder
      30: dup
      31: invokespecial #4                  // Method java/lang/StringBuilder."<init>":()V
      34: ldc           #11                 // class org/apache/hadoop/crypto/OpensslAesCtrCryptoCodec
      36: invokevirtual #12                 // Method java/lang/Class.getName:()Ljava/lang/String;
      39: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      42: ldc           #13                 // String ,
      44: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: ldc           #14                 // class org/apache/hadoop/crypto/JceAesCtrCryptoCodec
      49: invokevirtual #12                 // Method java/lang/Class.getName:()Ljava/lang/String;
      52: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #9                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: putstatic     #15                 // Field HADOOP_SECURITY_CRYPTO_CODEC_CLASSES_AES_CTR_NOPADDING_DEFAULT:Ljava/lang/String;
      61: ldc           #13                 // String ,
      63: bipush        11
      65: anewarray     #16                 // class java/lang/CharSequence
      68: dup
      69: iconst_0
      70: ldc           #17                 // String secret$
      72: aastore
      73: dup
      74: iconst_1
      75: ldc           #18                 // String password$
      77: aastore
      78: dup
      79: iconst_2
      80: ldc           #19                 // String ssl.keystore.pass$
      82: aastore
      83: dup
      84: iconst_3
      85: ldc           #20                 // String fs.s3.*[Ss]ecret.?[Kk]ey
      87: aastore
      88: dup
      89: iconst_4
      90: ldc           #21                 // String fs.s3a.*.server-side-encryption.key
      92: aastore
      93: dup
      94: iconst_5
      95: ldc           #22                 // String fs.azure\\.account.key.*
      97: aastore
      98: dup
      99: bipush        6
     101: ldc           #23                 // String credential$
     103: aastore
     104: dup
     105: bipush        7
     107: ldc           #24                 // String oauth.*secret
     109: aastore
     110: dup
     111: bipush        8
     113: ldc           #25                 // String oauth.*password
     115: aastore
     116: dup
     117: bipush        9
     119: ldc           #26                 // String oauth.*token
     121: aastore
     122: dup
     123: bipush        10
     125: ldc           #27                 // String hadoop.security.sensitive-config-keys
     127: aastore
     128: invokestatic  #28                 // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     131: putstatic     #29                 // Field HADOOP_SECURITY_SENSITIVE_CONFIG_KEYS_DEFAULT:Ljava/lang/String;
     134: return
}
