public interface org.bouncycastle.asn1.cmc.CMCObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identityProof;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_dataReturn;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_regInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_responseInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_queryPending;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkRandom;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkWitness;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identification;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_transactionId;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_senderNonce;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_recipientNonce;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct_PKIData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct_PKIResponse;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_statusInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_addExtensions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_encryptedPOP;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_decryptedPOP;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_lraPOPWitness;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_getCert;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_getCRL;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_revokeRequest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_confirmCertAcceptance;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_statusInfoV2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_trustedAnchors;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_authData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_batchRequests;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_batchResponses;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_publishCert;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_modCertTemplate;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_controlProcessed;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identityProofV2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkWitnessV2;

  static {};
    Code:
       0: new           #108                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      86: putstatic     #174                // Field id_cmc_queryPending:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #13                 // String 22
      94: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #170                // Field id_cmc_popLinkRandom:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #14                 // String 23
     105: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #171                // Field id_cmc_popLinkWitness:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #11                 // String 2
     116: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #165                // Field id_cmc_identification:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #28                 // String 5
     127: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #182                // Field id_cmc_transactionId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #29                 // String 6
     138: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #179                // Field id_cmc_senderNonce:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #30                 // String 7
     149: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #175                // Field id_cmc_recipientNonce:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #150                // Field id_cct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #11                 // String 2
     160: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #151                // Field id_cct_PKIData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #150                // Field id_cct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #21                 // String 3
     171: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #152                // Field id_cct_PKIResponse:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #1                  // String 1
     182: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #180                // Field id_cmc_statusInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #31                 // String 8
     193: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #154                // Field id_cmc_addExtensions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #32                 // String 9
     204: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #162                // Field id_cmc_encryptedPOP:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #3                  // String 10
     215: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #161                // Field id_cmc_decryptedPOP:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #4                  // String 11
     226: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #168                // Field id_cmc_lraPOPWitness:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #6                  // String 15
     237: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #164                // Field id_cmc_getCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #7                  // String 16
     248: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #163                // Field id_cmc_getCRL:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #8                  // String 17
     259: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #178                // Field id_cmc_revokeRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #15                 // String 24
     270: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #158                // Field id_cmc_confirmCertAcceptance:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #16                 // String 25
     281: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #181                // Field id_cmc_statusInfoV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #17                 // String 26
     292: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #183                // Field id_cmc_trustedAnchors:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #18                 // String 27
     303: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #155                // Field id_cmc_authData:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #19                 // String 28
     314: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #156                // Field id_cmc_batchRequests:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #20                 // String 29
     325: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #157                // Field id_cmc_batchResponses:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #22                 // String 30
     336: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #173                // Field id_cmc_publishCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #23                 // String 31
     347: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #169                // Field id_cmc_modCertTemplate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: ldc           #24                 // String 32
     358: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     361: putstatic     #159                // Field id_cmc_controlProcessed:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     364: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     367: ldc           #26                 // String 34
     369: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     372: putstatic     #167                // Field id_cmc_identityProofV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     375: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     378: ldc           #25                 // String 33
     380: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     383: putstatic     #172                // Field id_cmc_popLinkWitnessV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     386: return
}
