Compiled from "Chars.java"
public class org.apache.jena.atlas.lib.Chars {
       8: invokestatic  #16                 // Method createEncoder:()Ljava/nio/charset/CharsetEncoder;
      11: astore_0
      12: aload_0
      13: getstatic     #17                 // Field java/nio/charset/CodingErrorAction.REPLACE:Ljava/nio/charset/CodingErrorAction;
      16: invokevirtual #18                 // Method java/nio/charset/CharsetEncoder.onMalformedInput:(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder;
      19: getstatic     #17                 // Field java/nio/charset/CodingErrorAction.REPLACE:Ljava/nio/charset/CodingErrorAction;
      22: invokevirtual #19                 // Method java/nio/charset/CharsetEncoder.onUnmappableCharacter:(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetEncoder;
      25: invokevirtual #20                 // Method java/nio/charset/CharsetEncoder.reset:()Ljava/nio/charset/CharsetEncoder;
      28: pop
      29: aload_0
      30: areturn

  public static void deallocEncoder(java.nio.charset.CharsetEncoder);
    Code:
       0: aload_0
       1: invokestatic  #21                 // Method putEncoder:(Ljava/nio/charset/CharsetEncoder;)V
       4: return

  public static java.nio.charset.CharsetDecoder allocDecoder();
    Code:
       0: invokestatic  #22                 // Method getDecoder:()Ljava/nio/charset/CharsetDecoder;
       3: astore_0
       4: aload_0
       5: ifnonnull     12
       8: invokestatic  #23                 // Method createDecoder:()Ljava/nio/charset/CharsetDecoder;
      11: astore_0
      12: aload_0
      13: getstatic     #17                 // Field java/nio/charset/CodingErrorAction.REPLACE:Ljava/nio/charset/CodingErrorAction;
      16: invokevirtual #24                 // Method java/nio/charset/CharsetDecoder.onMalformedInput:(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder;
      19: getstatic     #17                 // Field java/nio/charset/CodingErrorAction.REPLACE:Ljava/nio/charset/CodingErrorAction;
      22: invokevirtual #25                 // Method java/nio/charset/CharsetDecoder.onUnmappableCharacter:(Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder;
      25: invokevirtual #26                 // Method java/nio/charset/CharsetDecoder.reset:()Ljava/nio/charset/CharsetDecoder;
      28: pop
      29: aload_0
      30: areturn

  public static void deallocDecoder(java.nio.charset.CharsetDecoder);
    Code:
       0: aload_0
       1: invokestatic  #27                 // Method putDecoder:(Ljava/nio/charset/CharsetDecoder;)V
       4: return

  public static boolean charInArray(int, char[]);
    Code:
       0: aload_1
       1: astore_2
       2: aload_2
       3: arraylength
       4: istore_3
       5: iconst_0
       6: istore        4
       8: iload         4
      10: iload_3
      11: if_icmpge     34
      14: aload_2
      15: iload         4
      17: caload
      18: istore        5
      20: iload_0
      21: iload         5
      23: if_icmpne     28
      26: iconst_1
      27: ireturn
      28: iinc          4, 1
      31: goto          8
      34: iconst_0
      35: ireturn

  public static void encodeAsHex(java.lang.StringBuilder, char, char);
    Code:
       0: iload_2
       1: sipush        256
       4: if_icmpge     48
       7: aload_0
       8: iload_1
       9: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      12: pop
      13: iload_2
      14: bipush        15
      16: iand
      17: istore_3
      18: iload_2
      19: iconst_4
      20: ishr
      21: bipush        15
      23: iand
      24: istore        4
      26: aload_0
      27: getstatic     #29                 // Field hexDigitsUC:[C
      30: iload         4
      32: caload
      33: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      36: pop
      37: aload_0
      38: getstatic     #29                 // Field hexDigitsUC:[C
      41: iload_3
      42: caload
      43: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      46: pop
      47: return
      48: iload_2
      49: bipush        15
      51: iand
      52: istore_3
      53: iload_2
      54: iconst_4
      55: ishr
      56: bipush        15
      58: iand
      59: istore        4
      61: iload_2
      62: bipush        8
      64: ishr
      65: bipush        15
      67: iand
      68: istore        5
      70: iload_2
      71: bipush        12
      73: ishr
      74: bipush        15
      76: iand
      77: istore        6
      79: aload_0
      80: iload_1
      81: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      84: pop
      85: aload_0
      86: getstatic     #29                 // Field hexDigitsUC:[C
      89: iload         6
      91: caload
      92: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      95: pop
      96: aload_0
      97: getstatic     #29                 // Field hexDigitsUC:[C
     100: iload         5
     102: caload
     103: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     106: pop
     107: aload_0
     108: iload_1
     109: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     112: pop
     113: aload_0
     114: getstatic     #29                 // Field hexDigitsUC:[C
     117: iload         4
     119: caload
     120: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     123: pop
     124: aload_0
     125: getstatic     #29                 // Field hexDigitsUC:[C
     128: iload_3
     129: caload
     130: invokevirtual #28                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     133: pop
     134: return

  static {};
    Code:
       0: bipush        10
       2: newarray       char
       4: dup
       5: iconst_0
       6: bipush        48
       8: castore
       9: dup
      10: iconst_1
      11: bipush        49
      13: castore
      14: dup
      15: iconst_2
      16: bipush        50
      18: castore
      19: dup
      20: iconst_3
      21: bipush        51
      23: castore
      24: dup
      25: iconst_4
      26: bipush        52
      28: castore
      29: dup
      30: iconst_5
      31: bipush        53
      33: castore
      34: dup
      35: bipush        6
      37: bipush        54
      39: castore
      40: dup
      41: bipush        7
      43: bipush        55
      45: castore
      46: dup
      47: bipush        8
      49: bipush        56
      51: castore
      52: dup
      53: bipush        9
      55: bipush        57
      57: castore
      58: putstatic     #30                 // Field digits10:[C
      61: bipush        16
      63: newarray       char
      65: dup
      66: iconst_0
      67: bipush        48
      69: castore
      70: dup
      71: iconst_1
      72: bipush        49
      74: castore
      75: dup
      76: iconst_2
      77: bipush        50
      79: castore
      80: dup
      81: iconst_3
      82: bipush        51
      84: castore
      85: dup
      86: iconst_4
      87: bipush        52
      89: castore
      90: dup
      91: iconst_5
      92: bipush        53
      94: castore
      95: dup
      96: bipush        6
      98: bipush        54
     100: castore
     101: dup
     102: bipush        7
     104: bipush        55
     106: castore
     107: dup
     108: bipush        8
     110: bipush        56
     112: castore
     113: dup
     114: bipush        9
     116: bipush        57
     118: castore
     119: dup
     120: bipush        10
     122: bipush        65
     124: castore
     125: dup
     126: bipush        11
     128: bipush        66
     130: castore
     131: dup
     132: bipush        12
     134: bipush        67
     136: castore
     137: dup
     138: bipush        13
     140: bipush        68
     142: castore
     143: dup
     144: bipush        14
     146: bipush        69
     148: castore
     149: dup
     150: bipush        15
     152: bipush        70
     154: castore
     155: putstatic     #29                 // Field hexDigitsUC:[C
     158: bipush        16
     160: newarray       char
     162: dup
     163: iconst_0
     164: bipush        48
     166: castore
     167: dup
     168: iconst_1
     169: bipush        49
     171: castore
     172: dup
     173: iconst_2
     174: bipush        50
     176: castore
     177: dup
     178: iconst_3
     179: bipush        51
     181: castore
     182: dup
     183: iconst_4
     184: bipush        52
     186: castore
     187: dup
     188: iconst_5
     189: bipush        53
     191: castore
     192: dup
     193: bipush        6
     195: bipush        54
     197: castore
     198: dup
     199: bipush        7
     201: bipush        55
     203: castore
     204: dup
     205: bipush        8
     207: bipush        56
     209: castore
     210: dup
     211: bipush        9
     213: bipush        57
     215: castore
     216: dup
     217: bipush        10
     219: bipush        97
     221: castore
     222: dup
     223: bipush        11
     225: bipush        98
     227: castore
     228: dup
     229: bipush        12
     231: bipush        99
     233: castore
     234: dup
     235: bipush        13
     237: bipush        100
     239: castore
     240: dup
     241: bipush        14
     243: bipush        101
     245: castore
     246: dup
     247: bipush        15
     249: bipush        102
     251: castore
     252: putstatic     #31                 // Field hexDigitsLC:[C
     255: getstatic     #32                 // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
     258: putstatic     #8                  // Field charsetUTF8:Ljava/nio/charset/Charset;
     261: getstatic     #33                 // Field java/nio/charset/StandardCharsets.US_ASCII:Ljava/nio/charset/Charset;
     264: putstatic     #34                 // Field charsetASCII:Ljava/nio/charset/Charset;
     267: new           #35                 // class org/apache/jena/atlas/lib/Chars$1
     270: dup
     271: invokespecial #36                 // Method org/apache/jena/atlas/lib/Chars$1."<init>":()V
     274: putstatic     #3                  // Field threadCharsetEncoder:Ljava/lang/ThreadLocal;
     277: new           #37                 // class org/apache/jena/atlas/lib/Chars$2
     280: dup
     281: invokespecial #38                 // Method org/apache/jena/atlas/lib/Chars$2."<init>":()V
     284: putstatic     #6                  // Field threadCharsetDecoder:Ljava/lang/ThreadLocal;
     287: new           #39                 // class org/apache/jena/atlas/lib/PoolBase
     290: dup
     291: invokespecial #40                 // Method org/apache/jena/atlas/lib/PoolBase."<init>":()V
     294: invokestatic  #41                 // Method org/apache/jena/atlas/lib/PoolSync.create:(Lorg/apache/jena/atlas/lib/Pool;)Lorg/apache/jena/atlas/lib/Pool;
     297: putstatic     #11                 // Field encoders:Lorg/apache/jena/atlas/lib/Pool;
     300: new           #39                 // class org/apache/jena/atlas/lib/PoolBase
     303: dup
     304: invokespecial #40                 // Method org/apache/jena/atlas/lib/PoolBase."<init>":()V
     307: invokestatic  #41                 // Method org/apache/jena/atlas/lib/PoolSync.create:(Lorg/apache/jena/atlas/lib/Pool;)Lorg/apache/jena/atlas/lib/Pool;
     310: putstatic     #14                 // Field decoders:Lorg/apache/jena/atlas/lib/Pool;
     313: iconst_0
     314: istore_0
     315: iload_0
     316: iconst_2
     317: if_icmpge     338
     320: invokestatic  #16                 // Method createEncoder:()Ljava/nio/charset/CharsetEncoder;
     323: invokestatic  #21                 // Method putEncoder:(Ljava/nio/charset/CharsetEncoder;)V
     326: invokestatic  #23                 // Method createDecoder:()Ljava/nio/charset/CharsetDecoder;
     329: invokestatic  #27                 // Method putDecoder:(Ljava/nio/charset/CharsetDecoder;)V
     332: iinc          0, 1
     335: goto          315
     338: return
}
