Compiled from "TeleTrusTObjectIdentifiers.java"
public interface org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSign;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithSha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithRipemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecc_brainpool;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier versionOne;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     218: putstatic     #36                 // Field brainpoolP224t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #37                 // String 7
     226: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #38                 // Field brainpoolP256r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #39                 // String 8
     237: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #40                 // Field brainpoolP256t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #41                 // String 9
     248: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #42                 // Field brainpoolP320r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #43                 // String 10
     259: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #44                 // Field brainpoolP320t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #45                 // String 11
     270: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #46                 // Field brainpoolP384r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #47                 // String 12
     281: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #48                 // Field brainpoolP384t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #49                 // String 13
     292: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #50                 // Field brainpoolP512r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #51                 // String 14
     303: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #52                 // Field brainpoolP512t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: return
}
