Compiled from "FieldTypeMapper.java"
public class org.graylog2.indexer.fieldtypes.FieldTypeMapper {
  private static final java.lang.String PROP_ENUMERABLE;

  private static final java.lang.String PROP_FULL_TEXT_SEARCH;

  private static final java.lang.String PROP_NUMERIC;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type STRING_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type STRING_FTS_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type LONG_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type INT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type SHORT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BYTE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type DOUBLE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type FLOAT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type DATE_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BOOLEAN_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type BINARY_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type GEO_POINT_TYPE;

  private static final org.graylog2.indexer.fieldtypes.FieldTypes$Type IP_TYPE;

  private static final com.google.common.collect.ImmutableMap<java.lang.String, org.graylog2.indexer.fieldtypes.FieldTypes$Type> TYPE_MAP;
      50: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      53: putstatic     #19                 // Field INT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      56: ldc           #20                 // String short
      58: ldc           #15                 // String numeric
      60: ldc           #8                  // String enumerable
      62: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
      65: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      68: putstatic     #21                 // Field SHORT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      71: ldc           #22                 // String byte
      73: ldc           #15                 // String numeric
      75: ldc           #8                  // String enumerable
      77: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
      80: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      83: putstatic     #23                 // Field BYTE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      86: ldc           #24                 // String double
      88: ldc           #15                 // String numeric
      90: ldc           #8                  // String enumerable
      92: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
      95: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
      98: putstatic     #25                 // Field DOUBLE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     101: ldc           #26                 // String float
     103: ldc           #15                 // String numeric
     105: ldc           #8                  // String enumerable
     107: invokestatic  #16                 // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
     110: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     113: putstatic     #27                 // Field FLOAT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     116: ldc           #28                 // String date
     118: ldc           #8                  // String enumerable
     120: invokestatic  #9                  // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
     123: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     126: putstatic     #29                 // Field DATE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     129: ldc           #30                 // String boolean
     131: ldc           #8                  // String enumerable
     133: invokestatic  #9                  // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
     136: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     139: putstatic     #31                 // Field BOOLEAN_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     142: ldc           #32                 // String binary
     144: invokestatic  #33                 // Method com/google/common/collect/ImmutableSet.of:()Lcom/google/common/collect/ImmutableSet;
     147: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     150: putstatic     #34                 // Field BINARY_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     153: ldc           #35                 // String geo-point
     155: invokestatic  #33                 // Method com/google/common/collect/ImmutableSet.of:()Lcom/google/common/collect/ImmutableSet;
     158: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     161: putstatic     #36                 // Field GEO_POINT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     164: ldc           #37                 // String ip
     166: ldc           #8                  // String enumerable
     168: invokestatic  #9                  // Method com/google/common/collect/ImmutableSet.of:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet;
     171: invokestatic  #10                 // Method org/graylog2/indexer/fieldtypes/FieldTypes$Type.createType:(Ljava/lang/String;Ljava/util/Set;)Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     174: putstatic     #38                 // Field IP_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     177: invokestatic  #39                 // Method com/google/common/collect/ImmutableMap.builder:()Lcom/google/common/collect/ImmutableMap$Builder;
     180: ldc           #40                 // String keyword
     182: getstatic     #11                 // Field STRING_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     185: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     188: ldc           #42                 // String text
     190: getstatic     #13                 // Field STRING_FTS_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     193: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     196: ldc           #14                 // String long
     198: getstatic     #17                 // Field LONG_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     201: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     204: ldc           #43                 // String integer
     206: getstatic     #19                 // Field INT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     209: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     212: ldc           #20                 // String short
     214: getstatic     #21                 // Field SHORT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     217: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     220: ldc           #22                 // String byte
     222: getstatic     #23                 // Field BYTE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     225: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     228: ldc           #24                 // String double
     230: getstatic     #25                 // Field DOUBLE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     233: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     236: ldc           #26                 // String float
     238: getstatic     #27                 // Field FLOAT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     241: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     244: ldc           #44                 // String half_float
     246: getstatic     #27                 // Field FLOAT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     249: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     252: ldc           #45                 // String scaled_float
     254: getstatic     #27                 // Field FLOAT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     257: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     260: ldc           #28                 // String date
     262: getstatic     #29                 // Field DATE_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     265: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     268: ldc           #30                 // String boolean
     270: getstatic     #31                 // Field BOOLEAN_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     273: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     276: ldc           #32                 // String binary
     278: getstatic     #34                 // Field BINARY_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     281: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     284: ldc           #46                 // String geo_point
     286: getstatic     #36                 // Field GEO_POINT_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     289: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     292: ldc           #37                 // String ip
     294: getstatic     #38                 // Field IP_TYPE:Lorg/graylog2/indexer/fieldtypes/FieldTypes$Type;
     297: invokevirtual #41                 // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     300: invokevirtual #47                 // Method com/google/common/collect/ImmutableMap$Builder.build:()Lcom/google/common/collect/ImmutableMap;
     303: putstatic     #2                  // Field TYPE_MAP:Lcom/google/common/collect/ImmutableMap;
     306: return
}
