Compiled from "Syntax.scala"
  public abstract scalaz.syntax.Syntaxes$arrow0$ arrow0();

  public abstract scalaz.syntax.Syntaxes$arrow$ arrow();

  public abstract scalaz.syntax.Syntaxes$choice0$ choice0();

  public abstract scalaz.syntax.Syntaxes$choice$ choice();

  public abstract scalaz.syntax.Syntaxes$split0$ split0();

  public abstract scalaz.syntax.Syntaxes$split$ split();

  public abstract scalaz.syntax.Syntaxes$monadTell0$ monadTell0();

  public abstract scalaz.syntax.Syntaxes$monadTell$ monadTell();

  public abstract scalaz.syntax.Syntaxes$monadListen0$ monadListen0();

  public abstract scalaz.syntax.Syntaxes$monadListen$ monadListen();

  public abstract scalaz.syntax.Syntaxes$monadError0$ monadError0();

  public abstract scalaz.syntax.Syntaxes$monadError$ monadError();

  public abstract scalaz.syntax.Syntaxes$applicativeError0$ applicativeError0();

  public abstract scalaz.syntax.Syntaxes$applicativeError$ applicativeError();

  public abstract scalaz.syntax.Syntaxes$monadTrans$ monadTrans();

  public abstract scalaz.syntax.Syntaxes$id$ id();

  public abstract scalaz.syntax.Syntaxes$tree$ tree();

  public abstract scalaz.syntax.Syntaxes$strictTree$ strictTree();

  public abstract scalaz.syntax.Syntaxes$reducer$ reducer();

  public abstract scalaz.syntax.Syntaxes$writer$ writer();

  public abstract scalaz.syntax.Syntaxes$state$ state();

  public abstract scalaz.syntax.Syntaxes$validation$ validation();

  public abstract scalaz.syntax.Syntaxes$kleisli$ kleisli();

  public abstract scalaz.syntax.Syntaxes$either$ either();

  public abstract scalaz.syntax.Syntaxes$eithert$ eithert();

  public abstract scalaz.syntax.Syntaxes$nel$ nel();

  public abstract scalaz.syntax.Syntaxes$these$ these();

  public abstract scalaz.syntax.Syntaxes$maybe$ maybe();

  public abstract scalaz.syntax.Syntaxes$tag$ tag();

  public abstract scalaz.syntax.Syntaxes$contT$ contT();

  public abstract scalaz.syntax.Syntaxes$const$ const();

  public abstract scalaz.syntax.Syntaxes$all$ all();

  public static void $init$(scalaz.syntax.Syntaxes);
    Code:
       0: return
}
