Compiled from "ErrorCode.java"
public class org.h2.api.ErrorCode {
  public static final int METHOD_NOT_ALLOWED_FOR_QUERY;

  public static final int METHOD_ONLY_ALLOWED_FOR_QUERY;

  public static final int HEX_STRING_ODD_1;

  public static final int HEX_STRING_WRONG_1;

  public static final int TRIGGER_SELECT_AND_ROW_BASED_NOT_SUPPORTED;

  public static final int SEQUENCE_EXHAUSTED;

  public static final int OBJECT_CLOSED;

  public static final int INVALID_VALUE_2;

  public static final int SEQUENCE_ATTRIBUTES_INVALID;

  public static final int INVALID_TO_CHAR_FORMAT;

  public static final int URL_RELATIVE_TO_CWD;

  public static final int PARAMETER_NOT_SET_1;

  public static final int DATABASE_NOT_FOUND_1;

  public static final int PARSE_ERROR_1;

  public static final int SUM_OR_AVG_ON_WRONG_DATATYPE_1;

  public static final int MUST_GROUP_BY_COLUMN_1;

  public static final int SECOND_PRIMARY_KEY;

  public static final int TRACE_CONNECTION_NOT_CLOSED;

  public static final int CANNOT_DROP_CURRENT_USER;

  public static final int DATABASE_ALREADY_OPEN_1;

  public static final int UNSUPPORTED_SETTING_COMBINATION;

  public static final int FUNCTION_NOT_FOUND_1;

  public static final int COLUMN_MUST_NOT_BE_NULLABLE_1;

  public static final int FILE_RENAME_FAILED_2;

  public static final int FILE_DELETE_FAILED_1;

  public static final int SERIALIZATION_FAILED_1;

  public static final int DESERIALIZATION_FAILED_1;

  public static final int IO_EXCEPTION_1;

  public static final int NOT_ON_UPDATABLE_ROW;

  public static final int FILE_CORRUPTED_1;

  public static final int IO_EXCEPTION_2;

  public static final int USER_NOT_FOUND_1;

  public static final int USER_ALREADY_EXISTS_1;

  public static final int TRACE_FILE_ERROR_2;

  public static final int SEQUENCE_ALREADY_EXISTS_1;

  public static final int SEQUENCE_NOT_FOUND_1;

  public static final int VIEW_NOT_FOUND_1;

  public static final int VIEW_ALREADY_EXISTS_1;

  public static final int LOB_CLOSED_ON_TIMEOUT_1;

  public static final int ADMIN_RIGHTS_REQUIRED;

  public static final int TRIGGER_ALREADY_EXISTS_1;

  public static final int TRIGGER_NOT_FOUND_1;

  public static final int ERROR_CREATING_TRIGGER_OBJECT_3;

  public static final int ERROR_EXECUTING_TRIGGER_3;

  public static final int CONSTRAINT_ALREADY_EXISTS_1;

  public static final int URL_FORMAT_ERROR_2;

  public static final int DRIVER_VERSION_ERROR_2;

  public static final int FILE_VERSION_ERROR_1;

  public static final int FILE_ENCRYPTION_ERROR_1;

  public static final int WRONG_PASSWORD_FORMAT;

  public static final int INVALID_VALUE_SCALE_PRECISION;

  public static final int SUBQUERY_IS_NOT_SINGLE_COLUMN;

  public static final int SCALAR_SUBQUERY_CONTAINS_MORE_THAN_ONE_ROW;

  public static final int INVALID_USE_OF_AGGREGATE_FUNCTION_1;

  public static final int UNSUPPORTED_CIPHER;

  public static final int INVALID_TO_DATE_FORMAT;

  public static final int CONSTRAINT_NOT_FOUND_1;

  public static final int COMMIT_ROLLBACK_NOT_ALLOWED;

  public static final int AMBIGUOUS_COLUMN_NAME_1;

  public static final int UNSUPPORTED_LOCK_METHOD_1;

  public static final int EXCEPTION_OPENING_PORT_2;

  public static final int FILE_CREATION_FAILED_1;

  public static final int SAVEPOINT_IS_INVALID_1;

  public static final int SAVEPOINT_IS_UNNAMED;

  public static final int SAVEPOINT_IS_NAMED;

  public static final int DUPLICATE_PROPERTY_1;

  public static final int CONNECTION_BROKEN_1;

  public static final int ORDER_BY_NOT_IN_RESULT;

  public static final int ROLE_ALREADY_EXISTS_1;

  public static final int ROLE_NOT_FOUND_1;

  public static final int USER_OR_ROLE_NOT_FOUND_1;

  public static final int ROLES_AND_RIGHT_CANNOT_BE_MIXED;

  public static final int METHODS_MUST_HAVE_DIFFERENT_PARAMETER_COUNTS_2;

  public static final int ROLE_ALREADY_GRANTED_1;

  public static final int COLUMN_IS_PART_OF_INDEX_1;

  public static final int FUNCTION_ALIAS_ALREADY_EXISTS_1;

  public static final int FUNCTION_ALIAS_NOT_FOUND_1;

  public static final int SCHEMA_ALREADY_EXISTS_1;

  public static final int SCHEMA_NOT_FOUND_1;

  public static final int SCHEMA_NAME_MUST_MATCH;

  public static final int COLUMN_CONTAINS_NULL_VALUES_1;

  public static final int SEQUENCE_BELONGS_TO_A_TABLE_1;

  public static final int COLUMN_IS_REFERENCED_1;

  public static final int CANNOT_DROP_LAST_COLUMN;

  public static final int INDEX_BELONGS_TO_CONSTRAINT_2;

  public static final int CLASS_NOT_FOUND_1;

  public static final int METHOD_NOT_FOUND_1;

  public static final int UNKNOWN_MODE_1;

  public static final int COLLATION_CHANGE_WITH_DATA_TABLE_1;

  public static final int SCHEMA_CAN_NOT_BE_DROPPED_1;

  public static final int ROLE_CAN_NOT_BE_DROPPED_1;

  public static final int CLUSTER_ERROR_DATABASE_RUNS_ALONE;

  public static final int CLUSTER_ERROR_DATABASE_RUNS_CLUSTERED_1;

  public static final int STRING_FORMAT_ERROR_1;

  public static final int NOT_ENOUGH_RIGHTS_FOR_1;

  public static final int DATABASE_IS_READ_ONLY;

  public static final int DATABASE_IS_CLOSED;

  public static final int ERROR_SETTING_DATABASE_EVENT_LISTENER_2;

  public static final int WRONG_XID_FORMAT_1;

  public static final int UNSUPPORTED_COMPRESSION_OPTIONS_1;

  public static final int UNSUPPORTED_COMPRESSION_ALGORITHM_1;

  public static final int COMPRESSION_ERROR;

  public static final int EXCEPTION_IN_FUNCTION_1;

  public static final int CANNOT_TRUNCATE_1;

  public static final int CANNOT_DROP_2;

  public static final int OUT_OF_MEMORY;

  public static final int VIEW_IS_INVALID_2;

  public static final int ERROR_ACCESSING_LINKED_TABLE_2;

  public static final int ROW_NOT_FOUND_WHEN_DELETING_1;

  public static final int UNSUPPORTED_SETTING_1;

  public static final int CONSTANT_ALREADY_EXISTS_1;

  public static final int CONSTANT_NOT_FOUND_1;

  public static final int LITERALS_ARE_NOT_ALLOWED;

  public static final int REMOTE_CONNECTION_NOT_ALLOWED;

  public static final int CANNOT_DROP_TABLE_1;

  public static final int USER_DATA_TYPE_ALREADY_EXISTS_1;

  public static final int USER_DATA_TYPE_NOT_FOUND_1;

  public static final int DATABASE_CALLED_AT_SHUTDOWN;

  public static final int CANNOT_MIX_INDEXED_AND_UNINDEXED_PARAMS;

  public static final int FILE_NOT_FOUND_1;

  public static final int INVALID_CLASS_2;

  public static final int DATABASE_IS_NOT_PERSISTENT;

  public static final int RESULT_SET_NOT_UPDATABLE;

  public static final int RESULT_SET_NOT_SCROLLABLE;

  public static final int TRANSACTION_NOT_FOUND_1;

  public static final int METHOD_NOT_ALLOWED_FOR_PREPARED_STATEMENT;

  public static final int CONCURRENT_UPDATE_1;

  public static final int AGGREGATE_NOT_FOUND_1;

  public static final int CANNOT_CHANGE_SETTING_WHEN_OPEN_1;

  public static final int ACCESS_DENIED_TO_CLASS_1;

  public static final int DATABASE_IS_IN_EXCLUSIVE_MODE;

  public static final int UNSUPPORTED_OUTER_JOIN_CONDITION_1;

  public static final int CAN_ONLY_ASSIGN_TO_VARIABLE_1;

  public static final int INVALID_DATABASE_NAME_1;

  public static final int PUBLIC_STATIC_JAVA_METHOD_NOT_FOUND_1;

  public static final int RESULT_SET_READONLY;

  public static final int JAVA_OBJECT_SERIALIZER_CHANGE_WITH_DATA_TABLE;

  public static final int STEP_SIZE_MUST_NOT_BE_ZERO;

  public static final int ROW_NOT_FOUND_IN_PRIMARY_INDEX;

  private org.h2.api.ErrorCode();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static boolean isCommon(int);
    Code:
       0: iload_0
       1: lookupswitch  { // 15
                  2000: 132
                 22001: 132
                 22003: 132
                 22018: 132
                 23502: 132
                 23503: 132
                 23505: 132
                 23506: 132
                 42000: 132
                 42001: 132
                 42101: 132
                 42102: 132
                 50200: 132
                 90007: 132
                 90076: 132
               default: 134
          }
     132: iconst_1
     133: ireturn
     134: iconst_0
     135: ireturn

  public static java.lang.String getState(int);
    Code:
       0: iload_0
       1: lookupswitch  { // 14
                  2000: 124
                  7001: 127
                  8000: 130
                 21002: 133
                 42101: 136
                 42102: 139
                 42111: 142
                 42112: 145
                 42121: 148
                 42122: 151
                 50000: 154
                 50004: 157
                 50100: 160
                 50200: 163
               default: 166
          }
     124: ldc           #2                  // String 02000
     126: areturn
     127: ldc           #3                  // String 07001
     129: areturn
     130: ldc           #4                  // String 08000
     132: areturn
     133: ldc           #5                  // String 21S02
     135: areturn
     136: ldc           #6                  // String 42S01
     138: areturn
     139: ldc           #7                  // String 42S02
     141: areturn
     142: ldc           #8                  // String 42S11
     144: areturn
     145: ldc           #9                  // String 42S12
     147: areturn
     148: ldc           #10                 // String 42S21
     150: areturn
     151: ldc           #11                 // String 42S22
     153: areturn
     154: ldc           #12                 // String HY000
     156: areturn
     157: ldc           #13                 // String HY004
     159: areturn
     160: ldc           #14                 // String HYC00
     162: areturn
     163: ldc           #15                 // String HYT00
     165: areturn
     166: new           #16                 // class java/lang/StringBuilder
     169: dup
     170: invokespecial #17                 // Method java/lang/StringBuilder."<init>":()V
     173: ldc           #18                 // String
     175: invokevirtual #19                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     178: iload_0
     179: invokevirtual #20                 // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     182: invokevirtual #21                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     185: areturn
}
