Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
  public static final java.lang.String SQL_TSI_FRAC_SECOND;

  public static final java.lang.String SQL_TSI_HOUR;

  public static final java.lang.String SQL_TSI_MINUTE;

  public static final java.lang.String SQL_TSI_MONTH;

  public static final java.lang.String SQL_TSI_QUARTER;

  public static final java.lang.String SQL_TSI_SECOND;

  public static final java.lang.String SQL_TSI_WEEK;

  public static final java.lang.String SQL_TSI_YEAR;

  public static final java.lang.String DATABASE;

  public static final java.lang.String IFNULL;

  public static final java.lang.String USER;

  private static java.util.Map<java.lang.String, java.lang.reflect.Method> functionMap;

  public org.postgresql.jdbc.EscapedFunctions();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  private static java.util.Map<java.lang.String, java.lang.reflect.Method> createFunctionMap();
    Code:
       0: ldc           #2                  // class org/postgresql/jdbc/EscapedFunctions
       2: invokevirtual #3                  // Method java/lang/Class.getDeclaredMethods:()[Ljava/lang/reflect/Method;
       5: astore_0
       6: new           #4                  // class java/util/HashMap
       9: dup
      10: aload_0
      11: arraylength
      12: iconst_2
      13: imul
      14: invokespecial #5                  // Method java/util/HashMap."<init>":(I)V
      17: astore_1
      18: aload_0
      19: astore_2
      20: aload_2
      21: arraylength
      22: istore_3
      23: iconst_0
      24: istore        4
      26: iload         4
      28: iload_3
      29: if_icmpge     77
      32: aload_2
      33: iload         4
      35: aaload
      36: astore        5
      38: aload         5
      40: invokevirtual #6                  // Method java/lang/reflect/Method.getName:()Ljava/lang/String;
      43: ldc           #7                  // String sql
      45: invokevirtual #8                  // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      48: ifeq          71
      51: aload_1
      52: aload         5
      54: invokevirtual #6                  // Method java/lang/reflect/Method.getName:()Ljava/lang/String;
      57: getstatic     #9                  // Field java/util/Locale.US:Ljava/util/Locale;
      60: invokevirtual #10                 // Method java/lang/String.toLowerCase:(Ljava/util/Locale;)Ljava/lang/String;
      63: aload         5
      65: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      70: pop
      71: iinc          4, 1
      74: goto          26
      77: aload_1
      78: areturn

  public static java.lang.reflect.Method getFunction(java.lang.String);
    Code:
       0: getstatic     #12                 // Field functionMap:Ljava/util/Map;
       3: new           #13                 // class java/lang/StringBuilder
       6: dup
       7: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      10: ldc           #7                  // String sql
      12: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: aload_0
      16: getstatic     #9                  // Field java/util/Locale.US:Ljava/util/Locale;
      19: invokevirtual #10                 // Method java/lang/String.toLowerCase:(Ljava/util/Locale;)Ljava/lang/String;
      22: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      28: invokeinterface #17,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      33: checkcast     #18                 // class java/lang/reflect/Method
      36: areturn

  public static java.lang.String sqlceiling(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #19                 // String ceil(
       2: ldc           #20                 // String ceiling
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqllog(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #22                 // String ln(
       2: ldc           #23                 // String log
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqllog10(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #24                 // String log(
       2: ldc           #25                 // String log10
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlpower(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #26                 // String pow(
       2: ldc           #27                 // String power
       4: aload_0
       5: invokestatic  #28                 // Method twoArgumentsFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqltruncate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #29                 // String trunc(
       2: ldc           #30                 // String truncate
       4: aload_0
       5: invokestatic  #28                 // Method twoArgumentsFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlchar(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #31                 // String chr(
       2: ldc           #32                 // String char
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlconcat(java.util.List<?>);
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: bipush        40
      11: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      14: pop
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_0
      19: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      24: if_icmpge     64
      27: aload_1
      28: aload_0
      29: iload_2
      30: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      35: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      38: pop
      39: iload_2
      40: aload_0
      41: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      46: iconst_1
      47: isub
      48: if_icmpeq     58
      51: aload_1
      52: ldc           #37                 // String  ||
      54: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      57: pop
      58: iinc          2, 1
      61: goto          17
      64: aload_1
      65: bipush        41
      67: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      70: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      73: areturn

  public static java.lang.String sqlinsert(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #38                 // String overlay(
      11: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: pop
      15: aload_0
      16: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      21: iconst_4
      22: if_icmpeq     50
      25: new           #39                 // class org/postgresql/util/PSQLException
      28: dup
      29: ldc           #40                 // String {0} function takes four and only four argument.
      31: iconst_1
      32: anewarray     #41                 // class java/lang/Object
      35: dup
      36: iconst_0
      37: ldc           #42                 // String insert
      39: aastore
      40: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      43: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      46: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      49: athrow
      50: aload_1
      51: aload_0
      52: iconst_0
      53: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      58: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      61: ldc           #46                 // String  placing
      63: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      66: aload_0
      67: iconst_3
      68: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      73: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      76: pop
      77: aload_1
      78: ldc           #47                 // String  from
      80: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: aload_0
      84: iconst_1
      85: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      90: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      93: ldc           #48                 // String  for
      95: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_0
      99: iconst_2
     100: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     105: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     108: pop
     109: aload_1
     110: bipush        41
     112: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     115: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     118: areturn

  public static java.lang.String sqllcase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #49                 // String lower(
       2: ldc           #50                 // String lcase
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlleft(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #51                 // String substring(
      11: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: pop
      15: aload_0
      16: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      21: iconst_2
      22: if_icmpeq     50
      25: new           #39                 // class org/postgresql/util/PSQLException
      28: dup
      29: ldc           #52                 // String {0} function takes two and only two arguments.
      31: iconst_1
      32: anewarray     #41                 // class java/lang/Object
      35: dup
      36: iconst_0
      37: ldc           #53                 // String left
      39: aastore
      40: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      43: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      46: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      49: athrow
      50: aload_1
      51: aload_0
      52: iconst_0
      53: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      58: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      61: ldc           #48                 // String  for
      63: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      66: aload_0
      67: iconst_1
      68: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      73: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      76: pop
      77: aload_1
      78: bipush        41
      80: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      83: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: areturn

  public static java.lang.String sqllength(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #54                 // String length(trim(trailing from
      11: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: pop
      15: aload_0
      16: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      21: iconst_1
      22: if_icmpeq     50
      25: new           #39                 // class org/postgresql/util/PSQLException
      28: dup
      29: ldc           #55                 // String {0} function takes one and only one argument.
      31: iconst_1
      32: anewarray     #41                 // class java/lang/Object
      35: dup
      36: iconst_0
      37: ldc           #56                 // String length
      39: aastore
      40: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      43: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      46: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      49: athrow
      50: aload_1
      51: aload_0
      52: iconst_0
      53: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      58: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      61: pop
      62: aload_1
      63: ldc           #57                 // String ))
      65: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      71: areturn

  public static java.lang.String sqllocate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpne     56
      10: new           #13                 // class java/lang/StringBuilder
      13: dup
      14: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      17: ldc           #58                 // String position(
      19: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: aload_0
      23: iconst_0
      24: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      29: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      32: ldc           #59                 // String  in
      34: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_0
      38: iconst_1
      39: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      44: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      47: ldc           #60                 // String )
      49: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      52: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      55: areturn
      56: aload_0
      57: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      62: iconst_3
      63: if_icmpne     176
      66: new           #13                 // class java/lang/StringBuilder
      69: dup
      70: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      73: ldc           #58                 // String position(
      75: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: aload_0
      79: iconst_0
      80: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      85: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      88: ldc           #61                 // String  in substring(
      90: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      93: aload_0
      94: iconst_1
      95: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     100: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     103: ldc           #47                 // String  from
     105: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: aload_0
     109: iconst_2
     110: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     115: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     118: ldc           #57                 // String ))
     120: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     126: astore_1
     127: new           #13                 // class java/lang/StringBuilder
     130: dup
     131: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
     134: ldc           #62                 // String (
     136: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     139: aload_0
     140: iconst_2
     141: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     146: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     149: ldc           #63                 // String *sign(
     151: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     154: aload_1
     155: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     158: ldc           #64                 // String )+
     160: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     163: aload_1
     164: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     167: ldc           #60                 // String )
     169: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     172: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     175: areturn
     176: new           #39                 // class org/postgresql/util/PSQLException
     179: dup
     180: ldc           #65                 // String {0} function takes two or three arguments.
     182: iconst_1
     183: anewarray     #41                 // class java/lang/Object
     186: dup
     187: iconst_0
     188: ldc           #66                 // String locate
     190: aastore
     191: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     194: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     197: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     200: athrow

  public static java.lang.String sqlltrim(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #67                 // String trim(leading from
      11: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: pop
      15: aload_0
      16: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      21: iconst_1
      22: if_icmpeq     50
      25: new           #39                 // class org/postgresql/util/PSQLException
      28: dup
      29: ldc           #55                 // String {0} function takes one and only one argument.
      31: iconst_1
      32: anewarray     #41                 // class java/lang/Object
      35: dup
      36: iconst_0
      37: ldc           #68                 // String ltrim
      39: aastore
      40: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      43: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      46: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      49: athrow
      50: aload_1
      51: aload_0
      52: iconst_0
      53: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      58: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      61: pop
      62: aload_1
      63: bipush        41
      65: invokevirtual #33                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      68: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      71: areturn

  public static java.lang.String sqlright(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #13                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #51                 // String substring(
      11: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: pop
      15: aload_0
      16: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      21: iconst_2
      22: if_icmpeq     50
      25: new           #39                 // class org/postgresql/util/PSQLException
      28: dup
      29: ldc           #52                 // String {0} function takes two and only two arguments.
      31: iconst_1
      32: anewarray     #41                 // class java/lang/Object
      35: dup
      36: iconst_0
      37: ldc           #69                 // String right
      39: aastore
      40: invokestatic  #43                 // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      43: getstatic     #44                 // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      46: invokespecial #45                 // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      49: athrow
      50: aload_1
      51: aload_0
      52: iconst_0
      53: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      58: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      61: ldc           #70                 // String  from (length(
      63: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      66: aload_0
      67: iconst_0
      68: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      73: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      76: ldc           #71                 // String )+1-
      78: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      81: aload_0
      82: iconst_1
      83: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      88: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      91: pop
      92: aload_1
      93: ldc           #57                 // String ))
      95: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     101: areturn

  public static java.lang.String sqlrtrim(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #72                 // String trim(trailing from
       2: ldc           #73                 // String rtrim
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlspace(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc           #74                 // String repeat(\' \',
       2: ldc           #75                 // String space
       4: aload_0
       5: invokestatic  #21                 // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       8: areturn

  public static java.lang.String sqlsubstring(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpne     56
      10: new           #13                 // class java/lang/StringBuilder
      13: dup
      14: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      17: ldc           #76                 // String substr(
      19: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: aload_0
      23: iconst_0
      24: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      29: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      32: ldc           #77                 // String ,
      34: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_0
      38: iconst_1
      39: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      44: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      47: ldc           #60                 // String )
      49: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      52: invokevirtual #16                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      55: areturn
      56: aload_0
      57: invokeinterface #34,  1           // InterfaceMethod java/util/List.size:()I
      62: iconst_3
      63: if_icmpne     127
      66: new           #13                 // class java/lang/StringBuilder
      69: dup
      70: invokespecial #14                 // Method java/lang/StringBuilder."<init>":()V
      73: ldc           #76                 // String substr(
      75: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: aload_0
      79: iconst_0
      80: invokeinterface #35,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      85: invokevirtual #36                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      88: ldc           #77                 // String ,
      90: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
