Compiled from "ECLWorkunit.java"
     299: putfield      #61                 // Field localSourceFilesDescTracker:Z
     302: aload_0
     303: iconst_0
     304: putfield      #62                 // Field localResultsDescTracker:Z
     307: aload_0
     308: iconst_0
     309: putfield      #63                 // Field localVariablesDescTracker:Z
     312: aload_0
     313: iconst_0
     314: putfield      #64                 // Field localTimersDescTracker:Z
     317: aload_0
     318: iconst_0
     319: putfield      #65                 // Field localDebugValuesDescTracker:Z
     322: aload_0
     323: iconst_0
     324: putfield      #66                 // Field localApplicationValuesDescTracker:Z
     327: aload_0
     328: iconst_0
     329: putfield      #67                 // Field localWorkflowsDescTracker:Z
     332: aload_0
     333: iconst_0
     334: putfield      #68                 // Field localHasArchiveQueryTracker:Z
     337: aload_0
     338: iconst_0
     339: putfield      #69                 // Field localThorLogListTracker:Z
     342: aload_0
     343: iconst_0
     344: putfield      #70                 // Field localResourceURLsTracker:Z
     347: aload_0
     348: iconst_0
     349: putfield      #71                 // Field localResultViewCountTracker:Z
     352: aload_0
     353: iconst_0
     354: putfield      #72                 // Field localResourceURLCountTracker:Z
     357: aload_0
     358: iconst_0
     359: putfield      #73                 // Field localDebugValueCountTracker:Z
     362: aload_0
     363: iconst_0
     364: putfield      #74                 // Field localWorkflowCountTracker:Z
     367: return

  public boolean isWuidSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localWuidTracker:Z
       4: ireturn

  public java.lang.String getWuid();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localWuid:Ljava/lang/String;
       4: areturn

  public void setWuid(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localWuidTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #75                 // Field localWuid:Ljava/lang/String;
      18: return

  public boolean isOwnerSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localOwnerTracker:Z
       4: ireturn

  public java.lang.String getOwner();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localOwner:Ljava/lang/String;
       4: areturn

  public void setOwner(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localOwnerTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #76                 // Field localOwner:Ljava/lang/String;
      18: return

  public boolean isClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localClusterTracker:Z
       4: ireturn

  public java.lang.String getCluster();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localCluster:Ljava/lang/String;
       4: areturn

  public void setCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localClusterTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #77                 // Field localCluster:Ljava/lang/String;
      18: return

  public boolean isRoxieClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localRoxieClusterTracker:Z
       4: ireturn

  public java.lang.String getRoxieCluster();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localRoxieCluster:Ljava/lang/String;
       4: areturn

  public void setRoxieCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #5                  // Field localRoxieClusterTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localRoxieCluster:Ljava/lang/String;
      18: return

  public boolean isJobnameSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localJobnameTracker:Z
       4: ireturn

  public java.lang.String getJobname();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localJobname:Ljava/lang/String;
       4: areturn

  public void setJobname(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #6                  // Field localJobnameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #79                 // Field localJobname:Ljava/lang/String;
      18: return

  public boolean isQueueSpecified();
    Code:
       0: aload_0
       1: getfield      #7                  // Field localQueueTracker:Z
       4: ireturn

  public java.lang.String getQueue();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localQueue:Ljava/lang/String;
       4: areturn

  public void setQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #7                  // Field localQueueTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localQueue:Ljava/lang/String;
      18: return

  public boolean isStateIDSpecified();
    Code:
       0: aload_0
       1: getfield      #8                  // Field localStateIDTracker:Z
       4: ireturn

  public int getStateID();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localStateID:I
       4: ireturn

  public void setStateID(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #8                  // Field localStateIDTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #81                 // Field localStateID:I
      20: return

  public boolean isStateSpecified();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localStateTracker:Z
       4: ireturn

  public java.lang.String getState();
    Code:
       0: aload_0
       1: getfield      #84                 // Field localState:Ljava/lang/String;
       4: areturn

  public void setState(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #9                  // Field localStateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #84                 // Field localState:Ljava/lang/String;
      18: return

  public boolean isStateExSpecified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localStateExTracker:Z
       4: ireturn

  public java.lang.String getStateEx();
    Code:
       0: aload_0
       1: getfield      #85                 // Field localStateEx:Ljava/lang/String;
       4: areturn

  public void setStateEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #10                 // Field localStateExTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #85                 // Field localStateEx:Ljava/lang/String;
      18: return

  public boolean isDescriptionSpecified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localDescriptionTracker:Z
       4: ireturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localDescription:Ljava/lang/String;
       4: areturn

  public void setDescription(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #11                 // Field localDescriptionTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localDescription:Ljava/lang/String;
      18: return

  public boolean isProtectedSpecified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localProtectedTracker:Z
       4: ireturn

  public boolean getProtected();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localProtected:Z
       4: ireturn

  public void setProtected(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #12                 // Field localProtectedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #87                 // Field localProtected:Z
      10: return

  public boolean isActiveSpecified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localActiveTracker:Z
       4: ireturn

  public boolean getActive();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localActive:Z
       4: ireturn

  public void setActive(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #13                 // Field localActiveTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #88                 // Field localActive:Z
      10: return

  public boolean isActionSpecified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localActionTracker:Z
       4: ireturn

  public int getAction();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localAction:I
       4: ireturn

  public void setAction(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #14                 // Field localActionTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #89                 // Field localAction:I
      20: return

  public boolean isActionExSpecified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localActionExTracker:Z
       4: ireturn

  public java.lang.String getActionEx();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localActionEx:Ljava/lang/String;
       4: areturn

  public void setActionEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #15                 // Field localActionExTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localActionEx:Ljava/lang/String;
      18: return

  public boolean isDateTimeScheduledSpecified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localDateTimeScheduledTracker:Z
       4: ireturn

  public java.util.Calendar getDateTimeScheduled();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localDateTimeScheduled:Ljava/util/Calendar;
       4: areturn

  public void setDateTimeScheduled(java.util.Calendar);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localDateTimeScheduledTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #91                 // Field localDateTimeScheduled:Ljava/util/Calendar;
      18: return

  public boolean isPriorityClassSpecified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localPriorityClassTracker:Z
       4: ireturn

  public int getPriorityClass();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localPriorityClass:I
       4: ireturn

  public void setPriorityClass(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #17                 // Field localPriorityClassTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #92                 // Field localPriorityClass:I
      20: return

  public boolean isPriorityLevelSpecified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localPriorityLevelTracker:Z
       4: ireturn

  public int getPriorityLevel();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localPriorityLevel:I
       4: ireturn

  public void setPriorityLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #18                 // Field localPriorityLevelTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #93                 // Field localPriorityLevel:I
      20: return

  public boolean isScopeSpecified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localScopeTracker:Z
       4: ireturn

  public java.lang.String getScope();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localScope:Ljava/lang/String;
       4: areturn

  public void setScope(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localScopeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #94                 // Field localScope:Ljava/lang/String;
      18: return

  public boolean isSnapshotSpecified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localSnapshotTracker:Z
       4: ireturn

  public java.lang.String getSnapshot();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localSnapshot:Ljava/lang/String;
       4: areturn

  public void setSnapshot(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #20                 // Field localSnapshotTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #95                 // Field localSnapshot:Ljava/lang/String;
      18: return

  public boolean isResultLimitSpecified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localResultLimitTracker:Z
       4: ireturn

  public int getResultLimit();
    Code:
       0: aload_0
       1: getfield      #96                 // Field localResultLimit:I
       4: ireturn

  public void setResultLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #21                 // Field localResultLimitTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #96                 // Field localResultLimit:I
      20: return

  public boolean isArchivedSpecified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localArchivedTracker:Z
       4: ireturn

  public boolean getArchived();
    Code:
       0: aload_0
       1: getfield      #97                 // Field localArchived:Z
       4: ireturn

  public void setArchived(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #22                 // Field localArchivedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #97                 // Field localArchived:Z
      10: return

  public boolean isIsPausingSpecified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localIsPausingTracker:Z
       4: ireturn

  public boolean getIsPausing();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localIsPausing:Z
       4: ireturn

  public void setIsPausing(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #26                 // Field localIsPausingTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #25                 // Field localIsPausing:Z
      10: return

  public boolean isThorLCRSpecified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localThorLCRTracker:Z
       4: ireturn

  public boolean getThorLCR();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localThorLCR:Z
       4: ireturn

  public void setThorLCR(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #28                 // Field localThorLCRTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #27                 // Field localThorLCR:Z
      10: return

  public boolean isEventScheduleSpecified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localEventScheduleTracker:Z
       4: ireturn

  public int getEventSchedule();
    Code:
       0: aload_0
       1: getfield      #98                 // Field localEventSchedule:I
       4: ireturn

  public void setEventSchedule(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #83                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #29                 // Field localEventScheduleTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #98                 // Field localEventSchedule:I
      20: return

  public boolean isHaveSubGraphTimingsSpecified();
    Code:
       0: aload_0
       1: getfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
       4: ireturn

  public boolean getHaveSubGraphTimings();
    Code:
       0: aload_0
       1: getfield      #99                 // Field localHaveSubGraphTimings:Z
       4: ireturn

  public void setHaveSubGraphTimings(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #99                 // Field localHaveSubGraphTimings:Z
      10: return

  public boolean isTotalClusterTimeSpecified();
    Code:
       0: aload_0
       1: getfield      #31                 // Field localTotalClusterTimeTracker:Z
       4: ireturn

  public java.lang.String getTotalClusterTime();
    Code:
       0: aload_0
       1: getfield      #100                // Field localTotalClusterTime:Ljava/lang/String;
       4: areturn

  public void setTotalClusterTime(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #31                 // Field localTotalClusterTimeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #100                // Field localTotalClusterTime:Ljava/lang/String;
      18: return

  public boolean isQuerySpecified();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localQueryTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLQuery getQuery();
    Code:
       0: aload_0
       1: getfield      #101                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLQuery;
       4: areturn

  public void setQuery(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLQuery);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #32                 // Field localQueryTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #101                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLQuery;
